----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2811915874481201

[11], [5], [2], [7], [16], [13], [15], [6], [14], [10], [0], [17, 9], [1, 12], [19], [6], [8], [7], [11], [1], [5], [16], [3], [0], [18], [12], [15], [2], [17, 10], [7], [17], [15], [1], [12], [13], [9], [16], [0], [11], [5], [2], [10, 4], [11], [14], [15], [19], [9], [7], [13], [18], [6], [12], [17], [0], [3], [10, 4], [10], [9], [6], [8], [3], [19], [15], [1], [14], [17], [0], [18], [8], [17], [9], [16], [15], [6], [7], [11], [13], [1], [3], [10, 4], [2, 19], [10], [16], [7], [0], [13], [18], [14], [12], [11], [5], [4], [15, 9], [18], [5], [1], [2], [11], [12], [7], [17], [4], [3], [9, 10], [13, 6], [16], [1], [14], [6], [8], [0], [11], [19], [18], [13], [15, 9], [3, 7], [9], [13], [16], [5], [4], [11], [19], [3], [2], [12], [0], [1], [7], [15], [14], [10], [9], [3], [17], [2], [11], [7], [16], [18], [19], [4], [15], [1], [14], [9], [18], [12], [15], [7], [5], [0], [2], [3], [10], [8], [1], [13], [4], [6], [11], [9], [6], [5], [15], [7], [12], [11], [4], [8], [16], [17], [14], [0], [2], [19], [3], [10], [13], [9], [12], [13], [16], [8], [11], [0], [1], [4], [17], [3], [18], [5], [2], [14], [13], [7], [15], [18], [8], [17], [1], [6], [9, 3], [0, 2], [10, 4], [11, 16], [9], [14], [13], [17], [11], [5], [1], [16], [8], [7, 12], [15, 0], [2, 18], [8], [13], [12], [15], [2], [7], [14], [5], [18], [3], [4], [16], [9, 10], [10], [8], [5], [14], [12], [17], [7], [13], [6], [0], [18, 1], [2, 11], [11], [0], [12], [5], [15], [8], [3], [4], [17], [16], [19], [9, 10], [15], [16], [2], [12], [19], [4], [18], [8], [0], [13], [10, 3], [15], [13], [19], [18], [14], [5], [11], [7], [4], [16], [12], [9, 10], [10], [19], [12], [4], [11], [17], [3], [16], [6], [13], [7], [1], [2], [11], [4], [12], [7], [16], [15], [19], [14], [2], [8], [6], [0], [13], [9, 10], [16], [2], [0], [19], [5], [10], [4], [15], [14], [11], [17], [12], [7], [13, 9], [5], [6], [7], [15], [10], [2], [0], [8], [13, 9], [3, 16], [14, 19], [9], [12], [18], [1], [19], [14], [11], [4], [8], [15], [6], [13], [0], [16], [10], [3], [2], [4], [14], [7], [8], [19], [17], [11], [6], [16], [1], [13, 9], [10, 3], [9], [19], [8], [11], [3], [1], [0], [18], [15], [7], [6], [13], [2], [5, 17], [9], [4], [18], [2], [13], [0], [12], [3], [8], [16], [6], [5], [15], [11], [19, 1], [9], [3], [8], [10], [1], [6], [17], [14], [5], [4], [13], [6], [17], [0], [12], [4], [13], [14], [16], [18], [11], [9, 3], [9], [4], [10], [5], [2], [16], [17], [8], [6], [14], [0], [13], [18, 1], [9], [8], [4], [7], [16], [19], [14], [6], [10], [0], [18], [5], [13], [11], [13], [16], [6], [8], [0], [14], [9, 3], [5, 15], [7, 12], [16], [4], [12], [18], [15], [2], [9], [0], [11], [14], [1], [19], [7], [10, 3], [19], [16], [5], [0], [2], [12], [7], [3, 11], [13], [8], [0], [12], [16], [4], [14], [3], [15], [1], [5], [9], [2], [6], [11, 7], [11], [19], [1], [15], [17], [0], [6], [5], [3], [12], [8], [9], [1], [8], [4], [17], [5], [16], [15], [10], [3], [12], [0, 11], [13, 6], [0], [14], [7], [6], [13], [11], [15], [5], [17], [8], [10], [3, 16], [0], [19], [10], [14], [7], [16], [1], [4], [6], [9], [2], [0], [17], [1], [19], [8], [16], [9], [6], [14], [3], [10], [0], [12], [10], [11], [4], [14], [8], [17], [19], [13], [7], [5], [18], [16], [3], [0], [10], [16], [13], [2], [12], [4], [5], [19], [14], [8], [11], [9], [7], [18], [0], [7], [2], [11], [17], [1], [10], [8], [12], [13], [18], [16], [6], [5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6401782035827637

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 17] xx => I,
 Pos: [19, 38] xx => I,
 Pos: [26, 39] xx => I,
 Pos: [3, 16] xx => I,
 Pos: [20, 35] xx => I,
 Pos: [5, 33] xx => I,
 Pos: [25, 30] xx => I,
 Pos: [7, 14] xx => I,
 Pos: [8, 42] xx => I,
 Pos: [22, 36] xx => I,
 Pos: [13, 44] xx => I,
 Pos: [58, 67] xx => I,
 Pos: [18, 31] xx => I,
 Pos: [21, 53] xx => I,
 Pos: [23, 48] xx => I,
 Pos: [24, 32] xx => I,
 Pos: [28, 46] xx => I,
 Pos: [51, 64] xx => I,
 Pos: [34, 45] xx => I,
 Pos: [37, 41] xx => I,
 Pos: [40, 54] cc => I,
 Pos: [43, 61] xx => I,
 Pos: [47, 75] xx => I,
 Pos: [49, 57] xx => I,
 Pos: [50, 87] xx => I,
 Pos: [65, 83] xx => I,
 Pos: [56, 69] xx => I,
 Pos: [59, 77] xx => I,
 Pos: [62, 76] xx => I,
 Pos: [63, 86] xx => I,
 Pos: [66, 85] xx => I,
 Pos: [68, 99] xx => I,
 Pos: [81, 104] xx => I,
 Pos: [73, 82] xx => I,
 Pos: [74, 88] xx => I,
 Pos: [93, 119] xx => I,
 Pos: [90, 100] xx => I,
 Pos: [91, 102, 114] ccc => cc,
 Pos: [92, 112] xx => I,
 Pos: [105, 127] xx => I,
 Pos: [124, 135] xx => I,
 Pos: [96, 110] xx => I,
 Pos: [97, 125] xx => I,
 Pos: [130, 144] xx => I,
 Pos: [108, 155] xx => I,
 Pos: [109, 126] xx => I,
 Pos: [122, 140] xx => I,
 Pos: [117, 157] xx => I,
 Pos: [132, 145] xx => I,
 Pos: [118, 138] xx => I,
 Pos: [141, 158] xx => I,
 Pos: [136, 160] xx => I,
 Pos: [133, 153] xx => I,
 Pos: [128, 137] xx => I,
 Pos: [142, 148] xx => I,
 Pos: [131, 154] xx => I,
 Pos: [171, 188] xx => I,
 Pos: [146, 190] xx => I,
 Pos: [156, 186] xx => I,
 Pos: [147, 166] xx => I,
 Pos: [165, 195] xx => I,
 Pos: [150, 163] xx => I,
 Pos: [151, 173] xx => I,
 Pos: [152, 174] xx => I,
 Pos: [162, 201] xx => I,
 Pos: [161, 179] xx => I,
 Pos: [164, 196] xx => I,
 Pos: [167, 184] xx => I,
 Pos: [168, 187] xx => I,
 Pos: [169, 183] xx => I,
 Pos: [170, 182] xx => I,
 Pos: [172, 193] xx => I,
 Pos: [176, 189] xx => I,
 Pos: [181, 194] xx => I,
 Pos: [211, 225] xx => I,
 Pos: [214, 218] xx => I,
 Pos: [199, 209] xx => I,
 Pos: [200, 212] xx => I,
 Pos: [224, 234] xx => I,
 Pos: [208, 219] xx => I,
 Pos: [229, 252] xx => I,
 Pos: [220, 235] xx => I,
 Pos: [221, 247] xx => I,
 Pos: [223, 237] xx => I,
 Pos: [227, 249] xx => I,
 Pos: [228, 250] xx => I,
 Pos: [248, 262] xx => I,
 Pos: [246, 271] xx => I,
 Pos: [251, 283] xx => I,
 Pos: [238, 264] xx => I,
 Pos: [286, 301] xx => I,
 Pos: [240, 244] xx => I,
 Pos: [243, 272] xx => I,
 Pos: [245, 258] xx => I,
 Pos: [253, 259] xx => I,
 Pos: [254, 265, 277] ccc => cc,
 Pos: [266, 296] xx => I,
 Pos: [256, 275] xx => I,
 Pos: [290, 299] xx => I,
 Pos: [260, 274] xx => I,
 Pos: [261, 269] xx => I,
 Pos: [263, 302] xx => I,
 Pos: [267, 287] xx => I,
 Pos: [268, 279] xx => I,
 Pos: [298, 313] xx => I,
 Pos: [273, 288] xx => I,
 Pos: [276, 280] xx => I,
 Pos: [310, 323] xx => I,
 Pos: [281, 292] xx => I,
 Pos: [291, 314] xx => I,
 Pos: [295, 305] xx => I,
 Pos: [289, 333] xx => I,
 Pos: [293, 316] xx => I,
 Pos: [294, 317] xx => I,
 Pos: [297, 308] xx => I,
 Pos: [326, 338] xx => I,
 Pos: [306, 324] xx => I,
 Pos: [325, 342] xx => I,
 Pos: [309, 319] xx => I,
 Pos: [311, 337] xx => I,
 Pos: [322, 339] xx => I,
 Pos: [315, 352] xx => I,
 Pos: [318, 327] cc => I,
 Pos: [320, 340] xx => I,
 Pos: [321, 349] xx => I,
 Pos: [379, 402] xx => I,
 Pos: [366, 375] xx => I,
 Pos: [351, 360] xx => I,
 Pos: [335, 348] xx => I,
 Pos: [353, 362] xx => I,
 Pos: [343, 355] xx => I,
 Pos: [363, 380] xx => I,
 Pos: [346, 371] xx => I,
 Pos: [347, 374] xx => I,
 Pos: [361, 381] xx => I,
 Pos: [354, 369] xx => I,
 Pos: [356, 364] xx => I,
 Pos: [359, 373] xx => I,
 Pos: [365, 378] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [370, 377] xx => I,
 Pos: [414, 451] xx => I,
 Pos: [406, 415] xx => I,
 Pos: [393, 399] xx => I,
 Pos: [384, 396] xx => I,
 Pos: [408, 436] xx => I,
 Pos: [390, 417] xx => I,
 Pos: [412, 431] xx => I,
 Pos: [400, 416] xx => I,
 Pos: [405, 419] xx => I,
 Pos: [397, 403] xx => I,
 Pos: [404, 421] xx => I,
 Pos: [401, 420] xx => I,
 Pos: [410, 423] xx => I,
 Pos: [425, 447] xx => I,
 Pos: [413, 434] xx => I,
 Pos: [430, 439] xx => I,
 Pos: [424, 440] xx => I,
 Pos: [438, 446] xx => I,
 Pos: [428, 457] xx => I,
 Pos: [442, 455] xx => I,
 Pos: [432, 441] xx => I,
 Pos: [433, 449] xx => I,
 Pos: [435, 437] xx => I,
 Pos: [448, 465] xx => I,
 Pos: [450, 476] xx => I,
 Pos: [452, 479] xx => I,
 Pos: [463, 470] xx => I,
 Pos: [456, 477] xx => I,
 Pos: [458, 466] xx => I,
 Pos: [484, 520] xx => I,
 Pos: [472, 500] xx => I,
 Pos: [462, 478] xx => I,
 Pos: [480, 529] xx => I,
 Pos: [493, 496] xx => I,
 Pos: [471, 492] xx => I,
 Pos: [473, 497] xx => I,
 Pos: [474, 508] xx => I,
 Pos: [491, 503] xx => I,
 Pos: [481, 489] xx => I,
 Pos: [485, 495] xx => I,
 Pos: [486, 501] xx => I,
 Pos: [498, 515] xx => I,
 Pos: [490, 499] xx => I,
 Pos: [528, 536] xx => I,
 Pos: [502, 517] xx => I,
 Pos: [504, 542] xx => I,
 Pos: [519, 530] xx => I,
 Pos: [509, 523] xx => I,
 Pos: [527, 537] xx => I,
 Pos: [511, 550] xx => I,
 Pos: [544, 567] xx => I,
 Pos: [514, 552] xx => I,
 Pos: [516, 534] xx => I,
 Pos: [540, 543] xx => I,
 Pos: [538, 546] xx => I,
 Pos: [535, 554] xx => I,
 Pos: [525, 532] xx => I,
 Pos: [526, 545] xx => I,
 Pos: [548, 575] xx => I,
 Pos: [533, 549] xx => I,
 Pos: [539, 555] xx => I,
 Pos: [556, 571] xx => I,
 Pos: [547, 566] xx => I,
 Pos: [569, 572] xx => I,
 Pos: [570, 581] xx => I,
 Pos: [557, 577] xx => I,
 Pos: [558, 582] xx => I,
 Pos: [559, 580] xx => I,
 Pos: [560, 573] xx => I,
 Pos: [561, 579] xx => I,
 Pos: [563, 584] xx => I]
Change: 212, Saving: 213

Circuit before: xxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccccxxxxxxxxxcccxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
---------------
Apply:  Pos: [0, 17] xx => I
Apply:  Pos: [19, 38] xx => I
Apply:  Pos: [26, 39] xx => I
Apply:  Pos: [3, 16] xx => I
Apply:  Pos: [20, 35] xx => I
Apply:  Pos: [5, 33] xx => I
Apply:  Pos: [25, 30] xx => I
Apply:  Pos: [7, 14] xx => I
Apply:  Pos: [8, 42] xx => I
Apply:  Pos: [22, 36] xx => I
Apply:  Pos: [13, 44] xx => I
Apply:  Pos: [58, 67] xx => I
Apply:  Pos: [18, 31] xx => I
Apply:  Pos: [21, 53] xx => I
Apply:  Pos: [23, 48] xx => I
Apply:  Pos: [24, 32] xx => I
Apply:  Pos: [28, 46] xx => I
Apply:  Pos: [51, 64] xx => I
Apply:  Pos: [34, 45] xx => I
Apply:  Pos: [37, 41] xx => I
Apply:  Pos: [40, 54] cc => I
Apply:  Pos: [43, 61] xx => I
Apply:  Pos: [47, 75] xx => I
Apply:  Pos: [49, 57] xx => I
Apply:  Pos: [50, 87] xx => I
Apply:  Pos: [65, 83] xx => I
Apply:  Pos: [56, 69] xx => I
Apply:  Pos: [59, 77] xx => I
Apply:  Pos: [62, 76] xx => I
Apply:  Pos: [63, 86] xx => I
Apply:  Pos: [66, 85] xx => I
Apply:  Pos: [68, 99] xx => I
Apply:  Pos: [81, 104] xx => I
Apply:  Pos: [73, 82] xx => I
Apply:  Pos: [74, 88] xx => I
Apply:  Pos: [93, 119] xx => I
Apply:  Pos: [90, 100] xx => I
Apply:  Pos: [91, 102, 114] ccc => cc
Apply:  Pos: [92, 112] xx => I
Apply:  Pos: [105, 127] xx => I
Apply:  Pos: [124, 135] xx => I
Apply:  Pos: [96, 110] xx => I
Apply:  Pos: [97, 125] xx => I
Apply:  Pos: [130, 144] xx => I
Apply:  Pos: [108, 155] xx => I
Apply:  Pos: [109, 126] xx => I
Apply:  Pos: [122, 140] xx => I
Apply:  Pos: [117, 157] xx => I
Apply:  Pos: [132, 145] xx => I
Apply:  Pos: [118, 138] xx => I
Apply:  Pos: [141, 158] xx => I
Apply:  Pos: [136, 160] xx => I
Apply:  Pos: [133, 153] xx => I
Apply:  Pos: [128, 137] xx => I
Apply:  Pos: [142, 148] xx => I
Apply:  Pos: [131, 154] xx => I
Apply:  Pos: [171, 188] xx => I
Apply:  Pos: [146, 190] xx => I
Apply:  Pos: [156, 186] xx => I
Apply:  Pos: [147, 166] xx => I
Apply:  Pos: [165, 195] xx => I
Apply:  Pos: [150, 163] xx => I
Apply:  Pos: [151, 173] xx => I
Apply:  Pos: [152, 174] xx => I
Apply:  Pos: [162, 201] xx => I
Apply:  Pos: [161, 179] xx => I
Apply:  Pos: [164, 196] xx => I
Apply:  Pos: [167, 184] xx => I
Apply:  Pos: [168, 187] xx => I
Apply:  Pos: [169, 183] xx => I
Apply:  Pos: [170, 182] xx => I
Apply:  Pos: [172, 193] xx => I
Apply:  Pos: [176, 189] xx => I
Apply:  Pos: [181, 194] xx => I
Apply:  Pos: [211, 225] xx => I
Apply:  Pos: [214, 218] xx => I
Apply:  Pos: [199, 209] xx => I
Apply:  Pos: [200, 212] xx => I
Apply:  Pos: [224, 234] xx => I
Apply:  Pos: [208, 219] xx => I
Apply:  Pos: [229, 252] xx => I
Apply:  Pos: [220, 235] xx => I
Apply:  Pos: [221, 247] xx => I
Apply:  Pos: [223, 237] xx => I
Apply:  Pos: [227, 249] xx => I
Apply:  Pos: [228, 250] xx => I
Apply:  Pos: [248, 262] xx => I
Apply:  Pos: [246, 271] xx => I
Apply:  Pos: [251, 283] xx => I
Apply:  Pos: [238, 264] xx => I
Apply:  Pos: [286, 301] xx => I
Apply:  Pos: [240, 244] xx => I
Apply:  Pos: [243, 272] xx => I
Apply:  Pos: [245, 258] xx => I
Apply:  Pos: [253, 259] xx => I
Apply:  Pos: [254, 265, 277] ccc => cc
Apply:  Pos: [266, 296] xx => I
Apply:  Pos: [256, 275] xx => I
Apply:  Pos: [290, 299] xx => I
Apply:  Pos: [260, 274] xx => I
Apply:  Pos: [261, 269] xx => I
Apply:  Pos: [263, 302] xx => I
Apply:  Pos: [267, 287] xx => I
Apply:  Pos: [268, 279] xx => I
Apply:  Pos: [298, 313] xx => I
Apply:  Pos: [273, 288] xx => I
Apply:  Pos: [276, 280] xx => I
Apply:  Pos: [310, 323] xx => I
Apply:  Pos: [281, 292] xx => I
Apply:  Pos: [291, 314] xx => I
Apply:  Pos: [295, 305] xx => I
Apply:  Pos: [289, 333] xx => I
Apply:  Pos: [293, 316] xx => I
Apply:  Pos: [294, 317] xx => I
Apply:  Pos: [297, 308] xx => I
Apply:  Pos: [326, 338] xx => I
Apply:  Pos: [306, 324] xx => I
Apply:  Pos: [325, 342] xx => I
Apply:  Pos: [309, 319] xx => I
Apply:  Pos: [311, 337] xx => I
Apply:  Pos: [322, 339] xx => I
Apply:  Pos: [315, 352] xx => I
Apply:  Pos: [318, 327] cc => I
Apply:  Pos: [320, 340] xx => I
Apply:  Pos: [321, 349] xx => I
Apply:  Pos: [379, 402] xx => I
Apply:  Pos: [366, 375] xx => I
Apply:  Pos: [351, 360] xx => I
Apply:  Pos: [335, 348] xx => I
Apply:  Pos: [353, 362] xx => I
Apply:  Pos: [343, 355] xx => I
Apply:  Pos: [363, 380] xx => I
Apply:  Pos: [346, 371] xx => I
Apply:  Pos: [347, 374] xx => I
Apply:  Pos: [361, 381] xx => I
Apply:  Pos: [354, 369] xx => I
Apply:  Pos: [356, 364] xx => I
Apply:  Pos: [359, 373] xx => I
Apply:  Pos: [365, 378] xx => I
Apply:  Pos: [367, 385] xx => I
Apply:  Pos: [370, 377] xx => I
Apply:  Pos: [414, 451] xx => I
Apply:  Pos: [406, 415] xx => I
Apply:  Pos: [393, 399] xx => I
Apply:  Pos: [384, 396] xx => I
Apply:  Pos: [408, 436] xx => I
Apply:  Pos: [390, 417] xx => I
Apply:  Pos: [412, 431] xx => I
Apply:  Pos: [400, 416] xx => I
Apply:  Pos: [405, 419] xx => I
Apply:  Pos: [397, 403] xx => I
Apply:  Pos: [404, 421] xx => I
Apply:  Pos: [401, 420] xx => I
Apply:  Pos: [410, 423] xx => I
Apply:  Pos: [425, 447] xx => I
Apply:  Pos: [413, 434] xx => I
Apply:  Pos: [430, 439] xx => I
Apply:  Pos: [424, 440] xx => I
Apply:  Pos: [438, 446] xx => I
Apply:  Pos: [428, 457] xx => I
Apply:  Pos: [442, 455] xx => I
Apply:  Pos: [432, 441] xx => I
Apply:  Pos: [433, 449] xx => I
Apply:  Pos: [435, 437] xx => I
Apply:  Pos: [448, 465] xx => I
Apply:  Pos: [450, 476] xx => I
Apply:  Pos: [452, 479] xx => I
Apply:  Pos: [463, 470] xx => I
Apply:  Pos: [456, 477] xx => I
Apply:  Pos: [458, 466] xx => I
Apply:  Pos: [484, 520] xx => I
Apply:  Pos: [472, 500] xx => I
Apply:  Pos: [462, 478] xx => I
Apply:  Pos: [480, 529] xx => I
Apply:  Pos: [493, 496] xx => I
Apply:  Pos: [471, 492] xx => I
Apply:  Pos: [473, 497] xx => I
Apply:  Pos: [474, 508] xx => I
Apply:  Pos: [491, 503] xx => I
Apply:  Pos: [481, 489] xx => I
Apply:  Pos: [485, 495] xx => I
Apply:  Pos: [486, 501] xx => I
Apply:  Pos: [498, 515] xx => I
Apply:  Pos: [490, 499] xx => I
Apply:  Pos: [528, 536] xx => I
Apply:  Pos: [502, 517] xx => I
Apply:  Pos: [504, 542] xx => I
Apply:  Pos: [519, 530] xx => I
Apply:  Pos: [509, 523] xx => I
Apply:  Pos: [527, 537] xx => I
Apply:  Pos: [511, 550] xx => I
Apply:  Pos: [544, 567] xx => I
Apply:  Pos: [514, 552] xx => I
Apply:  Pos: [516, 534] xx => I
Apply:  Pos: [540, 543] xx => I
Apply:  Pos: [538, 546] xx => I
Apply:  Pos: [535, 554] xx => I
Apply:  Pos: [525, 532] xx => I
Apply:  Pos: [526, 545] xx => I
Apply:  Pos: [548, 575] xx => I
Apply:  Pos: [533, 549] xx => I
Apply:  Pos: [539, 555] xx => I
Apply:  Pos: [556, 571] xx => I
Apply:  Pos: [547, 566] xx => I
Apply:  Pos: [569, 572] xx => I
Apply:  Pos: [570, 581] xx => I
Apply:  Pos: [557, 577] xx => I
Apply:  Pos: [558, 582] xx => I
Apply:  Pos: [559, 580] xx => I
Apply:  Pos: [560, 573] xx => I
Apply:  Pos: [561, 579] xx => I
Apply:  Pos: [563, 584] xx => I
---------------
Circuit after: xxxxxxccxcxxxxxxxccxxxcxxxxccxxxxcxxxxxxxxxxxxxxxxxxxccccxxxxcccxxcxxxxxcccxxcxxxxxxxcxxccxxxxxxxxxccxcxxxxcxxxxxxxxcxxcxxxcccxxcxxxcxxxcxxxxccxxxxcxxxxxxxxxxxxxxx

--------End Timer [apply mapping plan]:  0.0

[5], [2], [16], [15], [10], [0], [17, 9], [1, 12], [8], [17, 10], [17], [0], [10], [19], [16], [15], [6], [10, 4], [2, 19], [10], [13], [5], [15, 10], [1], [2], [7], [3], [9, 10], [13, 6], [14], [6], [19], [13], [3, 7], [9], [4], [11], [3], [15], [17], [18], [1], [7], [6], [19], [10], [13], [12], [0], [5], [2], [18], [8], [9, 3], [0, 2], [10, 4], [11, 16], [9], [14], [11], [16], [7, 12], [15, 0], [2, 18], [2], [18], [9, 10], [10], [8], [5], [17], [6], [18, 1], [2, 11], [9, 3], [15], [2], [10, 3], [14], [10], [11], [3], [16], [8], [13], [9, 10], [0], [15], [3, 16], [14, 19], [9], [12], [18], [19], [11], [13], [10], [3], [8], [13, 9], [10, 3], [7], [5, 17], [2], [16], [6], [11], [19, 1], [9], [3], [10], [1], [17], [14], [13], [18], [9, 3], [4], [6], [18, 1], [7], [16], [14], [9, 3], [5, 15], [7, 12], [0], [11], [10, 3], [19], [16], [2], [3, 11], [13], [8], [3], [11, 7], [11], [17], [0], [9], [0, 11], [13, 6], [0], [6], [11], [15], [3, 16], [10], [14], [16], [17], [0], [7], [18], [4], [19], [14], [9], [11], [1], [8], [6], ----End Timer [Execute Mapping]:  1.187485694885254

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[116, 123]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 11]
[2, 14]
[3, 15]
[0, 21]
[10, 39]
[23, 41]
[30, 43]
[31, 44]
[32, 46]
[11, 48]
[21, 49]
[24, 50]
[40, 51]
[8, 52]
[29, 58]
[52, 68]
[49, 69]
[39, 70]
[43, 71]
[58, 78]
[60, 82]
[68, 83]
[46, 84]
[75, 87]
[80, 94]
[84, 95]
[83, 98]
[76, 103]
[71, 105]
[94, 106]
[92, 115]
[105, 118]
[101, 120]
[104, 121]
[113, 122]
[86, 126]
[106, 127]
[121, 130]
[103, 131]
[114, 133]
[98, 134]
[112, 138]
[126, 139]
[122, 149]
[138, 151]
[143, 152]
[117, 155]
[129, 156]
[149, 157]
[140, 158]
[145, 159]
[134, 161]
[144, 162]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[47, 61, 91]
[97, 100, 109]
[70, 102, 112]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


