----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21845364570617676

[15], [19], [4], [13], [8, 6], [3, 0], [1, 7], [10, 11], [18, 5], [16, 14], [4], [11], [7], [8, 5], [15, 14], [6, 19], [3, 0], [17, 10], [13, 9], [5], [10], [7], [2], [4], [16], [13, 9], [15, 14], [18, 3], [19, 1], [12, 0], [8, 6], [0], [4], [1], [19], [2], [11], [9], [10], [8], [14], [6, 5], [16, 15], [5], [10], [12], [8], [18], [1], [15], [11], [0, 2], [7, 17], [13, 9], [6, 19], [16, 14], [14], [6], [3], [12], [8], [17], [0], [18, 5], [2, 15], [1, 7], [9, 19], [16, 11], [18], [3], [13], [8], [11], [5], [0], [14], [7, 17], [1, 10], [9, 19], [2, 15], [14], [7], [12], [0], [1], [8], [2], [18, 5], [16, 15], [6, 19], [17, 10], [13, 9], [7], [13], [10], [1], [12], [17], [5, 0], [9, 6], [19, 4], [16, 14], [15, 11], [0], [10], [14], [4], [8], [3], [6], [18, 5], [19, 1], [16, 11], [2, 15], [7, 17], [11], [18], [6], [15], [13], [2], [16], [9], [8, 5], [19, 4], [1, 7], [17, 10], [12, 0], [18], [3], [11], [19], [16], [5, 7], [15, 14], [9, 1], [12, 2], [7], [2], [9], [14], [4], [5], [13], [15], [6], [8], [16, 11], [12, 0], [19, 1], [18, 3], [17, 10], [7], [6], [13], [18], [3, 2], [12, 0], [11, 14], [1, 17], [8, 5], [19, 4], [16, 15], [7], [6], [15], [11, 14], [18, 3], [9, 19], [12, 2], [0, 16], [1, 10], [7], [8], [0], [15], [2], [10], [13], [9, 1], [19, 4], [16, 11], [6, 5], [1], [11], [10], [3], [5, 7], [0, 2], [8, 18], [16, 15], [7], [12], [17], [19], [13, 9], [3, 2], [8, 18], [16, 14], [15, 11], [6, 5], [19], [15], [13], [9], [8], [1], [16], [5, 7], [18, 6], [4, 17], [10, 11], [13], [8], [9], [11], [4], [1], [14], [5, 0], [16, 15], [7, 17], [18, 6], [7], [9], [13], [12, 0], [16, 14], [6, 19], [18, 3], [17, 10], [0], [2], [5], [12], [17], [10], [7, 16], [15, 11], [8, 18], [9, 1], [0], [14], [1], [9], [18], [11], [17], [13], [3], [8, 6], [7, 10], [16, 15], [19, 4], [15], [12], [11], [13], [0, 7], [8, 6], [18, 5], [3, 2], [9, 19], [16, 14], [17, 10], [0], [16], [7], [14], [18, 5], [13, 8], [4, 17], [12, 2], [15, 11], [9, 1], [6, 19], [6], [8], [15], [5], [4], [0, 2], [19, 1], [3, 12], [17, 10], [11, 14], [7], [17], [4], [2, 15], [16, 11], [9, 1], [8, 18], [5, 0], [13], [9], [15, 11], [1, 7], [8, 6], [18, 5], [3, 2], [19, 4], [0, 16], [17, 10], [0], [12], [14], [2], [6], [19], [15, 11], [7, 17], [8, 5], [9, 1], [18, 3], [15], [12], [13], [7], [3], [18], [10], [5, 0], [9, 19], [6, 1], [11, 14], [7], [3], [5], [14], [17], [6], [2, 15], [12, 0], [9, 1], [16, 11], [8, 18], [19, 4], [4], [18], [12], [2, 15], [3, 0], [13, 9], [1, 17], [7, 10], [16, 11], [15], [18], [3], [8], [2], [9], [13], [16, 14], [6, 5], [7, 17], [10, 11], [12, 0], [11], [4], [9], [18], [2], [8], [15, 14], [6, 19], [3, 12], [5, 7], [8], [12], [4], [13], [5], [19], [1], [17], [9], [15, 14], [18, 6], [3, 2], [16, 11], [9], [13], [1], [14], [19], [18], [10], [17], [15, 11], [3, 12], [5, 0], [7, 16], [18], [2], [17], [4], [11, 14], [16, 15], [12, 0], [9, 19], [5, 7], [1, 10], [12], [5], [14], [18], [7], [15, 11], [8, 6], [9, 19], [1, 17], [3, 2], [7], [4], [5], [12], [6], [16], [9], [1], [2], [10], [14], [15, 11], [3, 0], [8, 18], [15], [3], [8], [13], [4], [7], [14], [18], [5, 16], [12, 0], [9, 6], [17, 10], [19, 1], [5], [14], [19], [1], [18], [8], [2, 15], [0, 7], [9, 6], [4, 17], [3, 12], [6], [19], [4], [18], [3, 2], [15, 14], [8, 5], [9, 1], [10, 11], [2], [1], [8], [11], [5], [4], [13], [14], [3, 12], [0, 16], [7, 17], [18, 6], [4], [0], [14], [13], [17], [2, 15], [8, 5], [10, 11], [7, 16], [6, 1], [9], [19], [0], [12], [14], [4], [2, 15], [6, 1], [18, 3], [7, 16], [10, 11], [8, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.5155811309814453

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 10] xx => I, Pos: [2, 10] xx => I, Pos: [5, 16] cc => I, Pos: [5, 16] cc => I, Pos: [10, 23] xx => I, Pos: [10, 23] xx => I, Pos: [11, 36] xx => I, Pos: [11, 36] xx => I, Pos: [12, 21] xx => I, Pos: [12, 21] xx => I, Pos: [14, 26] cc => I, Pos: [14, 26] cc => I, Pos: [18, 25] cc => I, Pos: [18, 25] cc => I, Pos: [20, 38] xx => I, Pos: [20, 38] xx => I, Pos: [22, 35] xx => I, Pos: [22, 35] xx => I, Pos: [23, 32] xx => I, Pos: [23, 32] xx => I, Pos: [33, 48] xx => I, Pos: [33, 48] xx => I, Pos: [36, 50] xx => I, Pos: [36, 50] xx => I, Pos: [38, 44] xx => I, Pos: [38, 44] xx => I, Pos: [39, 46] xx => I, Pos: [39, 46] xx => I, Pos: [40, 55, 56] xcx => c, Pos: [45, 59] xx => I, Pos: [45, 59] xx => I, Pos: [46, 60] xx => I, Pos: [46, 60] xx => I, Pos: [50, 67, 72] xcx => c, Pos: [56, 75] xx => I, Pos: [56, 75] xx => I, Pos: [58, 69] xx => I, Pos: [58, 69] xx => I, Pos: [59, 82] xx => I, Pos: [59, 82] xx => I, Pos: [60, 71] xx => I, Pos: [60, 71] xx => I, Pos: [62, 74] xx => I, Pos: [62, 74] xx => I, Pos: [64, 79] cc => I, Pos: [64, 79] cc => I, Pos: [66, 78] cc => I, Pos: [66, 78] cc => I, Pos: [69, 108] xx => I, Pos: [69, 108] xx => I, Pos: [71, 85] xx => I, Pos: [71, 85] xx => I, Pos: [74, 83] xx => I, Pos: [74, 83] xx => I, Pos: [75, 80] xx => I, Pos: [75, 80] xx => I, Pos: [80, 101, 105] xcx => c, Pos: [81, 92] xx => I, Pos: [81, 92] xx => I, Pos: [82, 96] xx => I, Pos: [82, 96] xx => I, Pos: [84, 95] xx => I, Pos: [84, 95] xx => I, Pos: [85, 107] xx => I, Pos: [85, 107] xx => I, Pos: [93, 119] xx => I, Pos: [93, 119] xx => I, Pos: [94, 104] xx => I, Pos: [94, 104] xx => I, Pos: [108, 129] xx => I, Pos: [108, 129] xx => I, Pos: [109, 117] xx => I, Pos: [109, 117] xx => I, Pos: [115, 130] xx => I, Pos: [115, 130] xx => I, Pos: [116, 128] xx => I, Pos: [116, 128] xx => I, Pos: [117, 145] xx => I, Pos: [117, 145] xx => I, Pos: [119, 143] xx => I, Pos: [119, 143] xx => I, Pos: [120, 136, 138] xcx => c, Pos: [121, 132] xx => I, Pos: [121, 132] xx => I, Pos: [126, 151] cc => I, Pos: [126, 151] cc => I, Pos: [127, 148] cc => I, Pos: [127, 148] cc => I, Pos: [137, 152] xx => I, Pos: [137, 152] xx => I, Pos: [143, 154] xx => I, Pos: [143, 154] xx => I, Pos: [144, 162, 165] xcx => c, Pos: [145, 153] xx => I, Pos: [145, 153] xx => I, Pos: [148, 157] cc => I, Pos: [148, 157] cc => I, Pos: [152, 163] xx => I, Pos: [152, 163] xx => I, Pos: [153, 164] xx => I, Pos: [153, 164] xx => I, Pos: [154, 178] xx => I, Pos: [154, 178] xx => I, Pos: [158, 166] cc => I, Pos: [158, 166] cc => I, Pos: [161, 168, 180] ccc => cc, Pos: [163, 172] xx => I, Pos: [163, 172] xx => I, Pos: [165, 175] xx => I, Pos: [165, 175] xx => I, Pos: [177, 185] xx => I, Pos: [177, 185] xx => I, Pos: [183, 206] xx => I, Pos: [183, 206] xx => I, Pos: [189, 197] cc => I, Pos: [189, 197] cc => I, Pos: [194, 201] xx => I, Pos: [194, 201] xx => I, Pos: [203, 212] xx => I, Pos: [203, 212] xx => I, Pos: [204, 214] xx => I, Pos: [204, 214] xx => I, Pos: [205, 213] xx => I, Pos: [205, 213] xx => I, Pos: [206, 217] xx => I, Pos: [206, 217] xx => I, Pos: [209, 222] cc => I, Pos: [209, 222] cc => I, Pos: [212, 225] xx => I, Pos: [212, 225] xx => I, Pos: [214, 224] xx => I, Pos: [214, 224] xx => I, Pos: [225, 248] xx => I, Pos: [225, 248] xx => I, Pos: [231, 241] xx => I, Pos: [231, 241] xx => I, Pos: [234, 255] xx => I, Pos: [234, 255] xx => I, Pos: [235, 247] xx => I, Pos: [235, 247] xx => I, Pos: [246, 256] xx => I, Pos: [246, 256] xx => I, Pos: [248, 257] xx => I, Pos: [248, 257] xx => I, Pos: [250, 259] cc => I, Pos: [250, 259] cc => I, Pos: [260, 269] cc => I, Pos: [260, 269] cc => I, Pos: [267, 286] xx => I, Pos: [267, 286] xx => I, Pos: [280, 288] xx => I, Pos: [280, 288] xx => I, Pos: [294, 317] xx => I, Pos: [294, 317] xx => I, Pos: [296, 310] cc => I, Pos: [296, 310] cc => I, Pos: [305, 316] xx => I, Pos: [305, 316] xx => I, Pos: [318, 326] xx => I, Pos: [318, 326] xx => I, Pos: [319, 327] xx => I, Pos: [319, 327] xx => I, Pos: [320, 336, 339] xcx => c, Pos: [332, 341] cc => I, Pos: [332, 341] cc => I, Pos: [335, 346] cc => I, Pos: [335, 346] cc => I, Pos: [338, 360] xx => I, Pos: [338, 360] xx => I, Pos: [339, 348] xx => I, Pos: [339, 348] xx => I, Pos: [348, 362] xx => I, Pos: [348, 362] xx => I, Pos: [350, 364] xx => I, Pos: [350, 364] xx => I, Pos: [351, 363] xx => I, Pos: [351, 363] xx => I, Pos: [352, 361] xx => I, Pos: [352, 361] xx => I, Pos: [353, 372] xx => I, Pos: [353, 372] xx => I, Pos: [360, 371] xx => I, Pos: [360, 371] xx => I, Pos: [361, 377] xx => I, Pos: [361, 377] xx => I, Pos: [363, 380, 395] xcx => c, Pos: [364, 369] xx => I, Pos: [364, 369] xx => I, Pos: [365, 378] cc => I, Pos: [365, 378] cc => I, Pos: [371, 397] xx => I, Pos: [371, 397] xx => I, Pos: [372, 383] xx => I, Pos: [372, 383] xx => I, Pos: [374, 386] xx => I, Pos: [374, 386] xx => I, Pos: [375, 384] xx => I, Pos: [375, 384] xx => I, Pos: [376, 389] xx => I, Pos: [376, 389] xx => I, Pos: [377, 382] xx => I, Pos: [377, 382] xx => I, Pos: [383, 431] xx => I, Pos: [383, 431] xx => I, Pos: [387, 394] xx => I, Pos: [387, 394] xx => I, Pos: [389, 396] xx => I, Pos: [389, 396] xx => I, Pos: [394, 407] xx => I, Pos: [394, 407] xx => I, Pos: [395, 413, 422] xcx => c, Pos: [397, 415] xx => I, Pos: [397, 415] xx => I, Pos: [401, 411] cc => I, Pos: [401, 411] cc => I, Pos: [404, 417] xx => I, Pos: [404, 417] xx => I, Pos: [405, 416] xx => I, Pos: [405, 416] xx => I, Pos: [406, 424] xx => I, Pos: [406, 424] xx => I, Pos: [408, 414] xx => I, Pos: [408, 414] xx => I, Pos: [409, 425] cc => I, Pos: [409, 425] cc => I, Pos: [414, 433] xx => I, Pos: [414, 433] xx => I, Pos: [415, 432] xx => I, Pos: [415, 432] xx => I, Pos: [424, 434] xx => I, Pos: [424, 434] xx => I, Pos: [430, 446] xx => I, Pos: [430, 446] xx => I, Pos: [431, 467] xx => I, Pos: [431, 467] xx => I, Pos: [434, 442] xx => I, Pos: [434, 442] xx => I, Pos: [435, 445] xx => I, Pos: [435, 445] xx => I, Pos: [438, 449] cc => I, Pos: [438, 449] cc => I, Pos: [443, 453] xx => I, Pos: [443, 453] xx => I, Pos: [444, 459, 462] xcx => c, Pos: [445, 455] xx => I, Pos: [445, 455] xx => I, Pos: [451, 469] cc => I, Pos: [451, 469] cc => I, Pos: [453, 484] xx => I, Pos: [453, 484] xx => I, Pos: [454, 466] xx => I, Pos: [454, 466] xx => I, Pos: [466, 473] xx => I, Pos: [466, 473] xx => I, Pos: [467, 476] xx => I, Pos: [467, 476] xx => I, Pos: [468, 475] xx => I, Pos: [468, 475] xx => I, Pos: [473, 488] xx => I, Pos: [473, 488] xx => I, Pos: [474, 485] xx => I, Pos: [474, 485] xx => I, Pos: [475, 487] xx => I, Pos: [475, 487] xx => I, Pos: [478, 489] cc => I, Pos: [478, 489] cc => I, Pos: [479, 494] cc => I, Pos: [479, 494] cc => I, Pos: [480, 493] cc => I, Pos: [480, 493] cc => I, Pos: [481, 492] cc => I, Pos: [481, 492] cc => I, Pos: [482, 490] cc => I, Pos: [482, 490] cc => I]

--------End Timer [Generate Plans]:  0.25001072883605957

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 10] xx => I,
 Pos: [5, 16] cc => I,
 Pos: [11, 36] xx => I,
 Pos: [12, 21] xx => I,
 Pos: [14, 26] cc => I,
 Pos: [18, 25] cc => I,
 Pos: [38, 44] xx => I,
 Pos: [22, 35] xx => I,
 Pos: [23, 32] xx => I,
 Pos: [33, 48] xx => I,
 Pos: [46, 60] xx => I,
 Pos: [40, 55, 56] xcx => c,
 Pos: [45, 59] xx => I,
 Pos: [50, 67, 72] xcx => c,
 Pos: [58, 69] xx => I,
 Pos: [62, 74] xx => I,
 Pos: [64, 79] cc => I,
 Pos: [66, 78] cc => I,
 Pos: [85, 107] xx => I,
 Pos: [75, 80] xx => I,
 Pos: [81, 92] xx => I,
 Pos: [82, 96] xx => I,
 Pos: [84, 95] xx => I,
 Pos: [119, 143] xx => I,
 Pos: [94, 104] xx => I,
 Pos: [108, 129] xx => I,
 Pos: [117, 145] xx => I,
 Pos: [115, 130] xx => I,
 Pos: [116, 128] xx => I,
 Pos: [120, 136, 138] xcx => c,
 Pos: [121, 132] xx => I,
 Pos: [126, 151] cc => I,
 Pos: [148, 157] cc => I,
 Pos: [152, 163] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [153, 164] xx => I,
 Pos: [154, 178] xx => I,
 Pos: [158, 166] cc => I,
 Pos: [161, 168, 180] ccc => cc,
 Pos: [177, 185] xx => I,
 Pos: [206, 217] xx => I,
 Pos: [189, 197] cc => I,
 Pos: [194, 201] xx => I,
 Pos: [203, 212] xx => I,
 Pos: [204, 214] xx => I,
 Pos: [205, 213] xx => I,
 Pos: [209, 222] cc => I,
 Pos: [225, 248] xx => I,
 Pos: [231, 241] xx => I,
 Pos: [234, 255] xx => I,
 Pos: [235, 247] xx => I,
 Pos: [246, 256] xx => I,
 Pos: [250, 259] cc => I,
 Pos: [260, 269] cc => I,
 Pos: [267, 286] xx => I,
 Pos: [280, 288] xx => I,
 Pos: [294, 317] xx => I,
 Pos: [296, 310] cc => I,
 Pos: [305, 316] xx => I,
 Pos: [318, 326] xx => I,
 Pos: [319, 327] xx => I,
 Pos: [320, 336, 339] xcx => c,
 Pos: [332, 341] cc => I,
 Pos: [335, 346] cc => I,
 Pos: [360, 371] xx => I,
 Pos: [348, 362] xx => I,
 Pos: [350, 364] xx => I,
 Pos: [351, 363] xx => I,
 Pos: [361, 377] xx => I,
 Pos: [353, 372] xx => I,
 Pos: [365, 378] cc => I,
 Pos: [374, 386] xx => I,
 Pos: [375, 384] xx => I,
 Pos: [389, 396] xx => I,
 Pos: [431, 467] xx => I,
 Pos: [387, 394] xx => I,
 Pos: [395, 413, 422] xcx => c,
 Pos: [415, 432] xx => I,
 Pos: [401, 411] cc => I,
 Pos: [404, 417] xx => I,
 Pos: [405, 416] xx => I,
 Pos: [406, 424] xx => I,
 Pos: [408, 414] xx => I,
 Pos: [409, 425] cc => I,
 Pos: [430, 446] xx => I,
 Pos: [434, 442] xx => I,
 Pos: [445, 455] xx => I,
 Pos: [438, 449] cc => I,
 Pos: [453, 484] xx => I,
 Pos: [444, 459, 462] xcx => c,
 Pos: [451, 469] cc => I,
 Pos: [454, 466] xx => I,
 Pos: [468, 475] xx => I,
 Pos: [473, 488] xx => I,
 Pos: [474, 485] xx => I,
 Pos: [478, 489] cc => I,
 Pos: [479, 494] cc => I,
 Pos: [480, 493] cc => I,
 Pos: [481, 492] cc => I,
 Pos: [482, 490] cc => I]
Change: 100, Saving: 102

Circuit before: xxxxccccccxxxccccccxxxxxxccccccxxxxxxxxxxccxxxxxxxxcccccxxxxxxxcccccxxxxxxxxccccxxxxxxxcccccxxxxxxcccccxxxxxxxcccccxxxxxxxxcccccxxxxxccccxxxxxxxxxxcccccxxxxcccccccxxxccccccxxxxxxxccccxxxxccccxxxxccccccxxxxxxxccccxxxxxxxccccxxxcccccxxxxxxccccxxxxxxxxxccccxxxxcccccccxxxxcccccccxxxxxcccccxxxcccccxxccccccccxxxxxxcccccxxxxxxxccccxxxxxxccccccxxxccccccxxxxxxxcccccxxxxxxccccxxxxxxxxxccccxxxxxxxxccccxxxxccccccxxxxxcccccxxxxxxxxxxxcccxxxxxxxxcccccxxxxxxcccccxxxxcccccxxxxxxxxccccxxxxxcccccxxxxxxcccccc
---------------
Apply:  Pos: [2, 10] xx => I
Apply:  Pos: [5, 16] cc => I
Apply:  Pos: [11, 36] xx => I
Apply:  Pos: [12, 21] xx => I
Apply:  Pos: [14, 26] cc => I
Apply:  Pos: [18, 25] cc => I
Apply:  Pos: [38, 44] xx => I
Apply:  Pos: [22, 35] xx => I
Apply:  Pos: [23, 32] xx => I
Apply:  Pos: [33, 48] xx => I
Apply:  Pos: [46, 60] xx => I
Apply:  Pos: [40, 55, 56] xcx => c
Apply:  Pos: [45, 59] xx => I
Apply:  Pos: [50, 67, 72] xcx => c
Apply:  Pos: [58, 69] xx => I
Apply:  Pos: [62, 74] xx => I
Apply:  Pos: [64, 79] cc => I
Apply:  Pos: [66, 78] cc => I
Apply:  Pos: [85, 107] xx => I
Apply:  Pos: [75, 80] xx => I
Apply:  Pos: [81, 92] xx => I
Apply:  Pos: [82, 96] xx => I
Apply:  Pos: [84, 95] xx => I
Apply:  Pos: [119, 143] xx => I
Apply:  Pos: [94, 104] xx => I
Apply:  Pos: [108, 129] xx => I
Apply:  Pos: [117, 145] xx => I
Apply:  Pos: [115, 130] xx => I
Apply:  Pos: [116, 128] xx => I
Apply:  Pos: [120, 136, 138] xcx => c
Apply:  Pos: [121, 132] xx => I
Apply:  Pos: [126, 151] cc => I
Apply:  Pos: [148, 157] cc => I
Apply:  Pos: [152, 163] xx => I
Apply:  Pos: [165, 175] xx => I
Apply:  Pos: [153, 164] xx => I
Apply:  Pos: [154, 178] xx => I
Apply:  Pos: [158, 166] cc => I
Apply:  Pos: [161, 168, 180] ccc => cc
Apply:  Pos: [177, 185] xx => I
Apply:  Pos: [206, 217] xx => I
Apply:  Pos: [189, 197] cc => I
Apply:  Pos: [194, 201] xx => I
Apply:  Pos: [203, 212] xx => I
Apply:  Pos: [204, 214] xx => I
Apply:  Pos: [205, 213] xx => I
Apply:  Pos: [209, 222] cc => I
Apply:  Pos: [225, 248] xx => I
Apply:  Pos: [231, 241] xx => I
Apply:  Pos: [234, 255] xx => I
Apply:  Pos: [235, 247] xx => I
Apply:  Pos: [246, 256] xx => I
Apply:  Pos: [250, 259] cc => I
Apply:  Pos: [260, 269] cc => I
Apply:  Pos: [267, 286] xx => I
Apply:  Pos: [280, 288] xx => I
Apply:  Pos: [294, 317] xx => I
Apply:  Pos: [296, 310] cc => I
Apply:  Pos: [305, 316] xx => I
Apply:  Pos: [318, 326] xx => I
Apply:  Pos: [319, 327] xx => I
Apply:  Pos: [320, 336, 339] xcx => c
Apply:  Pos: [332, 341] cc => I
Apply:  Pos: [335, 346] cc => I
Apply:  Pos: [360, 371] xx => I
Apply:  Pos: [348, 362] xx => I
Apply:  Pos: [350, 364] xx => I
Apply:  Pos: [351, 363] xx => I
Apply:  Pos: [361, 377] xx => I
Apply:  Pos: [353, 372] xx => I
Apply:  Pos: [365, 378] cc => I
Apply:  Pos: [374, 386] xx => I
Apply:  Pos: [375, 384] xx => I
Apply:  Pos: [389, 396] xx => I
Apply:  Pos: [431, 467] xx => I
Apply:  Pos: [387, 394] xx => I
Apply:  Pos: [395, 413, 422] xcx => c
Apply:  Pos: [415, 432] xx => I
Apply:  Pos: [401, 411] cc => I
Apply:  Pos: [404, 417] xx => I
Apply:  Pos: [405, 416] xx => I
Apply:  Pos: [406, 424] xx => I
Apply:  Pos: [408, 414] xx => I
Apply:  Pos: [409, 425] cc => I
Apply:  Pos: [430, 446] xx => I
Apply:  Pos: [434, 442] xx => I
Apply:  Pos: [445, 455] xx => I
Apply:  Pos: [438, 449] cc => I
Apply:  Pos: [453, 484] xx => I
Apply:  Pos: [444, 459, 462] xcx => c
Apply:  Pos: [451, 469] cc => I
Apply:  Pos: [454, 466] xx => I
Apply:  Pos: [468, 475] xx => I
Apply:  Pos: [473, 488] xx => I
Apply:  Pos: [474, 485] xx => I
Apply:  Pos: [478, 489] cc => I
Apply:  Pos: [479, 494] cc => I
Apply:  Pos: [480, 493] cc => I
Apply:  Pos: [481, 492] cc => I
Apply:  Pos: [482, 490] cc => I
---------------
Circuit after: xxxccccccccxxxccccxxxxcccxxxcccccxxccxxxxccxxcccccxxcccccxxxxcccccxcxccccxcccxxxxxxxcccxccccccccccxxxxcccxxxcccxxxcccccxxcccxxxcccxxcccccxxxccccxxxxxcccxxcccccxxxccccccxxxxcccccxcccccxcccccccxxxxxccccxcxccccxxxxcccxxccccxxxcccccxcccxxxxcccxxxxcccccxcccccxccxxxxxccxxxxccccxxccccxccccxxxxcccxxxxxc

--------End Timer [apply mapping plan]:  0.015624761581420898

[15], [19], [13], [8, 6], [1, 7], [10, 11], [18, 5], [16, 14], [8, 5], [6, 19], [17, 10], [5], [10], [16], [18, 3], [19, 1], [12, 0], [8, 6], [0], [19], [9], [8], [16, 14], [6, 5], [16, 15], [5], [18], [15], [16, 11], [0, 2], [7, 17], [13, 9], [6, 19], [6], [17], [18, 5], [1, 7], [18], [13], [8], [5], [7, 17], [1, 10], [0], [2], [18, 5], [16, 15], [6, 19], [17, 10], [13, 9], [13], [17], [5, 0], [9, 6], [19, 4], [16, 14], [15, 11], [0], [14], [4], [6], [18, 5], [19, 1], [16, 11], [2, 15], [7, 17], [15], [12, 2], [9], [8, 5], [19, 4], [1, 7], [12, 0], [19], [5, 7], [15, 14], [9, 1], [7], [9], [14], [4], [5], [15], [8], [16, 11], [19, 1], [18, 3], [18], [3, 2], [1, 17], [8, 5], [9, 19], [16, 15], [18, 3], [19, 4], [12, 2], [0, 16], [1, 10], [7], [8], [0], [2], [9, 1], [16, 11], [6, 5], [1], [11], [3], [5, 7], [0, 2], [16, 15], [7], [12], [17], [13, 9], [3, 2], [16, 14], [15, 11], [6, 5], [15], [16], [5, 7], [4, 17], [10, 11], [11], [4], [14], [5, 0], [16, 15], [7, 17], [7], [9], [12, 0], [16, 14], [6, 19], [18, 3], [17, 10], [2], [5], [10], [7, 16], [15, 11], [8, 18], [9, 1], [14], [1], [9], [18], [3], [7, 10], [16, 15], [19, 4], [15], [13], [0, 7], [3, 2], [9, 19], [16, 14], [17, 10], [0], [16], [14], [13, 8], [4, 17], [12, 2], [15, 11], [9, 1], [6, 19], [6], [8], [15], [5], [0, 2], [19, 1], [3, 12], [17, 10], [11, 14], [17], [2, 15], [16, 11], [9, 1], [8, 18], [5, 0], [9], [1, 7], [8, 6], [18, 5], [3, 2], [19, 4], [0, 16], [17, 10], [0], [14], [2], [6], [19], [7, 17], [8, 5], [9, 1], [18, 3], [15], [8, 18], [10], [5, 0], [9, 19], [6, 1], [11, 14], [5], [14], [17], [6], [12, 0], [9, 1], [19, 4], [4], [12], [3, 0], [13, 9], [1, 17], [7, 10], [15], [3], [9], [16, 14], [6, 5], [7, 17], [10, 11], [12, 0], [11], [6, 19], [3, 12], [5, 7], [8], [12], [5], [17], [18, 6], [3, 2], [16, 11], [9], [13], [14], [10], [15, 11], [3, 12], [5, 0], [7, 16], [3, 2], [4], [11, 14], [16, 15], [12, 0], [5, 7], [1, 10], [18], [8, 6], [1, 17], [6], [16], [9], [1], [10], [3, 0], [8, 18], [15], [3], [7], [18], [5, 16], [12, 0], [17, 10], [19, 1], [5], [19], [9, 1], [2, 15], [0, 7], [4, 17], [6], [3, 2], [15, 14], [8, 5], [10, 11], [2], [8], [11], [5], [0, 16], [7, 17], [18, 6], [13], [17], [9], [12], [14], [18, 3], ----End Timer [Execute Mapping]:  1.7812166213989258

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[22, 55]
[63, 84]
[237, 247]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[21, 39]
[77, 98]
[138, 171]
[200, 220]
[222, 239]
[214, 248]
[239, 259]
[257, 278]
[240, 290]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[192, 206, 208]
[208, 223, 241]
[254, 263, 267]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[158, 163, 175]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
