----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21875262260437012

[0], [15], [5], [4], [16], [14, 13], [6, 8], [7, 3], [0], [18], [14], [12], [16], [10], [3], [4, 9], [11, 6], [19, 17], [8, 13], [2, 7], [10], [8], [13], [3], [1], [6, 0], [19, 17], [0], [2], [14], [18], [15], [4], [5], [12], [19, 17], [7, 3], [8, 13], [10, 9], [15], [14], [17], [19], [18], [5], [4], [11, 0], [1, 12], [2, 7], [0], [1], [13], [16], [2], [18, 14], [11, 8], [5, 15], [6], [7], [4], [18, 0], [5, 15], [11, 8], [16, 2], [13, 17], [1, 12], [18], [0], [5], [3], [10], [7], [1], [9], [2], [4, 11], [18], [8], [4], [13], [10], [11], [0], [16], [19, 17], [11], [1], [18, 0], [6, 8], [5, 15], [4, 9], [13, 19], [6], [16], [5], [15], [10], [12, 18], [7, 3], [19, 17], [1], [5], [3], [2], [12, 18], [7, 15], [14, 19], [11, 0], [15], [13], [2], [14], [8], [19], [17], [1], [6], [12, 9], [10, 16], [4, 18], [9], [1], [11], [12], [18], [19], [15, 3], [7, 14], [6, 0], [10, 2], [9], [15], [10], [16], [13, 17], [2, 3], [18, 0], [11, 8], [3], [17], [9, 16], [7, 14], [6, 0], [4, 11], [5, 15], [12, 18], [8, 13], [9], [17], [15], [19], [10], [4], [16, 2], [7, 14], [5], [8], [13], [10, 9], [7, 3], [1, 12], [0, 14], [13], [6], [15], [18], [16], [7], [5], [12], [17], [4], [10, 9], [11, 8], [14, 19], [2, 3], [9], [3], [2], [5], [17], [0, 7], [10, 16], [14, 13], [1, 12], [9], [11], [16], [6], [14, 13], [1, 12], [18, 7], [15, 3], [10, 2], [3], [11], [7], [0], [2], [15], [9, 18], [12, 4], [14, 17], [8, 13], [10], [7], [9], [13], [19], [8], [6], [16], [4, 18], [15, 3], [14, 17], [11, 0], [4], [7], [9], [12], [15], [1], [3], [18, 14], [11, 8], [16, 2], [13, 17], [4], [19], [7], [6], [8], [9], [10, 16], [5, 15], [2, 3], [18, 14], [11, 0], [4], [2], [1], [13], [12], [11], [10, 9], [0, 7], [14, 17], [9], [5], [8], [6], [4, 18], [14, 19], [2, 3], [7, 15], [11, 0], [13, 17], [4], [10], [11], [1, 12], [6, 8], [18, 7], [13, 19], [4], [12], [1], [11], [3], [0], [5, 15], [9, 18], [14, 19], [6, 8], [13, 17], [10, 2], [19], [12], [16], [4, 18], [5, 15], [7, 14], [8, 13], [6, 0], [9, 2], [1, 10], [4], [3], [18], [1], [0], [8], [2, 15], [12, 9], [14, 13], [11, 6], [16, 5], [4], [17], [9], [1], [5], [19], [14, 13], [2, 15], [12, 18], [4], [10], [0], [3], [9], [8], [1], [5, 15], [12, 18], [16, 2], [7, 14], [13, 19], [4], [19], [16], [1], [15], [12], [11], [17], [18], [6, 8], [0, 7], [14, 13], [10, 9], [6], [3], [18], [1], [4, 9], [19, 17], [11, 8], [14, 13], [16, 2], [0, 7], [9], [1], [11], [15], [10], [8], [12], [19], [5], [6, 0], [18, 14], [16, 2], [7, 3], [9], [13], [18], [10], [17], [3], [14], [0, 7], [2, 15], [12, 4], [9], [14], [4], [19], [3], [0], [10], [17], [2], [13], [1, 12], [16, 5], [16], [13], [6], [17], [9, 18], [2, 7], [12, 4], [0, 14], [11], [15], [3], [4], [16], [2], [5], [14], [9, 18], [1, 12], [6, 8], [19, 17], [0, 7], [10], [5], [1], [12], [7], [11], [4, 9], [2, 15], [8, 13], [14, 17], [5], [15], [13], [0], [4, 11], [10, 2], [14, 17], [12, 18], [11], [4], [1], [5], [8], [13], [12, 9], [19, 17], [16, 2], [7, 15], [11], [3], [9], [13], [1], [6], [7], [2], [18, 14], [12, 4], [19, 17], [3], [10], [14], [17], [13], [19], [5], [15], [16], [2], [11, 6], [18, 7], [0, 8], [1, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 8]
[4, 12]
[13, 20]
[14, 23]
[10, 29]
[9, 30]
[1, 31]
[2, 33]
[11, 34]
[31, 39]
[29, 40]
[30, 43]
[33, 44]
[32, 45]
[12, 52]
[45, 59]
[58, 71]
[66, 76]
[70, 80]
[67, 82]
[81, 85]
[72, 86]
[83, 93]
[80, 96]
[86, 100]
[94, 101]
[74, 103]
[103, 110]
[100, 115]
[92, 116]
[115, 121]
[113, 125]
[120, 130]
[139, 148]
[125, 150]
[132, 151]
[157, 162]
[149, 164]
[155, 168]
[148, 170]
[152, 171]
[168, 179]
[170, 180]
[176, 185]
[163, 188]
[186, 195]
[196, 205]
[188, 210]
[187, 211]
[205, 217]
[206, 218]
[216, 227]
[208, 228]
[217, 229]
[210, 230]
[218, 232]
[227, 238]
[221, 240]
[219, 242]
[231, 249]
[230, 250]
[257, 264]
[259, 267]
[265, 277]
[268, 287]
[286, 297]
[289, 300]
[276, 302]
[297, 306]
[290, 308]
[287, 309]
[299, 310]
[291, 311]
[300, 312]
[306, 318]
[312, 321]
[298, 325]
[309, 332]
[326, 333]
[321, 334]
[334, 342]
[322, 344]
[323, 347]
[341, 354]
[345, 357]
[354, 364]
[360, 365]
[348, 367]
[359, 368]
[357, 370]
[358, 371]
[355, 373]
[373, 377]
[371, 379]
[343, 384]
[368, 386]
[376, 388]
[370, 397]
[390, 398]
[384, 402]
[398, 407]
[399, 417]
[407, 418]
[409, 420]
[415, 425]
[386, 426]
[420, 428]
[417, 429]
[426, 436]
[428, 440]
[418, 442]
[432, 445]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 26]
[26, 35]
[56, 61]
[55, 62]
[97, 104]
[127, 141]
[141, 154]
[158, 172]
[183, 189]
[184, 190]
[202, 214]
[223, 236]
[215, 237]
[261, 273]
[256, 274]
[270, 280]
[294, 303]
[292, 304]
[305, 314]
[329, 338]
[328, 340]
[339, 352]
[380, 392]
[406, 413]
[422, 435]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1562776565551758

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 8] xx => I, Pos: [0, 8] xx => I, Pos: [1, 31] xx => I, Pos: [1, 31] xx => I, Pos: [2, 33] xx => I, Pos: [2, 33] xx => I, Pos: [4, 12] xx => I, Pos: [4, 12] xx => I, Pos: [9, 30] xx => I, Pos: [9, 30] xx => I, Pos: [10, 29] xx => I, Pos: [10, 29] xx => I, Pos: [11, 34] xx => I, Pos: [11, 34] xx => I, Pos: [12, 52] xx => I, Pos: [12, 52] xx => I, Pos: [13, 20] xx => I, Pos: [13, 20] xx => I, Pos: [14, 23] xx => I, Pos: [14, 23] xx => I, Pos: [17, 26] cc => I, Pos: [17, 26] cc => I, Pos: [22, 37, 51] xcx => c, Pos: [26, 35] cc => I, Pos: [26, 35] cc => I, Pos: [27, 46, 49] xcx => c, Pos: [29, 40] xx => I, Pos: [29, 40] xx => I, Pos: [30, 43] xx => I, Pos: [30, 43] xx => I, Pos: [31, 39] xx => I, Pos: [31, 39] xx => I, Pos: [32, 45] xx => I, Pos: [32, 45] xx => I, Pos: [33, 44] xx => I, Pos: [33, 44] xx => I, Pos: [45, 59] xx => I, Pos: [45, 59] xx => I, Pos: [53, 63, 74] xcx => c, Pos: [55, 62] cc => I, Pos: [55, 62] cc => I, Pos: [56, 61] cc => I, Pos: [56, 61] cc => I, Pos: [58, 71] xx => I, Pos: [58, 71] xx => I, Pos: [66, 76] xx => I, Pos: [66, 76] xx => I, Pos: [67, 82] xx => I, Pos: [67, 82] xx => I, Pos: [70, 80] xx => I, Pos: [70, 80] xx => I, Pos: [72, 86] xx => I, Pos: [72, 86] xx => I, Pos: [74, 103] xx => I, Pos: [74, 103] xx => I, Pos: [80, 96] xx => I, Pos: [80, 96] xx => I, Pos: [81, 85] xx => I, Pos: [81, 85] xx => I, Pos: [83, 93] xx => I, Pos: [83, 93] xx => I, Pos: [84, 91, 99] ccc => cc, Pos: [86, 100] xx => I, Pos: [86, 100] xx => I, Pos: [92, 116] xx => I, Pos: [92, 116] xx => I, Pos: [94, 101] xx => I, Pos: [94, 101] xx => I, Pos: [95, 105, 108] xcx => c, Pos: [97, 104] cc => I, Pos: [97, 104] cc => I, Pos: [100, 115] xx => I, Pos: [100, 115] xx => I, Pos: [103, 110] xx => I, Pos: [103, 110] xx => I, Pos: [113, 125] xx => I, Pos: [113, 125] xx => I, Pos: [114, 134, 139] xcx => c, Pos: [115, 121] xx => I, Pos: [115, 121] xx => I, Pos: [120, 130] xx => I, Pos: [120, 130] xx => I, Pos: [125, 150] xx => I, Pos: [125, 150] xx => I, Pos: [127, 141] cc => I, Pos: [127, 141] cc => I, Pos: [131, 144, 149] xcx => c, Pos: [132, 151] xx => I, Pos: [132, 151] xx => I, Pos: [139, 148] xx => I, Pos: [139, 148] xx => I, Pos: [141, 154] cc => I, Pos: [141, 154] cc => I, Pos: [148, 170] xx => I, Pos: [148, 170] xx => I, Pos: [149, 164] xx => I, Pos: [149, 164] xx => I, Pos: [152, 171] xx => I, Pos: [152, 171] xx => I, Pos: [155, 168] xx => I, Pos: [155, 168] xx => I, Pos: [157, 162] xx => I, Pos: [157, 162] xx => I, Pos: [158, 172] cc => I, Pos: [158, 172] cc => I, Pos: [163, 188] xx => I, Pos: [163, 188] xx => I, Pos: [166, 182, 187] xcx => c, Pos: [168, 179] xx => I, Pos: [168, 179] xx => I, Pos: [170, 180] xx => I, Pos: [170, 180] xx => I, Pos: [176, 185] xx => I, Pos: [176, 185] xx => I, Pos: [177, 192, 194] xcx => c, Pos: [178, 193, 198] xcx => c, Pos: [183, 189] cc => I, Pos: [183, 189] cc => I, Pos: [184, 190] cc => I, Pos: [184, 190] cc => I, Pos: [186, 195] xx => I, Pos: [186, 195] xx => I, Pos: [187, 211] xx => I, Pos: [187, 211] xx => I, Pos: [188, 210] xx => I, Pos: [188, 210] xx => I, Pos: [196, 205] xx => I, Pos: [196, 205] xx => I, Pos: [202, 214] cc => I, Pos: [202, 214] cc => I, Pos: [205, 217] xx => I, Pos: [205, 217] xx => I, Pos: [206, 218] xx => I, Pos: [206, 218] xx => I, Pos: [208, 228] xx => I, Pos: [208, 228] xx => I, Pos: [209, 224, 231] xcx => c, Pos: [210, 230] xx => I, Pos: [210, 230] xx => I, Pos: [215, 237] cc => I, Pos: [215, 237] cc => I, Pos: [216, 227] xx => I, Pos: [216, 227] xx => I, Pos: [217, 229] xx => I, Pos: [217, 229] xx => I, Pos: [218, 232] xx => I, Pos: [218, 232] xx => I, Pos: [219, 242] xx => I, Pos: [219, 242] xx => I, Pos: [221, 240] xx => I, Pos: [221, 240] xx => I, Pos: [223, 236] cc => I, Pos: [223, 236] cc => I, Pos: [227, 238] xx => I, Pos: [227, 238] xx => I, Pos: [230, 250] xx => I, Pos: [230, 250] xx => I, Pos: [231, 249] xx => I, Pos: [231, 249] xx => I, Pos: [232, 244, 247] xcx => c, Pos: [242, 260, 265] xcx => c, Pos: [256, 274] cc => I, Pos: [256, 274] cc => I, Pos: [257, 264] xx => I, Pos: [257, 264] xx => I, Pos: [259, 267] xx => I, Pos: [259, 267] xx => I, Pos: [261, 273] cc => I, Pos: [261, 273] cc => I, Pos: [265, 277] xx => I, Pos: [265, 277] xx => I, Pos: [268, 287] xx => I, Pos: [268, 287] xx => I, Pos: [269, 283, 290] xcx => c, Pos: [270, 280] cc => I, Pos: [270, 280] cc => I, Pos: [276, 302] xx => I, Pos: [276, 302] xx => I, Pos: [286, 297] xx => I, Pos: [286, 297] xx => I, Pos: [287, 309] xx => I, Pos: [287, 309] xx => I, Pos: [289, 300] xx => I, Pos: [289, 300] xx => I, Pos: [290, 308] xx => I, Pos: [290, 308] xx => I, Pos: [291, 311] xx => I, Pos: [291, 311] xx => I, Pos: [292, 304] cc => I, Pos: [292, 304] cc => I, Pos: [294, 303] cc => I, Pos: [294, 303] cc => I, Pos: [297, 306] xx => I, Pos: [297, 306] xx => I, Pos: [298, 325] xx => I, Pos: [298, 325] xx => I, Pos: [299, 310] xx => I, Pos: [299, 310] xx => I, Pos: [300, 312] xx => I, Pos: [300, 312] xx => I, Pos: [305, 314] cc => I, Pos: [305, 314] cc => I, Pos: [306, 318] xx => I, Pos: [306, 318] xx => I, Pos: [309, 332] xx => I, Pos: [309, 332] xx => I, Pos: [312, 321] xx => I, Pos: [312, 321] xx => I, Pos: [321, 334] xx => I, Pos: [321, 334] xx => I, Pos: [322, 344] xx => I, Pos: [322, 344] xx => I, Pos: [323, 347] xx => I, Pos: [323, 347] xx => I, Pos: [326, 333] xx => I, Pos: [326, 333] xx => I, Pos: [328, 340] cc => I, Pos: [328, 340] cc => I, Pos: [329, 338] cc => I, Pos: [329, 338] cc => I, Pos: [334, 342] xx => I, Pos: [334, 342] xx => I, Pos: [339, 352] cc => I, Pos: [339, 352] cc => I, Pos: [341, 354] xx => I, Pos: [341, 354] xx => I, Pos: [343, 384] xx => I, Pos: [343, 384] xx => I, Pos: [345, 357] xx => I, Pos: [345, 357] xx => I, Pos: [348, 367] xx => I, Pos: [348, 367] xx => I, Pos: [354, 364] xx => I, Pos: [354, 364] xx => I, Pos: [355, 373] xx => I, Pos: [355, 373] xx => I, Pos: [357, 370] xx => I, Pos: [357, 370] xx => I, Pos: [358, 371] xx => I, Pos: [358, 371] xx => I, Pos: [359, 368] xx => I, Pos: [359, 368] xx => I, Pos: [360, 365] xx => I, Pos: [360, 365] xx => I, Pos: [368, 386] xx => I, Pos: [368, 386] xx => I, Pos: [370, 397] xx => I, Pos: [370, 397] xx => I, Pos: [371, 379] xx => I, Pos: [371, 379] xx => I, Pos: [373, 377] xx => I, Pos: [373, 377] xx => I, Pos: [376, 388] xx => I, Pos: [376, 388] xx => I, Pos: [380, 392] cc => I, Pos: [380, 392] cc => I, Pos: [384, 402] xx => I, Pos: [384, 402] xx => I, Pos: [386, 426] xx => I, Pos: [386, 426] xx => I, Pos: [390, 398] xx => I, Pos: [390, 398] xx => I, Pos: [398, 407] xx => I, Pos: [398, 407] xx => I, Pos: [399, 417] xx => I, Pos: [399, 417] xx => I, Pos: [402, 411, 415] xcx => c, Pos: [406, 413] cc => I, Pos: [406, 413] cc => I, Pos: [407, 418] xx => I, Pos: [407, 418] xx => I, Pos: [409, 420] xx => I, Pos: [409, 420] xx => I, Pos: [415, 425] xx => I, Pos: [415, 425] xx => I, Pos: [417, 429] xx => I, Pos: [417, 429] xx => I, Pos: [418, 442] xx => I, Pos: [418, 442] xx => I, Pos: [420, 428] xx => I, Pos: [420, 428] xx => I, Pos: [422, 435] cc => I, Pos: [422, 435] cc => I, Pos: [426, 436] xx => I, Pos: [426, 436] xx => I, Pos: [428, 440] xx => I, Pos: [428, 440] xx => I, Pos: [432, 445] xx => I, Pos: [432, 445] xx => I]

--------End Timer [Generate Plans]:  0.2656075954437256

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 8] xx => I,
 Pos: [31, 39] xx => I,
 Pos: [2, 33] xx => I,
 Pos: [4, 12] xx => I,
 Pos: [9, 30] xx => I,
 Pos: [29, 40] xx => I,
 Pos: [11, 34] xx => I,
 Pos: [13, 20] xx => I,
 Pos: [14, 23] xx => I,
 Pos: [17, 26] cc => I,
 Pos: [22, 37, 51] xcx => c,
 Pos: [27, 46, 49] xcx => c,
 Pos: [45, 59] xx => I,
 Pos: [53, 63, 74] xcx => c,
 Pos: [55, 62] cc => I,
 Pos: [56, 61] cc => I,
 Pos: [58, 71] xx => I,
 Pos: [66, 76] xx => I,
 Pos: [67, 82] xx => I,
 Pos: [80, 96] xx => I,
 Pos: [86, 100] xx => I,
 Pos: [81, 85] xx => I,
 Pos: [83, 93] xx => I,
 Pos: [84, 91, 99] ccc => cc,
 Pos: [92, 116] xx => I,
 Pos: [94, 101] xx => I,
 Pos: [95, 105, 108] xcx => c,
 Pos: [97, 104] cc => I,
 Pos: [103, 110] xx => I,
 Pos: [113, 125] xx => I,
 Pos: [139, 148] xx => I,
 Pos: [115, 121] xx => I,
 Pos: [120, 130] xx => I,
 Pos: [141, 154] cc => I,
 Pos: [131, 144, 149] xcx => c,
 Pos: [132, 151] xx => I,
 Pos: [152, 171] xx => I,
 Pos: [155, 168] xx => I,
 Pos: [157, 162] xx => I,
 Pos: [158, 172] cc => I,
 Pos: [188, 210] xx => I,
 Pos: [166, 182, 187] xcx => c,
 Pos: [170, 180] xx => I,
 Pos: [176, 185] xx => I,
 Pos: [177, 192, 194] xcx => c,
 Pos: [178, 193, 198] xcx => c,
 Pos: [183, 189] cc => I,
 Pos: [184, 190] cc => I,
 Pos: [186, 195] xx => I,
 Pos: [205, 217] xx => I,
 Pos: [202, 214] cc => I,
 Pos: [218, 232] xx => I,
 Pos: [208, 228] xx => I,
 Pos: [209, 224, 231] xcx => c,
 Pos: [215, 237] cc => I,
 Pos: [227, 238] xx => I,
 Pos: [242, 260, 265] xcx => c,
 Pos: [221, 240] xx => I,
 Pos: [223, 236] cc => I,
 Pos: [230, 250] xx => I,
 Pos: [256, 274] cc => I,
 Pos: [257, 264] xx => I,
 Pos: [259, 267] xx => I,
 Pos: [261, 273] cc => I,
 Pos: [287, 309] xx => I,
 Pos: [269, 283, 290] xcx => c,
 Pos: [270, 280] cc => I,
 Pos: [276, 302] xx => I,
 Pos: [286, 297] xx => I,
 Pos: [289, 300] xx => I,
 Pos: [291, 311] xx => I,
 Pos: [292, 304] cc => I,
 Pos: [294, 303] cc => I,
 Pos: [298, 325] xx => I,
 Pos: [299, 310] xx => I,
 Pos: [305, 314] cc => I,
 Pos: [306, 318] xx => I,
 Pos: [312, 321] xx => I,
 Pos: [322, 344] xx => I,
 Pos: [323, 347] xx => I,
 Pos: [326, 333] xx => I,
 Pos: [328, 340] cc => I,
 Pos: [329, 338] cc => I,
 Pos: [334, 342] xx => I,
 Pos: [339, 352] cc => I,
 Pos: [354, 364] xx => I,
 Pos: [384, 402] xx => I,
 Pos: [345, 357] xx => I,
 Pos: [348, 367] xx => I,
 Pos: [373, 377] xx => I,
 Pos: [371, 379] xx => I,
 Pos: [368, 386] xx => I,
 Pos: [360, 365] xx => I,
 Pos: [370, 397] xx => I,
 Pos: [376, 388] xx => I,
 Pos: [380, 392] cc => I,
 Pos: [390, 398] xx => I,
 Pos: [399, 417] xx => I,
 Pos: [406, 413] cc => I,
 Pos: [407, 418] xx => I,
 Pos: [420, 428] xx => I,
 Pos: [415, 425] xx => I,
 Pos: [422, 435] cc => I,
 Pos: [426, 436] xx => I,
 Pos: [432, 445] xx => I]
Change: 105, Saving: 107

Circuit before: xxxxxcccxxxxxxxcccccxxxxxccxxxxxxxxccccxxxxxxxcccxxxxxcccxxxccccccxxxxxxxxxcxxxxxxxxcxxcccccxxxxxcccxxxxccccxxxxxxxxxcccxxxxxxccccxxxxccccxxcccccccxxxxxxccxxxccccxxxxxxxxxxccccxxxxxccccxxxxcccccxxxxxxccccxxxxxxxxccccxxxxxxxccccxxxxxxcccccxxxxxxcccxxxxccccccxxxccccxxxxxxccccccxxxcccccccxxxxxxcccccxxxxxxcccxxxxxxxcccccxxxxxxxxxccccxxxxccccccxxxxxxxxxccccxxxxxxxcccxxxxxxxxxxccxxxxccccxxxxxxxxcccccxxxxxxccccxxxxccccxxxxxxccccxxxxxxxxcccxxxxxxxxxxcccc
---------------
Apply:  Pos: [0, 8] xx => I
Apply:  Pos: [31, 39] xx => I
Apply:  Pos: [2, 33] xx => I
Apply:  Pos: [4, 12] xx => I
Apply:  Pos: [9, 30] xx => I
Apply:  Pos: [29, 40] xx => I
Apply:  Pos: [11, 34] xx => I
Apply:  Pos: [13, 20] xx => I
Apply:  Pos: [14, 23] xx => I
Apply:  Pos: [17, 26] cc => I
Apply:  Pos: [22, 37, 51] xcx => c
Apply:  Pos: [27, 46, 49] xcx => c
Apply:  Pos: [45, 59] xx => I
Apply:  Pos: [53, 63, 74] xcx => c
Apply:  Pos: [55, 62] cc => I
Apply:  Pos: [56, 61] cc => I
Apply:  Pos: [58, 71] xx => I
Apply:  Pos: [66, 76] xx => I
Apply:  Pos: [67, 82] xx => I
Apply:  Pos: [80, 96] xx => I
Apply:  Pos: [86, 100] xx => I
Apply:  Pos: [81, 85] xx => I
Apply:  Pos: [83, 93] xx => I
Apply:  Pos: [84, 91, 99] ccc => cc
Apply:  Pos: [92, 116] xx => I
Apply:  Pos: [94, 101] xx => I
Apply:  Pos: [95, 105, 108] xcx => c
Apply:  Pos: [97, 104] cc => I
Apply:  Pos: [103, 110] xx => I
Apply:  Pos: [113, 125] xx => I
Apply:  Pos: [139, 148] xx => I
Apply:  Pos: [115, 121] xx => I
Apply:  Pos: [120, 130] xx => I
Apply:  Pos: [141, 154] cc => I
Apply:  Pos: [131, 144, 149] xcx => c
Apply:  Pos: [132, 151] xx => I
Apply:  Pos: [152, 171] xx => I
Apply:  Pos: [155, 168] xx => I
Apply:  Pos: [157, 162] xx => I
Apply:  Pos: [158, 172] cc => I
Apply:  Pos: [188, 210] xx => I
Apply:  Pos: [166, 182, 187] xcx => c
Apply:  Pos: [170, 180] xx => I
Apply:  Pos: [176, 185] xx => I
Apply:  Pos: [177, 192, 194] xcx => c
Apply:  Pos: [178, 193, 198] xcx => c
Apply:  Pos: [183, 189] cc => I
Apply:  Pos: [184, 190] cc => I
Apply:  Pos: [186, 195] xx => I
Apply:  Pos: [205, 217] xx => I
Apply:  Pos: [202, 214] cc => I
Apply:  Pos: [218, 232] xx => I
Apply:  Pos: [208, 228] xx => I
Apply:  Pos: [209, 224, 231] xcx => c
Apply:  Pos: [215, 237] cc => I
Apply:  Pos: [227, 238] xx => I
Apply:  Pos: [242, 260, 265] xcx => c
Apply:  Pos: [221, 240] xx => I
Apply:  Pos: [223, 236] cc => I
Apply:  Pos: [230, 250] xx => I
Apply:  Pos: [256, 274] cc => I
Apply:  Pos: [257, 264] xx => I
Apply:  Pos: [259, 267] xx => I
Apply:  Pos: [261, 273] cc => I
Apply:  Pos: [287, 309] xx => I
Apply:  Pos: [269, 283, 290] xcx => c
Apply:  Pos: [270, 280] cc => I
Apply:  Pos: [276, 302] xx => I
Apply:  Pos: [286, 297] xx => I
Apply:  Pos: [289, 300] xx => I
Apply:  Pos: [291, 311] xx => I
Apply:  Pos: [292, 304] cc => I
Apply:  Pos: [294, 303] cc => I
Apply:  Pos: [298, 325] xx => I
Apply:  Pos: [299, 310] xx => I
Apply:  Pos: [305, 314] cc => I
Apply:  Pos: [306, 318] xx => I
Apply:  Pos: [312, 321] xx => I
Apply:  Pos: [322, 344] xx => I
Apply:  Pos: [323, 347] xx => I
Apply:  Pos: [326, 333] xx => I
Apply:  Pos: [328, 340] cc => I
Apply:  Pos: [329, 338] cc => I
Apply:  Pos: [334, 342] xx => I
Apply:  Pos: [339, 352] cc => I
Apply:  Pos: [354, 364] xx => I
Apply:  Pos: [384, 402] xx => I
Apply:  Pos: [345, 357] xx => I
Apply:  Pos: [348, 367] xx => I
Apply:  Pos: [373, 377] xx => I
Apply:  Pos: [371, 379] xx => I
Apply:  Pos: [368, 386] xx => I
Apply:  Pos: [360, 365] xx => I
Apply:  Pos: [370, 397] xx => I
Apply:  Pos: [376, 388] xx => I
Apply:  Pos: [380, 392] cc => I
Apply:  Pos: [390, 398] xx => I
Apply:  Pos: [399, 417] xx => I
Apply:  Pos: [406, 413] cc => I
Apply:  Pos: [407, 418] xx => I
Apply:  Pos: [420, 428] xx => I
Apply:  Pos: [415, 425] xx => I
Apply:  Pos: [422, 435] cc => I
Apply:  Pos: [426, 436] xx => I
Apply:  Pos: [432, 445] xx => I
---------------
Circuit after: xxcccxccccxcxccxxcccxxxxccxxccxcccxxxxxcxxxccccccccxccxxxxcccxxxcccccxccccxcccccxxcxcccxxxcxxcccccxccxxxcccxxxcxccxxxxccxcccxxcxcccxxxcccccxccxxccccxxcccccxcccxxxccccxxxccxxcccxxxxcccxxxxcccxxxccxcccxxxxccccxxcccxxxcccxxcccxxxxccxxxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

