----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29696130752563477

[5], [19], [17], [1], [15], [3], [9], [13], [14], [6], [2], [8], [16], [18], [11], [7], [0], [4], [5], [11], [1], [2], [7], [8], [12], [10], [6], [18], [3], [13], [0], [14], [19], [15], [4], [17], [13], [0], [14], [9], [1], [12], [2], [19], [8], [4], [5, 6], [15, 3], [14], [7], [18], [11], [12], [3], [19], [10], [5, 6], [2, 8], [5], [14], [13], [4], [17], [16], [10], [8], [0], [9], [12], [5], [11], [13], [4], [9], [17], [18], [6], [3], [12, 8], [5], [7], [3], [19], [17], [6], [14], [18], [9], [12], [8], [15], [13], [0], [1], [4, 2], [5], [12], [18], [8], [11], [19], [16], [6], [4], [10], [9], [13], [15], [7], [0, 3], [0], [11], [18], [3], [16], [7], [10], [15], [14], [13], [19], [2], [12, 5], [11], [5], [16], [0], [17], [4], [18], [9], [6], [14], [15], [10], [12, 7], [14], [6], [3], [16], [11], [8], [5], [12], [7, 0], [1, 9], [4, 2], [0], [18], [11], [7], [9], [6], [15], [3], [4], [8], [10], [2], [0], [9], [11], [8], [13], [2], [4], [19], [15], [12], [1], [18], [16], [17], [14], [0], [13], [19], [11], [4], [1], [14], [16], [12], [18], [5], [2], [9], [2], [8], [3], [16], [6], [14], [17], [13], [5], [9], [18], [19], [15, 0], [10, 11], [16], [19], [0], [11], [10], [14], [2], [8], [6], [12], [5, 15], [15], [2], [19], [14], [11], [3], [16], [0], [4], [1], [8], [9], [11], [6], [10], [13], [19], [1], [18], [2], [12], [16], [7], [9], [4], [15, 14], [11], [19], [7], [8], [2], [6], [16], [18], [1], [17], [10], [13], [12], [9], [15, 14], [14], [9], [4], [0], [10], [3], [2], [19], [11], [6], [8], [12, 5], [14], [8], [18], [6], [17], [15], [3], [5], [4], [11], [19], [10], [16], [1, 9], [11], [16], [13], [4], [19], [18], [17], [5], [15, 14], [7, 0], [4], [9], [0], [19], [16], [6, 14], [13, 18], [2, 17], [10, 11], [10], [3], [1], [13], [0], [8], [12], [19], [6, 14], [16, 7], [6], [1], [17], [19], [14], [4], [10], [5], [13], [11], [3], [16], [9], [2], [7, 0], [3], [1], [0], [8], [5], [19], [16], [2], [14], [10], [9], [6, 15], [6], [5], [17], [3], [13], [2], [16], [11], [1], [14], [6], [10], [8], [19], [3], [14], [5], [17], [12], [4], [9], [13], [2], [15], [18], [6], [8], [3], [19], [2], [1], [7], [12], [4], [17], [5], [14], [0], [8], [4], [13], [2], [11], [3], [5], [7], [15], [10], [0], [6, 14], [16, 12], [7], [17], [16], [9], [14], [5], [11], [8], [2], [19], [1], [6, 15], [11], [16], [12], [1], [18], [15], [3], [7], [10], [8], [2], [4], [6, 14], [1], [2], [9], [3], [8], [0], [5], [12], [18], [4], [7], [6, 15], [6], [11], [14], [16], [17], [15], [9], [4], [2], [8], [10], [3, 18], [3], [8], [18], [13], [4], [2], [11], [16], [0], [14], [6, 15], [17], [14], [19], [5], [12], [13], [3], [10], [18], [16], [8], [9], [6, 15], [15], [12], [5], [19], [13], [0], [3], [7], [10], [11], [17], [4], [6, 14], [1, 9], [11], [1], [17], [13], [2], [16], [14], [5], [18], [12], [8], [10], [6, 15], [6], [4], [15], [13], [0], [18], [12], [3], [5], [2], [9], [19], [8], [7], [17], [10], [6], [11], [12], [19], [14], [9], [5], [13], [8], [0], [17], [16], [7], [15], [4, 2], [6], [18], [14], [19], [3], [10], [12], [15], [17], [2], [8], [13], [5], [4], [1], [16], [6], [1], [4], [11], [14], [0], [12], [9], [7], [5], [10], [3, 18], [10], [14], [15], [11], [19], [16], [7], [1], [9], [0], [13], [12], [5, 6], [6], [11], [12], [15], [10], [0], [17], [1], [13], [14], [8], [4, 2], [3, 18], [6], [3], [9], [1], [15], [4], [11], [14], [16], [17], [2], [12], [13], [19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.09389734268188477

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 24] xx => I,
 Pos: [18, 31] xx => I,
 Pos: [3, 15, 20] xcx => c,
 Pos: [4, 19] xx => I,
 Pos: [5, 40] xx => I,
 Pos: [6, 23] xx => I,
 Pos: [7, 34] xx => I,
 Pos: [10, 22] xx => I,
 Pos: [11, 26] xx => I,
 Pos: [59, 75] xx => I,
 Pos: [33, 58] xx => I,
 Pos: [16, 28] xx => I,
 Pos: [17, 52] xx => I,
 Pos: [21, 30] xx => I,
 Pos: [29, 48] xx => I,
 Pos: [35, 50] xx => I,
 Pos: [55, 66] xx => I,
 Pos: [57, 65] xx => I,
 Pos: [74, 101] xx => I,
 Pos: [64, 70] xx => I,
 Pos: [71, 99] xx => I,
 Pos: [83, 97] xx => I,
 Pos: [84, 124] xx => I,
 Pos: [103, 114] xx => I,
 Pos: [91, 141] xx => I,
 Pos: [136, 150] xx => I,
 Pos: [140, 149] xx => I,
 Pos: [98, 115] xx => I,
 Pos: [100, 129] xx => I,
 Pos: [106, 143] xx => I,
 Pos: [126, 142] xx => I,
 Pos: [112, 125] xx => I,
 Pos: [119, 130, 134] xcx => c,
 Pos: [120, 128] xx => I,
 Pos: [122, 158] xx => I,
 Pos: [127, 156] xx => I,
 Pos: [132, 146] xx => I,
 Pos: [135, 153] xx => I,
 Pos: [138, 147] xx => I,
 Pos: [139, 151] xx => I]
Change: 40, Saving: 42

Circuit before: xxxxxxxxxxxxxcxcxxxxxxxxxcxcxxxxcxxxxcxxxccxccxxxxxxxxxxxxxxccxcxxxxxcxxxcxxxccxcccxxcxxxxcxxcxxxxxxxxxxccxxxxcxxcxxxcxxxcxxxxxxxxccxxxxxcxxxxxxcxxxxxxxxxcxxcxxxxx
---------------
Apply:  Pos: [0, 24] xx => I
Apply:  Pos: [18, 31] xx => I
Apply:  Pos: [3, 15, 20] xcx => c
Apply:  Pos: [4, 19] xx => I
Apply:  Pos: [5, 40] xx => I
Apply:  Pos: [6, 23] xx => I
Apply:  Pos: [7, 34] xx => I
Apply:  Pos: [10, 22] xx => I
Apply:  Pos: [11, 26] xx => I
Apply:  Pos: [59, 75] xx => I
Apply:  Pos: [33, 58] xx => I
Apply:  Pos: [16, 28] xx => I
Apply:  Pos: [17, 52] xx => I
Apply:  Pos: [21, 30] xx => I
Apply:  Pos: [29, 48] xx => I
Apply:  Pos: [35, 50] xx => I
Apply:  Pos: [55, 66] xx => I
Apply:  Pos: [57, 65] xx => I
Apply:  Pos: [74, 101] xx => I
Apply:  Pos: [64, 70] xx => I
Apply:  Pos: [71, 99] xx => I
Apply:  Pos: [83, 97] xx => I
Apply:  Pos: [84, 124] xx => I
Apply:  Pos: [103, 114] xx => I
Apply:  Pos: [91, 141] xx => I
Apply:  Pos: [136, 150] xx => I
Apply:  Pos: [140, 149] xx => I
Apply:  Pos: [98, 115] xx => I
Apply:  Pos: [100, 129] xx => I
Apply:  Pos: [106, 143] xx => I
Apply:  Pos: [126, 142] xx => I
Apply:  Pos: [112, 125] xx => I
Apply:  Pos: [119, 130, 134] xcx => c
Apply:  Pos: [120, 128] xx => I
Apply:  Pos: [122, 158] xx => I
Apply:  Pos: [127, 156] xx => I
Apply:  Pos: [132, 146] xx => I
Apply:  Pos: [135, 153] xx => I
Apply:  Pos: [138, 147] xx => I
Apply:  Pos: [139, 151] xx => I
---------------
Circuit after: xxcxxxcxcccxcxxccxccxxxxxxxccxcxxcxcxccxccccxxxxcxcxxxxccxxxcxcxcxccxcxccxxxcxcxxxx

--------End Timer [apply mapping plan]:  0.0

[13], [2], [2, 8], [0], [4], [19], [15, 3], [3], [12, 8], [4, 2], [0, 3], [2], [12, 5], [11], [16], [1, 9], [12, 7], [8], [7, 0], [4, 2], [0], [7], [10], [1], [13], [4], [2], [15, 0], [10, 11], [0], [5, 15], [9], [11], [12, 5], [10], [1, 9], [17], [15, 14], [7, 0], [16], [13, 18], [2, 17], [10, 11], [16, 7], [6], [14], [11], [2], [7, 0], [10], [6, 15], [6], [5], [16], [12], [6, 14], [16, 12], [16], [14], [19], [6, 15], [15], [6, 14], [18], [6, 15], [6], [6, 14], [3, 18], [18], [1, 9], [13], [6, 15], [4, 2], [2], [9], [11], [5, 6], [0], [4, 2], [4], [16], [2], [19], ----End Timer [Execute Mapping]:  0.31263184547424316

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 69]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 24]
[14, 39]
[46, 75]
[57, 80]
[59, 82]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[20, 27, 29]
[63, 67, 68]
[47, 72, 73]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 24]
[14, 39]
[46, 75]
[57, 80]
[59, 82]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 69]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15624046325683594

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 24] xx => I, Pos: [0, 24] xx => I, Pos: [14, 39] xx => I, Pos: [14, 39] xx => I, Pos: [20, 27, 29] xcx => c, Pos: [35, 69] cc => I, Pos: [35, 69] cc => I, Pos: [46, 75] xx => I, Pos: [46, 75] xx => I, Pos: [47, 72, 73] xcx => c, Pos: [57, 80] xx => I, Pos: [57, 80] xx => I, Pos: [59, 82] xx => I, Pos: [59, 82] xx => I, Pos: [63, 67, 68] xcx => c]

--------End Timer [Generate Plans]:  0.015620231628417969

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 24] xx => I,
 Pos: [14, 39] xx => I,
 Pos: [20, 27, 29] xcx => c,
 Pos: [35, 69] cc => I,
 Pos: [46, 75] xx => I,
 Pos: [47, 72, 73] xcx => c,
 Pos: [57, 80] xx => I,
 Pos: [59, 82] xx => I,
 Pos: [63, 67, 68] xcx => c]
Change: 9, Saving: 9

Circuit before: xxcxxxcxcccxcxxccxccxxxxxxxccxcxxcxcxccxccccxxxxcxcxxxxccxxxcxcxcxccxcxccxxxcxcxxxx
---------------
Apply:  Pos: [0, 24] xx => I
Apply:  Pos: [14, 39] xx => I
Apply:  Pos: [20, 27, 29] xcx => c
Apply:  Pos: [35, 69] cc => I
Apply:  Pos: [46, 75] xx => I
Apply:  Pos: [47, 72, 73] xcx => c
Apply:  Pos: [57, 80] xx => I
Apply:  Pos: [59, 82] xx => I
Apply:  Pos: [63, 67, 68] xcx => c
---------------
Circuit after: xcxxxcxcccxcxccxcccxxxxxccxxcxxccccccxxccxcxxxxccxcxcccxcxcxcxcxx

--------End Timer [apply mapping plan]:  0.0

[2], [2, 8], [0], [4], [19], [15, 3], [3], [12, 8], [4, 2], [0, 3], [2], [12, 5], [11], [1, 9], [12, 7], [8], [7, 0], [4, 2], [15, 0], [7], [10], [1], [4], [2], [10, 11], [5, 15], [9], [11], [12, 5], [10], [17], [15, 14], [7, 0], [13, 18], [2, 17], [10, 11], [16, 7], [6], [14], [4, 2], [7, 0], [10], [6, 15], [6], [5], [16], [12], [6, 14], [16, 12], [14], [6, 15], [15], [6, 14], [3, 18], [6, 15], [6], [6, 14], [13], [6, 15], [9], [5, 6], [0], [4, 2], [4], [2], ----End Timer [Execute Mapping]:  0.1718606948852539

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[39, 62]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 59]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[32, 36, 40]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 59]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[39, 62]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1406097412109375

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [26, 59] xx => I, Pos: [26, 59] xx => I, Pos: [32, 36, 40] ccc => cc, Pos: [39, 62] cc => I, Pos: [39, 62] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [26, 59] xx => I, Pos: [32, 36, 40] ccc => cc, Pos: [39, 62] cc => I]
Change: 3, Saving: 3

Circuit before: xcxxxcxcccxcxccxcccxxxxxccxxcxxccccccxxccxcxxxxccxcxcccxcxcxcxcxx
---------------
Apply:  Pos: [26, 59] xx => I
Apply:  Pos: [32, 36, 40] ccc => cc
Apply:  Pos: [39, 62] cc => I
---------------
Circuit after: xcxxxcxcccxcxccxcccxxxxxccxcxxccccccxxxcxxxxccxcxcccxcxccxxx

--------End Timer [apply mapping plan]:  0.0

[2], [2, 8], [0], [4], [19], [15, 3], [3], [12, 8], [4, 2], [0, 3], [2], [12, 5], [11], [1, 9], [12, 7], [8], [7, 0], [4, 2], [15, 0], [7], [10], [1], [4], [2], [10, 11], [5, 15], [11], [12, 5], [10], [17], [15, 14], [16, 7], [13, 18], [2, 17], [10, 11], [7, 0], [6], [14], [10], [6, 15], [6], [5], [16], [12], [6, 14], [16, 12], [14], [6, 15], [15], [6, 14], [3, 18], [6, 15], [6], [6, 14], [13], [6, 15], [5, 6], [0], [4], [2], ----End Timer [Execute Mapping]:  0.1406097412109375

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[22, 58]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
