----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25028181076049805

[12], [16], [10], [13], [18], [3], [0], [7], [4], [1, 9], [2, 14], [15, 11], [19, 17], [6], [7], [2], [11], [19], [1], [3], [18], [10], [14, 12], [9, 0], [5, 15], [16, 4], [17, 13], [14], [1], [3], [8], [12], [2], [10], [0, 7], [5, 15], [17, 13], [16, 4], [6], [9], [13], [15], [2], [19], [14, 16], [10, 18], [0, 8], [17, 11], [4, 7], [1, 12], [6], [17], [13], [9], [8], [11], [12], [5], [4], [0], [14, 16], [18, 1], [19, 2], [6], [0], [10], [5], [13], [7], [3], [12], [1], [11, 14], [18, 9], [2, 16], [11], [16], [2], [5], [8], [17], [13, 3], [12, 7], [9, 0], [3], [5], [0], [8], [17], [2], [6], [15, 11], [14, 4], [18, 9], [19, 13], [1, 12], [15], [1], [19], [8], [3], [14], [7], [13], [9], [16], [6], [0], [11, 12], [17, 2], [15], [6], [9], [2], [17, 13], [12, 8], [0, 7], [3, 16], [14, 4], [15], [13], [17], [10], [8], [12], [9], [0, 7], [11, 1], [18, 6], [19, 2], [14, 4], [11], [12], [0], [13], [7], [16], [17], [4], [15, 10], [5, 19], [6, 9], [1, 14], [15], [8], [10], [13], [1], [11], [4], [0, 7], [2, 14], [18, 9], [3, 16], [19, 17], [19], [17], [13], [11], [14], [5, 15], [4, 7], [9, 0], [10, 18], [1, 12], [2, 16], [15], [7], [8], [5], [12], [11], [3], [4], [19], [14], [10, 18], [6, 9], [2, 16], [17, 13], [16], [7], [9], [14], [18], [6], [10], [15, 17], [2, 4], [13, 3], [12, 0], [11, 1], [15], [1], [3], [0], [5], [12], [2, 16], [7, 8], [14, 4], [19, 13], [10, 18], [6, 9], [15], [16], [11], [7], [17], [13], [4], [6], [1], [0, 8], [14, 12], [19, 2], [1], [3], [18], [14], [13], [6], [4], [5, 15], [7, 8], [2, 16], [9, 0], [10, 11], [15], [18], [3], [13], [19], [10], [0], [12, 8], [6, 1], [16, 4], [17, 2], [11, 14], [0], [17], [10], [19], [14], [16], [5, 15], [6, 1], [12, 7], [2, 4], [5], [0], [6], [2], [9], [13], [10], [19], [4], [15], [17], [1], [14, 12], [7], [19], [9], [2], [3], [12], [0], [8], [4], [5, 15], [18, 6], [10, 11], [1, 14], [8], [9], [3], [10], [11], [1], [0], [15], [5, 19], [18, 6], [12, 7], [17, 2], [19], [7], [14], [1], [16], [17], [6], [8], [10], [12, 0], [13, 3], [14], [6], [4], [13], [3], [10], [16], [5, 19], [18, 9], [1, 12], [0, 7], [15, 11], [5], [12], [11], [19], [14], [0], [4], [6, 1], [2, 16], [10, 17], [5], [13], [16], [3], [14], [12], [8], [18, 1], [10, 17], [19, 2], [15, 11], [5], [0], [17], [14], [8], [15], [16], [7], [4], [3], [11, 12], [6, 9], [5], [9], [12], [6], [3], [18], [13], [15], [19], [8], [10, 17], [11, 14], [5], [8], [11], [9], [16], [19], [12], [3], [15], [10], [14], [18, 6], [13, 2], [4, 7], [5], [10], [3], [1], [8], [0], [19], [13], [4], [14], [11], [9], [15, 17], [12, 7], [2, 16], [6], [15], [16], [18], [0], [1], [12], [5, 19], [10, 17], [13, 2], [7, 8], [11], [3], [4], [12], [17], [13], [5], [10], [15], [8], [18], [16], [19, 2], [1, 14], [6, 9], [19], [12], [9], [8], [5], [15], [13], [3], [1, 14], [0, 7], [16, 4], [17, 11], [19], [13], [9], [5], [7], [14], [10, 11], [16, 4], [6, 1], [0, 8], [19], [12], [8], [15], [6], [9], [0], [5], [16], [2], [18, 1], [4, 7], [10, 17], [19], [5], [1], [4], [7], [9], [8], [15], [0], [11, 12], [10, 17], [13, 3], [14, 16], [18, 6], [12], [6], [7], [17], [14], [4], [15], [3], [11], [5, 19], [10, 18], [9, 0], [13, 2], [8], [1], [10], [16], [5, 19], [4, 7], [12, 0], [17, 11], [18, 9], [7], [18], [16], [13], [1], [3], [5, 19], [0, 8], [2, 4], [14, 12], [15, 11], [6, 9], [10, 17], [19], [1], [17], [7], [16], [15], [14], [2], [9], [5], [10, 18], [12, 8], [13, 3], [5], [4], [11], [9], [12], [19, 13], [6, 1], [15, 17], [3, 16], [2, 14], [13], [8], [3], [16], [19], [0], [11, 12], [15, 10], [14, 4], [1, 9], [1], [18], [3], [15], [2], [9], [5], [6], [19, 13], [14, 12], [10, 17], [16, 4], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.3438105583190918

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 21] xx => I,
 Pos: [4, 20] xx => I,
 Pos: [5, 19] xx => I,
 Pos: [7, 14] xx => I,
 Pos: [38, 50] xx => I,
 Pos: [32, 42] xx => I,
 Pos: [17, 43] xx => I,
 Pos: [18, 28] xx => I,
 Pos: [24, 35] cc => I,
 Pos: [25, 37] cc => I,
 Pos: [26, 36] cc => I,
 Pos: [69, 81, 84] xcx => c,
 Pos: [30, 46, 54] xcx => c,
 Pos: [31, 49, 56] xcx => c,
 Pos: [39, 53] xx => I,
 Pos: [52, 67] xx => I,
 Pos: [44, 60] cc => I,
 Pos: [51, 80] xx => I,
 Pos: [66, 78] xx => I,
 Pos: [59, 64] xx => I,
 Pos: [90, 106] xx => I,
 Pos: [105, 117, 136] xcx => c,
 Pos: [77, 89] xx => I,
 Pos: [87, 99] xx => I,
 Pos: [86, 107] xx => I,
 Pos: [110, 119] xx => I,
 Pos: [120, 134] xx => I,
 Pos: [104, 112] xx => I,
 Pos: [116, 126] cc => I,
 Pos: [118, 130] cc => I,
 Pos: [121, 137] xx => I,
 Pos: [144, 168] xx => I,
 Pos: [124, 132] xx => I,
 Pos: [131, 148] xx => I,
 Pos: [138, 149] xx => I,
 Pos: [143, 160, 166] xcx => c,
 Pos: [146, 157] xx => I,
 Pos: [155, 174] xx => I,
 Pos: [158, 171] xx => I,
 Pos: [159, 175] xx => I,
 Pos: [163, 176] cc => I,
 Pos: [165, 178] cc => I,
 Pos: [167, 181] xx => I,
 Pos: [169, 196] xx => I,
 Pos: [180, 198, 205] xcx => c,
 Pos: [192, 204] xx => I,
 Pos: [193, 212] xx => I,
 Pos: [217, 230] xx => I,
 Pos: [209, 220] xx => I,
 Pos: [210, 222] xx => I,
 Pos: [211, 221] xx => I,
 Pos: [218, 229] xx => I,
 Pos: [224, 235, 248] ccc => cc,
 Pos: [231, 255] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [242, 256] xx => I,
 Pos: [234, 240] xx => I,
 Pos: [236, 247] cc => I,
 Pos: [241, 260] xx => I,
 Pos: [245, 292] xx => I,
 Pos: [251, 269] xx => I,
 Pos: [253, 266] xx => I,
 Pos: [254, 265] xx => I,
 Pos: [257, 264] xx => I,
 Pos: [271, 301] xx => I,
 Pos: [259, 272, 283] xcx => c,
 Pos: [267, 278] xx => I,
 Pos: [276, 295] xx => I,
 Pos: [273, 285] cc => I,
 Pos: [279, 296] xx => I,
 Pos: [281, 291] xx => I,
 Pos: [299, 315] xx => I,
 Pos: [294, 300] xx => I,
 Pos: [322, 350] xx => I,
 Pos: [324, 341] xx => I,
 Pos: [305, 319, 323] xcx => c,
 Pos: [321, 332] xx => I,
 Pos: [312, 326] xx => I,
 Pos: [333, 375] xx => I,
 Pos: [317, 340] xx => I,
 Pos: [320, 329] cc => I,
 Pos: [325, 335] xx => I,
 Pos: [336, 353] xx => I,
 Pos: [351, 364] xx => I,
 Pos: [338, 360] xx => I,
 Pos: [344, 356] xx => I,
 Pos: [345, 359] xx => I,
 Pos: [346, 362] xx => I,
 Pos: [348, 363] xx => I,
 Pos: [352, 361] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [380, 396] xx => I,
 Pos: [365, 371] xx => I,
 Pos: [366, 379] xx => I,
 Pos: [397, 418] xx => I,
 Pos: [373, 390] xx => I,
 Pos: [378, 398] xx => I,
 Pos: [386, 404] xx => I,
 Pos: [387, 407] xx => I,
 Pos: [388, 406] xx => I,
 Pos: [399, 412] xx => I,
 Pos: [417, 424] xx => I,
 Pos: [402, 415] xx => I,
 Pos: [414, 432, 435] xcx => c,
 Pos: [409, 419] cc => I,
 Pos: [411, 423] xx => I,
 Pos: [413, 425] xx => I,
 Pos: [436, 453] xx => I,
 Pos: [421, 430] cc => I,
 Pos: [422, 429, 445] ccc => cc,
 Pos: [440, 447] xx => I,
 Pos: [433, 446] xx => I,
 Pos: [434, 455, 460] xcx => c,
 Pos: [437, 459, 461] xcx => c,
 Pos: [438, 451] xx => I,
 Pos: [439, 454] xx => I,
 Pos: [474, 486] xx => I,
 Pos: [449, 465] xx => I,
 Pos: [450, 462] xx => I,
 Pos: [452, 473] xx => I,
 Pos: [467, 487] xx => I,
 Pos: [469, 477] cc => I,
 Pos: [476, 484] xx => I,
 Pos: [482, 498] xx => I,
 Pos: [503, 511] xx => I,
 Pos: [504, 508] xx => I,
 Pos: [520, 530] xx => I]
Change: 127, Saving: 130

Circuit before: xxxxxxxxxccccxxxxxxxxxcccccxxxxxxxccccxxxxxxccccccxxxxxxxxxxcccxxxxxxxxxcccxxxxxxcccxxxxxxxcccccxxxxxxxxxxxxccxxxxcccccxxxxxxxcccccxxxxxxxxccccxxxxxxxcccccxxxxxccccccxxxxxxxxxxccccxxxxxxxcccccxxxxxxccccccxxxxxxxxxcccxxxxxxxcccccxxxxxxxcccccxxxxxxccccxxxxxxxxxxxxcxxxxxxxxxccccxxxxxxxxccccxxxxxxxxxccxxxxxxxcccccxxxxxxxcccxxxxxxxccccxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxccccxxxxxxxxxxxxcccxxxxxxxxccccxxxxxxccccxxxxxxxxxxcccxxxxxxxxxcccccxxxxxxxxxccccxxxxcccccxxxxxxcccccccxxxxxxxxxxcccxxxxxcccccxxxxxxccccxxxxxxxxcccc
---------------
Apply:  Pos: [2, 21] xx => I
Apply:  Pos: [4, 20] xx => I
Apply:  Pos: [5, 19] xx => I
Apply:  Pos: [7, 14] xx => I
Apply:  Pos: [38, 50] xx => I
Apply:  Pos: [32, 42] xx => I
Apply:  Pos: [17, 43] xx => I
Apply:  Pos: [18, 28] xx => I
Apply:  Pos: [24, 35] cc => I
Apply:  Pos: [25, 37] cc => I
Apply:  Pos: [26, 36] cc => I
Apply:  Pos: [69, 81, 84] xcx => c
Apply:  Pos: [30, 46, 54] xcx => c
Apply:  Pos: [31, 49, 56] xcx => c
Apply:  Pos: [39, 53] xx => I
Apply:  Pos: [52, 67] xx => I
Apply:  Pos: [44, 60] cc => I
Apply:  Pos: [51, 80] xx => I
Apply:  Pos: [66, 78] xx => I
Apply:  Pos: [59, 64] xx => I
Apply:  Pos: [90, 106] xx => I
Apply:  Pos: [105, 117, 136] xcx => c
Apply:  Pos: [77, 89] xx => I
Apply:  Pos: [87, 99] xx => I
Apply:  Pos: [86, 107] xx => I
Apply:  Pos: [110, 119] xx => I
Apply:  Pos: [120, 134] xx => I
Apply:  Pos: [104, 112] xx => I
Apply:  Pos: [116, 126] cc => I
Apply:  Pos: [118, 130] cc => I
Apply:  Pos: [121, 137] xx => I
Apply:  Pos: [144, 168] xx => I
Apply:  Pos: [124, 132] xx => I
Apply:  Pos: [131, 148] xx => I
Apply:  Pos: [138, 149] xx => I
Apply:  Pos: [143, 160, 166] xcx => c
Apply:  Pos: [146, 157] xx => I
Apply:  Pos: [155, 174] xx => I
Apply:  Pos: [158, 171] xx => I
Apply:  Pos: [159, 175] xx => I
Apply:  Pos: [163, 176] cc => I
Apply:  Pos: [165, 178] cc => I
Apply:  Pos: [167, 181] xx => I
Apply:  Pos: [169, 196] xx => I
Apply:  Pos: [180, 198, 205] xcx => c
Apply:  Pos: [192, 204] xx => I
Apply:  Pos: [193, 212] xx => I
Apply:  Pos: [217, 230] xx => I
Apply:  Pos: [209, 220] xx => I
Apply:  Pos: [210, 222] xx => I
Apply:  Pos: [211, 221] xx => I
Apply:  Pos: [218, 229] xx => I
Apply:  Pos: [224, 235, 248] ccc => cc
Apply:  Pos: [231, 255] xx => I
Apply:  Pos: [232, 243] xx => I
Apply:  Pos: [242, 256] xx => I
Apply:  Pos: [234, 240] xx => I
Apply:  Pos: [236, 247] cc => I
Apply:  Pos: [241, 260] xx => I
Apply:  Pos: [245, 292] xx => I
Apply:  Pos: [251, 269] xx => I
Apply:  Pos: [253, 266] xx => I
Apply:  Pos: [254, 265] xx => I
Apply:  Pos: [257, 264] xx => I
Apply:  Pos: [271, 301] xx => I
Apply:  Pos: [259, 272, 283] xcx => c
Apply:  Pos: [267, 278] xx => I
Apply:  Pos: [276, 295] xx => I
Apply:  Pos: [273, 285] cc => I
Apply:  Pos: [279, 296] xx => I
Apply:  Pos: [281, 291] xx => I
Apply:  Pos: [299, 315] xx => I
Apply:  Pos: [294, 300] xx => I
Apply:  Pos: [322, 350] xx => I
Apply:  Pos: [324, 341] xx => I
Apply:  Pos: [305, 319, 323] xcx => c
Apply:  Pos: [321, 332] xx => I
Apply:  Pos: [312, 326] xx => I
Apply:  Pos: [333, 375] xx => I
Apply:  Pos: [317, 340] xx => I
Apply:  Pos: [320, 329] cc => I
Apply:  Pos: [325, 335] xx => I
Apply:  Pos: [336, 353] xx => I
Apply:  Pos: [351, 364] xx => I
Apply:  Pos: [338, 360] xx => I
Apply:  Pos: [344, 356] xx => I
Apply:  Pos: [345, 359] xx => I
Apply:  Pos: [346, 362] xx => I
Apply:  Pos: [348, 363] xx => I
Apply:  Pos: [352, 361] xx => I
Apply:  Pos: [357, 374] xx => I
Apply:  Pos: [380, 396] xx => I
Apply:  Pos: [365, 371] xx => I
Apply:  Pos: [366, 379] xx => I
Apply:  Pos: [397, 418] xx => I
Apply:  Pos: [373, 390] xx => I
Apply:  Pos: [378, 398] xx => I
Apply:  Pos: [386, 404] xx => I
Apply:  Pos: [387, 407] xx => I
Apply:  Pos: [388, 406] xx => I
Apply:  Pos: [399, 412] xx => I
Apply:  Pos: [417, 424] xx => I
Apply:  Pos: [402, 415] xx => I
Apply:  Pos: [414, 432, 435] xcx => c
Apply:  Pos: [409, 419] cc => I
Apply:  Pos: [411, 423] xx => I
Apply:  Pos: [413, 425] xx => I
Apply:  Pos: [436, 453] xx => I
Apply:  Pos: [421, 430] cc => I
Apply:  Pos: [422, 429, 445] ccc => cc
Apply:  Pos: [440, 447] xx => I
Apply:  Pos: [433, 446] xx => I
Apply:  Pos: [434, 455, 460] xcx => c
Apply:  Pos: [437, 459, 461] xcx => c
Apply:  Pos: [438, 451] xx => I
Apply:  Pos: [439, 454] xx => I
Apply:  Pos: [474, 486] xx => I
Apply:  Pos: [449, 465] xx => I
Apply:  Pos: [450, 462] xx => I
Apply:  Pos: [452, 473] xx => I
Apply:  Pos: [467, 487] xx => I
Apply:  Pos: [469, 477] cc => I
Apply:  Pos: [476, 484] xx => I
Apply:  Pos: [482, 498] xx => I
Apply:  Pos: [503, 511] xx => I
Apply:  Pos: [504, 508] xx => I
Apply:  Pos: [520, 530] xx => I
---------------
Circuit after: xxxxxccccxxxccxxccxcxxcccxxxccxxxcxxcccxxxccxxcccccxxxxxxxcccxxccxxxcccxxcccccxxcccccxcccxxxcccxxxxxcccccxxxcccccxxxcccxxcccccxxccccxccxxxcxcxxxccxxxcccxxxxccxxxccccccxxxxcxcccxxxccxxccxcccxxxxxcccxxxccccxxxxcccxccxxxccccxxccxcccxxxxcccxccccxxcccccccxxxxxxxcccxxxcccccxxxxxccccxxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[12], [16], [13], [0], [4], [1, 9], [2, 14], [15, 11], [19, 17], [6], [2], [11], [14, 12], [9, 0], [14], [3], [0, 8], [1, 12], [10], [0, 7], [13], [15], [10, 18], [17, 11], [4, 7], [11], [5], [4], [18, 1], [19, 2], [6], [10], [7], [13, 3], [12], [1], [11, 14], [18, 9], [2, 16], [11], [16], [8], [12, 7], [9, 0], [5], [17], [15, 11], [14, 4], [18, 9], [19, 13], [1, 12], [15], [1], [19], [3], [14], [7], [13], [3, 16], [11, 12], [17, 2], [6], [2], [17, 13], [12, 8], [10], [8], [9], [11, 1], [18, 6], [19, 2], [0], [7], [15, 10], [5, 19], [6, 9], [1, 14], [5, 15], [10], [1], [0, 7], [2, 14], [18, 9], [3, 16], [19, 17], [17], [4, 7], [9, 0], [1, 12], [12], [3], [4], [6, 9], [17, 13], [2, 16], [9], [14], [18], [6], [10], [15, 17], [2, 4], [13, 3], [12, 0], [11, 1], [3], [0], [12], [7, 8], [14, 4], [19, 13], [10, 18], [6, 9], [11], [7], [17], [0, 8], [14, 12], [19, 2], [1], [14], [5, 15], [12, 7], [2, 16], [9, 0], [10, 11], [15], [10], [7, 8], [16, 4], [17, 2], [11, 14], [14], [5, 15], [2, 4], [5], [6], [4], [5, 15], [1], [14, 12], [7], [12], [8], [10, 11], [1, 14], [9], [11], [0], [5, 19], [12, 7], [17, 2], [19], [7], [14], [17], [12, 0], [13, 3], [13], [3], [10], [2, 16], [5, 19], [18, 9], [1, 12], [0, 7], [15, 11], [5], [11], [19], [0], [6, 1], [8], [18, 1], [19, 2], [15, 11], [17], [15], [7], [11, 12], [6, 9], [6], [18], [10, 17], [11, 14], [11], [18, 6], [13, 2], [4, 7], [5], [3], [19], [13], [9], [15, 17], [12, 7], [2, 16], [6], [0], [12], [5, 19], [10, 17], [13, 2], [7, 8], [17], [13], [10], [8], [19, 2], [6, 9], [0, 8], [15], [0, 7], [10, 17], [5], [7], [14], [17, 11], [6, 1], [11, 12], [18, 6], [16], [2], [18, 1], [4, 7], [1], [10, 17], [13, 3], [14, 16], [17], [14], [15], [11], [10, 18], [9, 0], [13, 2], [10], [4, 7], [12, 0], [17, 11], [18, 9], [18], [13], [5, 19], [0, 8], [2, 4], [14, 12], [15, 11], [6, 9], [10, 17], [19], [1], [17], [16], [15], [14], [2], [10, 18], [12, 8], [13, 3], [4], [11], [12], [19, 13], [6, 1], [15, 17], [3, 16], [2, 14], [13], [8], [16], [19], [0], [11, 12], [15, 10], [14, 4], [1, 9], [1], [18], [15], [2], [9], [5], [6], [19, 13], [14, 12], [10, 17], [16, 4], ----End Timer [Execute Mapping]:  1.50003981590271

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[58, 83]
[224, 237]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 20]
[9, 30]
[26, 44]
[30, 61]
[31, 65]
[56, 72]
[78, 99]
[119, 139]
[143, 172]
[155, 176]
[167, 189]
[159, 190]
[170, 198]
[211, 231]
[225, 251]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[37, 43, 48]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[11, 23, 25]
[147, 166, 168]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 20]
[9, 30]
[26, 44]
[30, 61]
[31, 65]
[56, 72]
[78, 99]
[119, 139]
[143, 172]
[155, 176]
[167, 189]
[159, 190]
[170, 198]
[211, 231]
[225, 251]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[58, 83]
[224, 237]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0781183242797852

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 20] xx => I, Pos: [2, 20] xx => I, Pos: [9, 30] xx => I, Pos: [9, 30] xx => I, Pos: [11, 23, 25] xcx => c, Pos: [26, 44] xx => I, Pos: [26, 44] xx => I, Pos: [30, 61] xx => I, Pos: [30, 61] xx => I, Pos: [31, 65] xx => I, Pos: [31, 65] xx => I, Pos: [37, 43, 48] ccc => cc, Pos: [56, 72] xx => I, Pos: [56, 72] xx => I, Pos: [58, 83] cc => I, Pos: [58, 83] cc => I, Pos: [78, 99] xx => I, Pos: [78, 99] xx => I, Pos: [119, 139] xx => I, Pos: [119, 139] xx => I, Pos: [143, 172] xx => I, Pos: [143, 172] xx => I, Pos: [147, 166, 168] xcx => c, Pos: [155, 176] xx => I, Pos: [155, 176] xx => I, Pos: [159, 190] xx => I, Pos: [159, 190] xx => I, Pos: [167, 189] xx => I, Pos: [167, 189] xx => I, Pos: [170, 198] xx => I, Pos: [170, 198] xx => I, Pos: [211, 231] xx => I, Pos: [211, 231] xx => I, Pos: [224, 237] cc => I, Pos: [224, 237] cc => I, Pos: [225, 251] xx => I, Pos: [225, 251] xx => I]

--------End Timer [Generate Plans]:  0.0625004768371582

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 20] xx => I,
 Pos: [30, 61] xx => I,
 Pos: [11, 23, 25] xcx => c,
 Pos: [26, 44] xx => I,
 Pos: [31, 65] xx => I,
 Pos: [37, 43, 48] ccc => cc,
 Pos: [56, 72] xx => I,
 Pos: [58, 83] cc => I,
 Pos: [78, 99] xx => I,
