----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2495102882385254

[3], [0], [2], [1], [5], [11], [8], [10], [16, 18], [19, 13], [15, 9], [14, 17], [18], [8], [15], [14], [3], [6], [16], [2], [7], [1, 12], [0, 19], [9, 4], [18], [5], [7], [3], [2], [8], [16], [14], [0, 19], [6, 10], [1, 12], [11, 17], [9, 4], [10], [7], [9], [1], [3], [16, 18], [17, 4], [6, 13], [14, 15], [16], [17], [3], [7], [5], [15], [2], [19, 10], [13, 1], [8, 14], [9, 4], [16], [10], [9], [4], [11], [17], [7], [3], [12], [1], [0], [19, 13], [5, 6], [8, 14], [16], [0], [15], [19], [1], [13], [17], [4], [2], [18], [9], [6, 10], [7, 11], [8, 14], [12, 3], [10], [9], [14], [17], [16, 6], [13, 3], [4, 12], [2, 0], [7, 19], [18, 1], [16], [9], [6], [17], [19], [4], [13], [1], [10], [12], [14], [5, 18], [2, 0], [16], [5], [14], [9], [2], [12], [18, 1], [8, 11], [19, 13], [6, 10], [0, 7], [10], [9], [14], [7], [17], [0], [2], [16, 5], [8, 11], [19, 6], [1, 12], [14], [9], [12], [18], [0], [1], [15], [13], [16, 5], [2, 8], [11, 17], [2], [0], [12], [19], [4], [9], [18], [3], [5, 6], [14, 17], [7, 11], [13, 1], [5], [7], [1], [11], [0], [18], [17], [13], [14], [12, 3], [9, 4], [3], [4], [0], [10], [11], [5, 6], [19, 13], [17, 9], [2, 8], [1, 12], [14], [3], [8], [9], [7], [10], [2], [5, 18], [11, 19], [13, 12], [16, 6], [3], [12], [4], [10], [0], [17], [19], [16], [18, 1], [11, 14], [2, 8], [6, 13], [18], [4], [5], [3], [2], [17, 10], [13, 12], [0, 7], [8, 14], [4], [0], [5], [8], [2], [3], [13], [6, 18], [17, 9], [11, 14], [19, 10], [1, 12], [10], [11], [14], [4], [16, 18], [2, 8], [12, 3], [0, 19], [13, 1], [15, 9], [7], [0], [14], [1], [17], [10], [11], [4], [8], [9], [16, 5], [6, 18], [12, 3], [19, 13], [5], [8], [17], [11], [13], [19, 6], [14, 15], [10, 9], [4, 12], [0, 7], [5], [18], [10], [14], [12], [16], [11], [4], [6], [2], [3], [1], [7, 19], [8, 17], [5], [14], [18], [15], [3], [4], [8], [7], [9], [16], [10], [1], [13], [11, 19], [5], [0], [6], [10], [19], [15], [7], [11], [14, 17], [16, 18], [13, 1], [12, 3], [9, 4], [9], [0], [14], [8], [12], [6], [16, 5], [18, 1], [13, 3], [19, 10], [7, 11], [3], [4], [2], [9], [16], [11], [7], [14], [5, 6], [18, 1], [10, 13], [8, 17], [7], [1], [16], [5], [4], [10], [17], [9], [12], [15], [6, 18], [13, 3], [11, 19], [2, 8], [18], [3], [8], [7], [10], [11], [1], [9], [19, 6], [17, 4], [16, 5], [2, 0], [3], [9], [0], [1], [12], [7], [4], [16, 6], [19, 10], [11, 17], [14, 15], [5, 18], [9], [14], [15], [2], [6], [7], [4], [16, 18], [17, 10], [13, 3], [0, 19], [18], [14], [6], [9], [2], [15], [1, 12], [17, 4], [0, 11], [19, 10], [7, 16], [18], [10], [16], [15], [11], [7], [5], [12], [0], [14, 17], [9, 4], [1, 3], [2, 8], [18], [3], [13], [8], [7], [15], [4], [6], [19], [12], [1], [17], [11, 14], [16, 5], [18], [8], [12], [5], [1], [16], [0], [7], [15], [4], [13, 3], [11, 17], [19, 10], [15], [10], [3], [4], [14], [13], [18, 1], [11, 19], [2, 0], [5, 6], [1], [3], [13], [14], [2], [4], [19, 6], [7, 11], [17, 9], [5, 18], [1], [15], [5], [14], [18], [17], [3], [8], [11, 19], [0, 7], [4, 12], [13], [4], [9], [18], [12], [15], [14], [17], [11], [1, 3], [19, 10], [2, 8], [5, 6], [18], [0], [16], [11], [10], [14], [19], [7], [1, 3], [15, 9], [5, 6], [8, 17], [4], [7], [12], [6], [14], [10], [16], [0], [17], [13, 3], [11, 19], [18, 1], [2, 8], [15, 9], [13], [4], [10], [1], [19], [17], [5], [6], [18], [16], [9], [15], [0, 11], [2, 8], [12, 3], [13], [3], [19], [5], [2], [8], [10], [4], [0, 7], [11, 14], [15, 9], [1, 12], [6, 18], [9], [4], [11], [0], [10], [2], [19, 13], [12, 3], [8, 17], [5, 6], [7, 16], [14, 15], [8], [18], [2], [13], [11], [14], [0], [15], [6], [19, 10], [7, 16], [1, 3], [17, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.3593325614929199

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [19, 28] xx => I,
 Pos: [25, 50] xx => I,
 Pos: [6, 13] xx => I,
 Pos: [12, 24] xx => I,
 Pos: [15, 31] xx => I,
 Pos: [18, 30] xx => I,
 Pos: [26, 38] xx => I,
 Pos: [21, 34] cc => I,
 Pos: [22, 32] cc => I,
 Pos: [23, 36] cc => I,
 Pos: [27, 41] xx => I,
 Pos: [37, 53, 58] xcx => c,
 Pos: [46, 57] xx => I,
 Pos: [62, 77] xx => I,
 Pos: [48, 64] xx => I,
 Pos: [49, 63] xx => I,
 Pos: [51, 73] xx => I,
 Pos: [52, 79] xx => I,
 Pos: [70, 84] cc => I,
 Pos: [81, 87] xx => I,
 Pos: [60, 78] xx => I,
 Pos: [66, 75] xx => I,
 Pos: [67, 72] xx => I,
 Pos: [74, 94, 100] xcx => c,
 Pos: [86, 104] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [99, 124] xx => I,
 Pos: [93, 108] cc => I,
 Pos: [96, 109] xx => I,
 Pos: [112, 121] xx => I,
 Pos: [101, 146] xx => I,
 Pos: [102, 117, 138] xcx => c,
 Pos: [105, 114] xx => I,
 Pos: [122, 131] xx => I,
 Pos: [113, 126] xx => I,
 Pos: [116, 128] cc => I,
 Pos: [120, 168] xx => I,
 Pos: [135, 143] xx => I,
 Pos: [127, 139] cc => I,
 Pos: [132, 147] xx => I,
 Pos: [133, 144] xx => I,
 Pos: [134, 148] xx => I,
 Pos: [165, 176] xx => I,
 Pos: [155, 179] xx => I,
 Pos: [157, 169] xx => I,
 Pos: [158, 167] xx => I,
 Pos: [162, 175] xx => I,
 Pos: [166, 188] xx => I,
 Pos: [180, 189] xx => I,
 Pos: [201, 212] xx => I,
 Pos: [207, 222] xx => I,
 Pos: [200, 209] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [219, 234] xx => I,
 Pos: [235, 246] xx => I,
 Pos: [221, 231] xx => I,
 Pos: [225, 241] cc => I,
 Pos: [232, 264] xx => I,
 Pos: [233, 245] xx => I,
 Pos: [237, 244] xx => I,
 Pos: [243, 253] xx => I,
 Pos: [247, 279] xx => I,
 Pos: [254, 269] xx => I,
 Pos: [277, 284] xx => I,
 Pos: [256, 268] xx => I,
 Pos: [258, 276] xx => I,
 Pos: [260, 272] xx => I,
 Pos: [261, 283] xx => I,
 Pos: [262, 307] xx => I,
 Pos: [263, 271] xx => I,
 Pos: [267, 281] xx => I,
 Pos: [270, 286] xx => I,
 Pos: [273, 297] xx => I,
 Pos: [274, 287] xx => I,
 Pos: [282, 295] xx => I,
 Pos: [288, 304, 310] xcx => c,
 Pos: [294, 308] xx => I,
 Pos: [296, 312] xx => I,
 Pos: [298, 325] xx => I,
 Pos: [301, 314] cc => I,
 Pos: [306, 321] xx => I,
 Pos: [309, 319] xx => I,
 Pos: [311, 317] xx => I,
 Pos: [337, 346] xx => I,
 Pos: [322, 335] xx => I,
 Pos: [338, 344] xx => I,
 Pos: [332, 343] xx => I,
 Pos: [348, 360] xx => I,
 Pos: [384, 399] xx => I,
 Pos: [349, 361] xx => I,
 Pos: [355, 369] xx => I,
 Pos: [356, 367] xx => I,
 Pos: [357, 371] xx => I,
 Pos: [358, 370] xx => I,
 Pos: [359, 368] xx => I,
 Pos: [377, 390] xx => I,
 Pos: [380, 395] xx => I,
 Pos: [382, 394] xx => I,
 Pos: [383, 403, 407] xcx => c,
 Pos: [385, 410] xx => I,
 Pos: [405, 444] xx => I,
 Pos: [396, 413] xx => I,
 Pos: [400, 408] xx => I,
 Pos: [417, 438] xx => I,
 Pos: [428, 443] xx => I,
 Pos: [420, 432] xx => I,
 Pos: [421, 430] xx => I,
 Pos: [429, 448] xx => I,
 Pos: [427, 437] xx => I,
 Pos: [454, 466] xx => I,
 Pos: [441, 451] xx => I,
 Pos: [442, 455] xx => I,
 Pos: [449, 473] xx => I,
 Pos: [452, 475] xx => I,
 Pos: [456, 464] xx => I,
 Pos: [457, 469] cc => I,
 Pos: [460, 471] cc => I,
 Pos: [462, 480] xx => I,
 Pos: [479, 496] xx => I,
 Pos: [465, 478] xx => I,
 Pos: [467, 483, 491] xcx => c,
 Pos: [468, 474] xx => I,
 Pos: [470, 486] cc => I,
 Pos: [476, 494] xx => I,
 Pos: [481, 492] xx => I,
 Pos: [485, 500] cc => I,
 Pos: [487, 502] xx => I,
 Pos: [488, 509] xx => I,
 Pos: [489, 508] xx => I,
 Pos: [493, 505] xx => I,
 Pos: [506, 520] xx => I,
 Pos: [517, 531] xx => I,
 Pos: [518, 533] xx => I,
 Pos: [525, 537] cc => I]
Change: 135, Saving: 138

Circuit before: xxxxxxxxccccxxxxxxxxxcccxxxxxxxxcccccxxxxxccccxxxxxxxccccxxxxxxxxxxxcccxxxxxxxxxxxccccxxxxccccccxxxxxxxxxxxccxxxxxxcccccxxxxxxxccccxxxxxxxxcccxxxxxxxxccccxxxxxxxxxccxxxxxcccccxxxxxxxccccxxxxxxxxccccxxxxxccccxxxxxxxcccccxxxxccccccxxxxxxxxxxccccxxxxxcccccxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxcccccxxxxxxcccccxxxxxxxxccccxxxxxxxxxxccccxxxxxxxxccccxxxxxxxcccccxxxxxxxccccxxxxxxcccccxxxxxxxxxccccxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxccccxxxxxxccccxxxxxxxxcccxxxxxxxxxccccxxxxxxxxccccxxxxxxxxxcccccxxxxxxxxxxxxcccxxxxxxxxcccccxxxxxxccccccxxxxxxxxxcccc
---------------
Apply:  Pos: [0, 16] xx => I
Apply:  Pos: [19, 28] xx => I
Apply:  Pos: [25, 50] xx => I
Apply:  Pos: [6, 13] xx => I
Apply:  Pos: [12, 24] xx => I
Apply:  Pos: [15, 31] xx => I
Apply:  Pos: [18, 30] xx => I
Apply:  Pos: [26, 38] xx => I
Apply:  Pos: [21, 34] cc => I
Apply:  Pos: [22, 32] cc => I
Apply:  Pos: [23, 36] cc => I
Apply:  Pos: [27, 41] xx => I
Apply:  Pos: [37, 53, 58] xcx => c
Apply:  Pos: [46, 57] xx => I
Apply:  Pos: [62, 77] xx => I
Apply:  Pos: [48, 64] xx => I
Apply:  Pos: [49, 63] xx => I
Apply:  Pos: [51, 73] xx => I
Apply:  Pos: [52, 79] xx => I
Apply:  Pos: [70, 84] cc => I
Apply:  Pos: [81, 87] xx => I
Apply:  Pos: [60, 78] xx => I
Apply:  Pos: [66, 75] xx => I
Apply:  Pos: [67, 72] xx => I
Apply:  Pos: [74, 94, 100] xcx => c
Apply:  Pos: [86, 104] xx => I
Apply:  Pos: [88, 106] xx => I
Apply:  Pos: [99, 124] xx => I
Apply:  Pos: [93, 108] cc => I
Apply:  Pos: [96, 109] xx => I
Apply:  Pos: [112, 121] xx => I
Apply:  Pos: [101, 146] xx => I
Apply:  Pos: [102, 117, 138] xcx => c
Apply:  Pos: [105, 114] xx => I
Apply:  Pos: [122, 131] xx => I
Apply:  Pos: [113, 126] xx => I
Apply:  Pos: [116, 128] cc => I
Apply:  Pos: [120, 168] xx => I
Apply:  Pos: [135, 143] xx => I
Apply:  Pos: [127, 139] cc => I
Apply:  Pos: [132, 147] xx => I
Apply:  Pos: [133, 144] xx => I
Apply:  Pos: [134, 148] xx => I
Apply:  Pos: [165, 176] xx => I
Apply:  Pos: [155, 179] xx => I
Apply:  Pos: [157, 169] xx => I
Apply:  Pos: [158, 167] xx => I
Apply:  Pos: [162, 175] xx => I
Apply:  Pos: [166, 188] xx => I
Apply:  Pos: [180, 189] xx => I
Apply:  Pos: [201, 212] xx => I
Apply:  Pos: [207, 222] xx => I
Apply:  Pos: [200, 209] xx => I
Apply:  Pos: [202, 211] xx => I
Apply:  Pos: [219, 234] xx => I
Apply:  Pos: [235, 246] xx => I
Apply:  Pos: [221, 231] xx => I
Apply:  Pos: [225, 241] cc => I
Apply:  Pos: [232, 264] xx => I
Apply:  Pos: [233, 245] xx => I
Apply:  Pos: [237, 244] xx => I
Apply:  Pos: [243, 253] xx => I
Apply:  Pos: [247, 279] xx => I
Apply:  Pos: [254, 269] xx => I
Apply:  Pos: [277, 284] xx => I
Apply:  Pos: [256, 268] xx => I
Apply:  Pos: [258, 276] xx => I
Apply:  Pos: [260, 272] xx => I
Apply:  Pos: [261, 283] xx => I
Apply:  Pos: [262, 307] xx => I
Apply:  Pos: [263, 271] xx => I
Apply:  Pos: [267, 281] xx => I
Apply:  Pos: [270, 286] xx => I
Apply:  Pos: [273, 297] xx => I
Apply:  Pos: [274, 287] xx => I
Apply:  Pos: [282, 295] xx => I
Apply:  Pos: [288, 304, 310] xcx => c
Apply:  Pos: [294, 308] xx => I
Apply:  Pos: [296, 312] xx => I
Apply:  Pos: [298, 325] xx => I
Apply:  Pos: [301, 314] cc => I
Apply:  Pos: [306, 321] xx => I
Apply:  Pos: [309, 319] xx => I
Apply:  Pos: [311, 317] xx => I
Apply:  Pos: [337, 346] xx => I
Apply:  Pos: [322, 335] xx => I
Apply:  Pos: [338, 344] xx => I
Apply:  Pos: [332, 343] xx => I
Apply:  Pos: [348, 360] xx => I
Apply:  Pos: [384, 399] xx => I
Apply:  Pos: [349, 361] xx => I
Apply:  Pos: [355, 369] xx => I
Apply:  Pos: [356, 367] xx => I
Apply:  Pos: [357, 371] xx => I
Apply:  Pos: [358, 370] xx => I
Apply:  Pos: [359, 368] xx => I
Apply:  Pos: [377, 390] xx => I
Apply:  Pos: [380, 395] xx => I
Apply:  Pos: [382, 394] xx => I
Apply:  Pos: [383, 403, 407] xcx => c
Apply:  Pos: [385, 410] xx => I
Apply:  Pos: [405, 444] xx => I
Apply:  Pos: [396, 413] xx => I
Apply:  Pos: [400, 408] xx => I
Apply:  Pos: [417, 438] xx => I
Apply:  Pos: [428, 443] xx => I
Apply:  Pos: [420, 432] xx => I
Apply:  Pos: [421, 430] xx => I
Apply:  Pos: [429, 448] xx => I
Apply:  Pos: [427, 437] xx => I
Apply:  Pos: [454, 466] xx => I
Apply:  Pos: [441, 451] xx => I
Apply:  Pos: [442, 455] xx => I
Apply:  Pos: [449, 473] xx => I
Apply:  Pos: [452, 475] xx => I
Apply:  Pos: [456, 464] xx => I
Apply:  Pos: [457, 469] cc => I
Apply:  Pos: [460, 471] cc => I
Apply:  Pos: [462, 480] xx => I
Apply:  Pos: [479, 496] xx => I
Apply:  Pos: [465, 478] xx => I
Apply:  Pos: [467, 483, 491] xcx => c
Apply:  Pos: [468, 474] xx => I
Apply:  Pos: [470, 486] cc => I
Apply:  Pos: [476, 494] xx => I
Apply:  Pos: [481, 492] xx => I
Apply:  Pos: [485, 500] cc => I
Apply:  Pos: [487, 502] xx => I
Apply:  Pos: [488, 509] xx => I
Apply:  Pos: [489, 508] xx => I
Apply:  Pos: [493, 505] xx => I
Apply:  Pos: [506, 520] xx => I
Apply:  Pos: [517, 531] xx => I
Apply:  Pos: [518, 533] xx => I
Apply:  Pos: [525, 537] cc => I
---------------
Circuit after: xxxxxxccccxxxxcccxxccccxcccxxxccxcxxcccxccccxxcxcxxcccxxccxxccxxxccccxxxxxcccccccxxxccccxxxxxxccccxxccccxxxcccccxcccccxxxxccccccccxxxccxxcxccccccxcccxcccxxxxxccccxxxxccccxxcccccccccxcccccxxxcccccxxxxxxcxxxxxcccxxxccccxccccxxcccxxccxxccxccxxxxccxxxcccccxxxcccccxxxxxxxccc

--------End Timer [apply mapping plan]:  0.0

[0], [2], [1], [5], [11], [10], [16, 18], [19, 13], [15, 9], [14, 17], [15], [6], [7], [8], [6, 10], [11, 17], [19, 10], [9], [1], [16, 18], [17, 4], [6, 13], [14, 15], [17], [13, 1], [8, 14], [9, 4], [9], [11], [12], [19, 13], [5, 6], [16], [7, 19], [13], [18], [6, 10], [7, 11], [12, 3], [17], [16, 6], [13, 3], [4, 12], [18, 1], [9], [6], [19, 13], [1], [5, 18], [5], [14], [18, 1], [6, 10], [0, 7], [7], [0], [19, 6], [1, 12], [1], [15], [2, 8], [11, 17], [2], [19], [3], [5, 6], [14, 17], [7, 11], [13, 1], [5], [1], [18], [17], [13], [12, 3], [9, 4], [5, 6], [19, 13], [17, 9], [2, 8], [1, 12], [8], [9], [2], [5, 18], [11, 19], [13, 12], [16, 6], [3], [12], [0], [17], [19], [16], [18, 1], [11, 14], [2, 8], [6, 13], [18], [4], [17, 10], [13, 12], [0, 7], [8, 14], [0], [8], [13], [6, 18], [17, 9], [11, 14], [19, 10], [1, 12], [11], [16, 18], [2, 8], [0, 19], [13, 1], [15, 9], [7], [0], [4], [9], [16, 5], [6, 18], [19, 13], [19, 6], [14, 15], [10, 9], [4, 12], [0, 7], [10], [12], [11], [7, 19], [8, 17], [9], [1], [11, 19], [19], [7, 11], [14, 17], [16, 18], [13, 1], [12, 3], [9, 4], [6], [16, 5], [13, 3], [19, 10], [3], [5, 6], [10, 13], [8, 17], [1], [5], [17], [9], [15], [6, 18], [13, 3], [11, 19], [2, 8], [18], [8], [7], [11], [19, 6], [17, 4], [16, 5], [2, 0], [0], [12], [16, 6], [19, 10], [11, 17], [14, 15], [5, 18], [16, 18], [17, 10], [13, 3], [0, 19], [18], [1, 12], [17, 4], [0, 11], [19, 10], [7, 16], [10], [16], [11], [16, 5], [14, 17], [9, 4], [1, 3], [2, 8], [3], [13], [8], [6], [19], [17], [11, 14], [18], [12], [16], [7], [15], [13, 3], [11, 17], [19, 10], [10], [3], [13], [18, 1], [11, 19], [2, 0], [5, 6], [2], [19, 6], [7, 11], [17, 9], [5, 18], [5], [14], [11, 19], [0, 7], [4, 12], [9], [15], [19, 10], [2, 8], [18], [16], [11, 19], [8, 17], [14], [13, 3], [18, 1], [1], [18], [9], [15], [0, 11], [12, 3], [3], [19], [8], [0, 7], [11, 14], [15, 9], [1, 12], [6, 18], [9], [4], [10], [19, 13], [12, 3], [8, 17], [5, 6], [14, 15], [8], [18], [2], [13], [14], [15], [6], [19, 10], [1, 3], [17, 9], ----End Timer [Execute Mapping]:  1.4686238765716553

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 19]
[122, 146]
[159, 179]
[225, 247]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 18]
[23, 39]
[27, 44]
[55, 90]
[99, 120]
[112, 132]
[181, 202]
[206, 228]
[204, 232]
[223, 235]
[227, 240]
[228, 241]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[224, 229, 233]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[58, 68, 70]
[163, 194, 197]
[171, 182, 203]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 18]
[23, 39]
[27, 44]
[55, 90]
[99, 120]
[112, 132]
[181, 202]
[206, 228]
[204, 232]
[223, 235]
[227, 240]
[228, 241]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 19]
[122, 146]
[159, 179]
[225, 247]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.2343766689300537

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 18] xx => I, Pos: [2, 18] xx => I, Pos: [6, 19] cc => I, Pos: [6, 19] cc => I, Pos: [23, 39] xx => I, Pos: [23, 39] xx => I, Pos: [27, 44] xx => I, Pos: [27, 44] xx => I, Pos: [55, 90] xx => I, Pos: [55, 90] xx => I, Pos: [58, 68, 70] xcx => c, Pos: [99, 120] xx => I, Pos: [99, 120] xx => I, Pos: [112, 132] xx => I, Pos: [112, 132] xx => I, Pos: [122, 146] cc => I, Pos: [122, 146] cc => I, Pos: [159, 179] cc => I, Pos: [159, 179] cc => I, Pos: [163, 194, 197] xcx => c, Pos: [171, 182, 203] xcx => c, Pos: [181, 202] xx => I, Pos: [181, 202] xx => I, Pos: [204, 232] xx => I, Pos: [204, 232] xx => I, Pos: [206, 228] xx => I, Pos: [206, 228] xx => I, Pos: [223, 235] xx => I, Pos: [223, 235] xx => I, Pos: [224, 229, 233] ccc => cc, Pos: [225, 247] cc => I, Pos: [225, 247] cc => I, Pos: [227, 240] xx => I, Pos: [227, 240] xx => I, Pos: [228, 241] xx => I, Pos: [228, 241] xx => I]

--------End Timer [Generate Plans]:  0.04687190055847168

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 18] xx => I,
