----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718754768371582

[9], [4], [10], [15], [6], [17, 18], [16, 2], [15], [6], [7], [1], [17, 13], [14, 2], [17], [19], [13], [9], [1], [4], [16, 2], [17], [8], [16], [13], [12], [5], [19], [4], [2], [10, 18], [0], [7], [16], [11], [12], [10, 17], [10], [16], [5], [13], [15], [3], [6, 9], [0, 14], [8], [19], [15], [12], [6], [2], [16], [7], [10, 13], [5, 0], [11, 3], [16], [6], [14], [11], [5], [15], [17, 13], [17], [12], [15], [8], [2], [9], [18, 13], [6, 19], [16, 14], [10], [7], [14], [2], [17, 18], [12, 19], [4, 15], [19], [13], [8], [12], [10, 17], [14, 6], [11, 1], [12], [16], [15], [2], [3], [8], [18], [10, 17], [17], [0], [1], [2], [3], [8, 10], [17], [7], [3], [6], [11], [0], [14], [8], [18, 13], [17], [0], [8], [10], [4], [9], [16], [18], [14], [19], [6], [2], [13], [1], [17], [3], [2], [10], [4], [9], [0], [12, 6], [17], [18], [9], [15], [10], [11], [13], [12], [6], [0, 16], [5, 8], [17], [5], [7], [9], [6], [2], [19], [12], [14], [17], [14], [5], [9], [7], [0], [13], [11, 12], [10, 18], [17], [1], [2], [6], [5], [11], [19], [16, 14], [5], [4], [8], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [19], [18], [7], [1], [4], [17, 13], [6, 10], [11, 3], [13], [1], [16], [15], [0], [11, 3], [7, 19], [2, 17], [4], [15], [2], [1], [8], [10, 13], [16, 14], [7, 19], [6], [19], [4], [18, 13], [1, 8], [3, 7], [15], [16], [4], [10, 13], [7, 19], [13], [7], [10], [2], [4], [18], [5, 0], [13], [16], [18], [4], [9], [12], [3], [5, 8], [14, 6], [11, 1], [13], [15], [18], [19], [12], [2], [16], [5], [6, 9], [3, 7], [0, 14], [13], [0], [11], [12], [6, 19], [10, 18], [19], [2], [1], [5], [17, 13], [15, 8], [2], [19], [1], [4], [18, 13], [5, 0], [11, 12], [6, 9], [18], [14], [0], [8], [15], [5], [11, 3], [10], [11], [3], [12], [5], [6], [15], [1], [14], [8], [17, 18], [17], [13], [3], [5], [4], [1, 12], [17], [12], [18], [14], [1], [2], [4], [16], [3, 7], [6, 10], [15, 5], [9], [18], [6], [13], [5], [10, 17], [3, 7], [0, 14], [17], [1], [16, 14], [5, 8], [17], [2], [11], [6], [14, 10], [1, 8], [17], [2], [12], [18], [13], [14], [19], [7], [15, 1], [16], [0], [13], [4], [8], [2, 17], [11, 3], [19, 9], [4], [5], [11], [0], [3], [12], [2, 17], [2], [19], [11], [12], [7], [8], [17], [4], [14], [0, 16], [5, 1], [6], [8], [7], [2, 17], [11, 3], [1, 12], [17], [16], [4], [6], [14, 2], [11, 3], [5, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.25083470344543457

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [1, 18] xx => I,
 Pos: [3, 7] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [9, 31] xx => I,
 Pos: [10, 17] xx => I,
 Pos: [13, 20] xx => I,
 Pos: [14, 26] xx => I,
 Pos: [15, 23] xx => I,
 Pos: [21, 44] xx => I,
 Pos: [32, 37] xx => I,
 Pos: [34, 47] xx => I,
 Pos: [25, 38] xx => I,
 Pos: [49, 66] xx => I,
 Pos: [40, 46] xx => I,
 Pos: [48, 56] xx => I,
 Pos: [50, 55] xx => I,
 Pos: [51, 72] xx => I,
 Pos: [57, 70, 73] xcx => c,
 Pos: [64, 77, 87] xcx => c,
 Pos: [65, 80] xx => I,
 Pos: [113, 127] xx => I,
 Pos: [88, 96] xx => I,
 Pos: [117, 147] xx => I,
 Pos: [81, 85] xx => I,
 Pos: [82, 92] cc => I,
 Pos: [86, 114] xx => I,
 Pos: [97, 101] xx => I,
 Pos: [99, 108] xx => I,
 Pos: [104, 109] xx => I,
 Pos: [95, 121] xx => I,
 Pos: [143, 154] xx => I,
 Pos: [102, 118] xx => I,
 Pos: [103, 135] xx => I,
 Pos: [116, 149] xx => I,
 Pos: [106, 110] xx => I,
 Pos: [125, 134] xx => I,
 Pos: [112, 126] xx => I,
 Pos: [115, 131] xx => I,
 Pos: [124, 146] xx => I,
 Pos: [120, 136] xx => I,
 Pos: [130, 141] xx => I,
 Pos: [144, 153] xx => I,
 Pos: [137, 148] xx => I,
 Pos: [138, 145] xx => I,
 Pos: [142, 152] xx => I,
 Pos: [150, 159] xx => I,
 Pos: [151, 166, 170] xcx => c,
 Pos: [155, 188] xx => I,
 Pos: [167, 175] xx => I,
 Pos: [165, 176] xx => I,
 Pos: [180, 192] xx => I,
 Pos: [169, 196] xx => I,
 Pos: [179, 185] xx => I,
 Pos: [183, 189] cc => I,
 Pos: [187, 193] xx => I,
 Pos: [190, 199] cc => I,
 Pos: [214, 233] xx => I,
 Pos: [208, 215] xx => I,
 Pos: [206, 229] xx => I,
 Pos: [207, 219] xx => I,
 Pos: [211, 218] xx => I,
 Pos: [216, 220] xx => I,
 Pos: [254, 281] xx => I,
 Pos: [232, 242] xx => I,
 Pos: [228, 239] xx => I,
 Pos: [245, 252] xx => I,
 Pos: [235, 248] xx => I,
 Pos: [236, 258] cc => I,
 Pos: [251, 288] xx => I,
 Pos: [247, 253] xx => I,
 Pos: [260, 274] xx => I,
 Pos: [262, 275] xx => I,
 Pos: [263, 272] xx => I,
 Pos: [270, 280] xx => I,
 Pos: [267, 308] xx => I,
 Pos: [268, 279] xx => I,
 Pos: [277, 283] xx => I,
 Pos: [278, 297] xx => I,
 Pos: [284, 314] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [287, 303] xx => I,
 Pos: [289, 324] xx => I,
 Pos: [291, 300] cc => I,
 Pos: [296, 309] xx => I,
 Pos: [306, 312] xx => I,
 Pos: [307, 313] xx => I,
 Pos: [316, 323] xx => I,
 Pos: [317, 344] xx => I,
 Pos: [340, 349] xx => I,
 Pos: [322, 332] xx => I,
 Pos: [341, 348] xx => I,
 Pos: [326, 335] cc => I,
 Pos: [343, 355] xx => I,
 Pos: [331, 338] xx => I,
 Pos: [334, 339] xx => I,
 Pos: [342, 350, 353] xcx => c,
 Pos: [347, 356] xx => I,
 Pos: [351, 358] cc => I]
Change: 99, Saving: 100

Circuit before: xxxxxccxxxxccxxxxxxcxxxxxxxxxcxxxxxcxxxxxxccxxxxxxxxcccxxxxxxcxxxxxxcccxxxxcccxxxxcccxxxxxxxcxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxxxxxxxccxxxxxxxcxxxxccccxxxxxxcccxxxxxcccxxxxxcccxxxcccxxxccxxxxxxcxxxxxxxcccxxxxxxxxcccxxxxccxxxxccxxxxccccxxxxxxcxxxxxxxxxxcxxxxxcxxxxxxxxcccxxxxxcccxxccxxxxccxxxxxxxxcxxxxxcccxxxxxxcxxxxxxxxxccxxxcccxxxxccc
---------------
Apply:  Pos: [0, 16] xx => I
Apply:  Pos: [1, 18] xx => I
Apply:  Pos: [3, 7] xx => I
Apply:  Pos: [4, 8] xx => I
Apply:  Pos: [9, 31] xx => I
Apply:  Pos: [10, 17] xx => I
Apply:  Pos: [13, 20] xx => I
Apply:  Pos: [14, 26] xx => I
Apply:  Pos: [15, 23] xx => I
Apply:  Pos: [21, 44] xx => I
Apply:  Pos: [32, 37] xx => I
Apply:  Pos: [34, 47] xx => I
Apply:  Pos: [25, 38] xx => I
Apply:  Pos: [49, 66] xx => I
Apply:  Pos: [40, 46] xx => I
Apply:  Pos: [48, 56] xx => I
Apply:  Pos: [50, 55] xx => I
Apply:  Pos: [51, 72] xx => I
Apply:  Pos: [57, 70, 73] xcx => c
Apply:  Pos: [64, 77, 87] xcx => c
Apply:  Pos: [65, 80] xx => I
Apply:  Pos: [113, 127] xx => I
Apply:  Pos: [88, 96] xx => I
Apply:  Pos: [117, 147] xx => I
Apply:  Pos: [81, 85] xx => I
Apply:  Pos: [82, 92] cc => I
Apply:  Pos: [86, 114] xx => I
Apply:  Pos: [97, 101] xx => I
Apply:  Pos: [99, 108] xx => I
Apply:  Pos: [104, 109] xx => I
Apply:  Pos: [95, 121] xx => I
Apply:  Pos: [143, 154] xx => I
Apply:  Pos: [102, 118] xx => I
Apply:  Pos: [103, 135] xx => I
Apply:  Pos: [116, 149] xx => I
Apply:  Pos: [106, 110] xx => I
Apply:  Pos: [125, 134] xx => I
Apply:  Pos: [112, 126] xx => I
Apply:  Pos: [115, 131] xx => I
Apply:  Pos: [124, 146] xx => I
Apply:  Pos: [120, 136] xx => I
Apply:  Pos: [130, 141] xx => I
Apply:  Pos: [144, 153] xx => I
Apply:  Pos: [137, 148] xx => I
Apply:  Pos: [138, 145] xx => I
Apply:  Pos: [142, 152] xx => I
Apply:  Pos: [150, 159] xx => I
Apply:  Pos: [151, 166, 170] xcx => c
Apply:  Pos: [155, 188] xx => I
Apply:  Pos: [167, 175] xx => I
Apply:  Pos: [165, 176] xx => I
Apply:  Pos: [180, 192] xx => I
Apply:  Pos: [169, 196] xx => I
Apply:  Pos: [179, 185] xx => I
Apply:  Pos: [183, 189] cc => I
Apply:  Pos: [187, 193] xx => I
Apply:  Pos: [190, 199] cc => I
Apply:  Pos: [214, 233] xx => I
Apply:  Pos: [208, 215] xx => I
Apply:  Pos: [206, 229] xx => I
Apply:  Pos: [207, 219] xx => I
Apply:  Pos: [211, 218] xx => I
Apply:  Pos: [216, 220] xx => I
Apply:  Pos: [254, 281] xx => I
Apply:  Pos: [232, 242] xx => I
Apply:  Pos: [228, 239] xx => I
Apply:  Pos: [245, 252] xx => I
Apply:  Pos: [235, 248] xx => I
Apply:  Pos: [236, 258] cc => I
Apply:  Pos: [251, 288] xx => I
Apply:  Pos: [247, 253] xx => I
Apply:  Pos: [260, 274] xx => I
Apply:  Pos: [262, 275] xx => I
Apply:  Pos: [263, 272] xx => I
Apply:  Pos: [270, 280] xx => I
Apply:  Pos: [267, 308] xx => I
Apply:  Pos: [268, 279] xx => I
Apply:  Pos: [277, 283] xx => I
Apply:  Pos: [278, 297] xx => I
Apply:  Pos: [284, 314] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [287, 303] xx => I
Apply:  Pos: [289, 324] xx => I
Apply:  Pos: [291, 300] cc => I
Apply:  Pos: [296, 309] xx => I
Apply:  Pos: [306, 312] xx => I
Apply:  Pos: [307, 313] xx => I
Apply:  Pos: [316, 323] xx => I
Apply:  Pos: [317, 344] xx => I
Apply:  Pos: [340, 349] xx => I
Apply:  Pos: [322, 332] xx => I
Apply:  Pos: [341, 348] xx => I
Apply:  Pos: [326, 335] cc => I
Apply:  Pos: [343, 355] xx => I
Apply:  Pos: [331, 338] xx => I
Apply:  Pos: [334, 339] xx => I
Apply:  Pos: [342, 350, 353] xcx => c
Apply:  Pos: [347, 356] xx => I
Apply:  Pos: [351, 358] cc => I
---------------
Circuit after: xcccccxxxxcxxcxxxccxccccxxxcxxcxccxxccxxccxxxxxcxxcxxxxxcxxcccxccxxxxxxccccxxccxxcxxccxxxcccccxxcxxxxcccxxxccxxccxcccccxxxcxxxxccxxccxxccxccccxxxcxxccxxxxxccccxcc

--------End Timer [apply mapping plan]:  0.0

[10], [17, 18], [16, 2], [17, 13], [14, 2], [16, 2], [16], [12], [4], [2], [10, 18], [0], [11], [10, 17], [10], [13], [3], [6, 9], [0, 14], [19], [10, 13], [5, 0], [11, 3], [16, 14], [11], [5], [15], [17, 13], [17], [12], [4, 15], [9], [18, 13], [6, 19], [10], [2], [17, 18], [12, 19], [19], [13], [14, 6], [11, 1], [3], [8], [18], [17], [0], [8, 10], [7], [14], [18, 13], [10], [2], [17], [3], [0], [12, 6], [9], [15], [0, 16], [5, 8], [16, 14], [13], [11, 12], [10, 18], [1], [2], [6], [5], [11], [4], [10, 17], [11, 1], [16, 2], [9, 18], [18], [7], [17, 13], [6, 10], [13], [16], [2, 17], [2], [1], [10, 13], [16, 14], [6], [19], [4], [18, 13], [1, 8], [3, 7], [10, 13], [7, 19], [7], [10], [5, 0], [4], [9], [12], [3], [5, 8], [14, 6], [11, 1], [18], [19], [16], [3, 7], [0, 14], [0], [11], [6, 19], [10, 18], [2], [17, 13], [15, 8], [18, 13], [5, 0], [11, 12], [18], [0], [5], [11, 3], [10], [12], [6], [1], [17, 18], [1, 12], [14], [16], [6, 10], [15, 5], [9], [5], [10, 17], [0, 14], [17], [16, 14], [5, 8], [14, 10], [1, 8], [18], [19], [7], [15, 1], [16], [8], [11, 3], [19, 9], [4], [5], [3], [2], [19], [2, 17], [0, 16], [5, 1], [1, 12], [16], [14, 2], [5, 8], ----End Timer [Execute Mapping]:  0.8124573230743408

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[2, 4]
[122, 148]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 29]
[9, 35]
[35, 52]
[45, 53]
[42, 54]
[46, 55]
[31, 57]
[52, 66]
[48, 76]
[38, 87]
[70, 88]
[88, 97]
[82, 113]
[106, 130]
[98, 133]
[113, 153]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[26, 30, 58]
[109, 117, 120]
[121, 132, 134]
[146, 156, 159]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 29]
[9, 35]
[35, 52]
[45, 53]
[42, 54]
[46, 55]
[31, 57]
[52, 66]
[48, 76]
[38, 87]
[70, 88]
[88, 97]
[82, 113]
[106, 130]
[98, 133]
[113, 153]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[2, 4]
[122, 148]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.42101550102233887

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 4] cc => I, Pos: [2, 4] cc => I, Pos: [7, 29] xx => I, Pos: [7, 29] xx => I, Pos: [9, 35] xx => I, Pos: [9, 35] xx => I, Pos: [26, 30, 58] xcx => c, Pos: [31, 57] xx => I, Pos: [31, 57] xx => I, Pos: [35, 52] xx => I, Pos: [35, 52] xx => I, Pos: [38, 87] xx => I, Pos: [38, 87] xx => I, Pos: [42, 54] xx => I, Pos: [42, 54] xx => I, Pos: [45, 53] xx => I, Pos: [45, 53] xx => I, Pos: [46, 55] xx => I, Pos: [46, 55] xx => I, Pos: [48, 76] xx => I, Pos: [48, 76] xx => I, Pos: [52, 66] xx => I, Pos: [52, 66] xx => I, Pos: [70, 88] xx => I, Pos: [70, 88] xx => I, Pos: [82, 113] xx => I, Pos: [82, 113] xx => I, Pos: [88, 97] xx => I, Pos: [88, 97] xx => I, Pos: [98, 133] xx => I, Pos: [98, 133] xx => I, Pos: [106, 130] xx => I, Pos: [106, 130] xx => I, Pos: [109, 117, 120] xcx => c, Pos: [113, 153] xx => I, Pos: [113, 153] xx => I, Pos: [121, 132, 134] xcx => c, Pos: [122, 148] cc => I, Pos: [122, 148] cc => I, Pos: [146, 156, 159] xcx => c]

--------End Timer [Generate Plans]:  0.04686999320983887

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 4] cc => I,
 Pos: [7, 29] xx => I,
 Pos: [35, 52] xx => I,
 Pos: [26, 30, 58] xcx => c,
 Pos: [31, 57] xx => I,
 Pos: [38, 87] xx => I,
 Pos: [42, 54] xx => I,
 Pos: [45, 53] xx => I,
 Pos: [46, 55] xx => I,
 Pos: [48, 76] xx => I,
 Pos: [70, 88] xx => I,
 Pos: [82, 113] xx => I,
 Pos: [98, 133] xx => I,
 Pos: [106, 130] xx => I,
 Pos: [109, 117, 120] xcx => c,
 Pos: [121, 132, 134] xcx => c,
 Pos: [122, 148] cc => I,
 Pos: [146, 156, 159] xcx => c]
Change: 18, Saving: 18

Circuit before: xcccccxxxxcxxcxxxccxccccxxxcxxcxccxxccxxccxxxxxcxxcxxxxxcxxcccxccxxxxxxccccxxccxxcxxccxxxcccccxxcxxxxcccxxxccxxccxcccccxxxcxxxxccxxccxxccxccccxxxcxxccxxxxxccccxcc
---------------
Apply:  Pos: [2, 4] cc => I
Apply:  Pos: [7, 29] xx => I
Apply:  Pos: [35, 52] xx => I
Apply:  Pos: [26, 30, 58] xcx => c
Apply:  Pos: [31, 57] xx => I
Apply:  Pos: [38, 87] xx => I
Apply:  Pos: [42, 54] xx => I
Apply:  Pos: [45, 53] xx => I
Apply:  Pos: [46, 55] xx => I
Apply:  Pos: [48, 76] xx => I
Apply:  Pos: [70, 88] xx => I
Apply:  Pos: [82, 113] xx => I
Apply:  Pos: [98, 133] xx => I
Apply:  Pos: [106, 130] xx => I
Apply:  Pos: [109, 117, 120] xcx => c
Apply:  Pos: [121, 132, 134] xcx => c
Apply:  Pos: [122, 148] cc => I
Apply:  Pos: [146, 156, 159] xcx => c
---------------
Circuit after: xcccxxxcxxcxxxccxccccxxccxccxccxccxxcxcxccccxccxxxxxccccxccxxcxccxcccccxxcxxxcccxxcccxccccccxcxxxxccxcccxccccxxxccxcxxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[10], [17, 18], [17, 13], [14, 2], [16], [4], [2], [10, 18], [0], [11], [10, 17], [10], [13], [3], [6, 9], [0, 14], [19], [10, 13], [5, 0], [11, 3], [16, 14], [11], [5], [4, 15], [17, 13], [17], [18, 13], [6, 19], [10], [17, 18], [12, 19], [13], [14, 6], [11, 1], [8], [18], [8, 10], [14], [18, 13], [10], [12, 6], [0, 16], [5, 8], [16, 14], [13], [11, 12], [10, 18], [1], [2], [6], [5], [11], [10, 17], [11, 1], [16, 2], [9, 18], [18], [17, 13], [6, 10], [13], [16], [2, 17], [1], [10, 13], [16, 14], [6], [18, 13], [1, 8], [3, 7], [10, 13], [7, 19], [7], [10], [5, 0], [4], [12], [3], [5, 8], [14, 6], [11, 1], [18], [19], [3, 7], [0, 14], [5, 0], [11], [6, 19], [10, 18], [17, 13], [15, 8], [18, 13], [11, 12], [18], [15, 5], [10], [12], [6], [1], [17, 18], [1, 12], [14], [6, 10], [10, 17], [0, 14], [17], [16, 14], [5, 8], [14, 10], [1, 8], [18], [19], [7], [15, 1], [0, 16], [8], [19, 9], [4], [5], [3], [2], [19], [2, 17], [5, 1], [1, 12], [14, 2], [5, 8], ----End Timer [Execute Mapping]:  0.46788549423217773

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 48]
[74, 116]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[2, 7, 10]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
