----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502765655517578

[2], [13], [0], [16], [11], [9], [3], [18, 7], [17, 14], [12, 6], [4, 19], [18], [19], [16], [10], [0], [13], [9, 17], [4, 3], [8, 11], [15, 2], [18], [12], [3], [16], [9], [5], [14, 10], [1, 15], [0, 6], [8, 13], [7, 17], [2], [4], [19], [1], [13], [8], [15], [3], [9], [7], [18, 0], [16, 17], [14, 10], [6, 11], [15], [3], [0], [10], [17], [18, 7], [4, 19], [12, 11], [16, 9], [14, 2], [7], [13], [2], [0], [12], [17], [1], [10], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [11], [12], [10], [9], [4], [1], [13], [15, 2], [17, 14], [5, 18], [16, 3], [0, 6], [1], [10], [18], [13], [4], [7, 16], [14, 2], [19, 3], [0, 6], [7], [5], [19], [3], [11], [17], [10], [0], [13], [8], [15], [14], [12], [2], [9, 1], [4, 16], [4], [17], [9], [14], [3], [0], [5], [8], [6], [18, 7], [12, 11], [15, 2], [19, 16], [7], [17], [1], [18], [14], [15], [10], [5], [13], [11, 9], [12, 6], [19, 3], [0, 4], [17], [13], [8], [11], [3], [5], [2], [18], [16], [0, 7], [4, 19], [12, 6], [9, 15], [8], [4], [5], [0], [10], [12], [19], [16], [7, 17], [11, 15], [6], [9], [7], [10], [12], [0], [18], [14], [16, 17], [15, 2], [19, 3], [13, 1], [8], [7], [6], [15], [13], [19, 16], [11, 9], [4, 3], [18, 0], [17, 14], [16], [2], [1], [9], [0], [6], [11], [15], [17], [4], [13], [14, 10], [12, 8], [18, 7], [16], [10], [6], [7], [1], [13], [12, 11], [9, 17], [4, 19], [14, 2], [16], [2], [5], [4], [13], [10], [9], [11], [7], [3], [0, 6], [6], [3], [12], [11], [5], [19], [18], [1], [13], [9], [15], [16, 17], [0, 4], [15], [5], [2], [13], [0], [1], [7], [12], [17], [16, 3], [8, 11], [14, 10], [18, 6], [4, 19], [1], [5], [0], [14], [19], [15], [16, 3], [17, 2], [12, 8], [6, 11], [7, 9], [16], [5], [19], [2], [4], [12], [3], [1], [13], [0], [18], [9, 15], [6, 11], [14, 10], [7, 17], [16], [11], [13], [10], [1], [14], [8], [2], [5], [3], [18, 0], [9, 15], [4, 19], [7, 17], [17], [0], [2], [6], [7], [5], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [0], [14], [5], [13], [18], [1], [2], [6], [15], [16, 3], [8, 11], [17, 10], [3], [6], [14], [13], [5], [18], [17], [7], [11], [0], [1, 15], [19, 16], [12, 8], [2, 10], [2], [11], [6], [4], [8], [12], [15], [17], [3, 14], [9, 1], [7, 16], [18, 0], [0], [3], [6], [2], [19], [15], [17], [12], [1], [16], [14, 10], [5, 18], [11, 9], [19], [11], [7], [3], [4], [14, 10], [16, 9], [1, 15], [12, 6], [5, 18], [17, 2], [11], [5], [7], [6], [12], [19], [8], [10], [1], [3, 14], [0, 4], [16, 9], [15, 2], [7], [12], [4], [19], [8], [17], [11], [16], [14, 2], [18, 0], [13, 1], [11], [13], [5], [7], [2, 10], [9, 1], [18, 0], [19, 3], [12, 8], [10], [15], [8], [13], [2], [19], [11], [1], [4, 16], [9, 17], [18, 6], [10], [14], [4], [18], [5], [19], [9], [11], [3], [0, 6], [7, 17], [13, 1], [12, 8], [10], [6], [1], [14], [11], [2], [0], [17], [5], [12], [3], [9, 15], [8, 13], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [8, 13], [4, 19], [17, 14], [11, 15], [12], [8], [6], [5], [3], [17], [19], [14], [15, 2], [11, 9], [18, 7], [15], [0], [2], [13], [4], [17], [14], [12], [10], [19, 16], [9, 1], [18, 7], [17], [7], [9], [14], [11], [16], [15, 2], [4, 19], [12, 8], [18, 0], [2], [19], [5], [10], [9], [18], [15], [0, 6], [3, 14], [11, 1], [7, 16], [2], [3], [0], [11], [18], [15], [13], [7], [10], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [2], [19], [17], [18], [5], [9], [13], [14], [11], [4], [3], [0, 6], [1, 15], [12, 8], [10], [19], [5], [13], [8], [12], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [5], [9], [12], [18], [1], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [1], [18], [13], [14], [9], [11], [5], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [123, 140] xx => I
Apply:  Pos: [127, 138] xx => I
Apply:  Pos: [128, 134] xx => I
Apply:  Pos: [130, 144] cc => I
Apply:  Pos: [135, 146] xx => I
Apply:  Pos: [141, 153] xx => I
Apply:  Pos: [149, 161] xx => I
Apply:  Pos: [150, 159] xx => I
Apply:  Pos: [151, 160] xx => I
Apply:  Pos: [156, 170] xx => I
Apply:  Pos: [157, 174, 181] xcx => c
Apply:  Pos: [158, 169] xx => I
Apply:  Pos: [185, 223] xx => I
Apply:  Pos: [188, 197] xx => I
Apply:  Pos: [192, 202] xx => I
Apply:  Pos: [203, 228] xx => I
Apply:  Pos: [196, 220] xx => I
Apply:  Pos: [194, 212, 213] xcx => c
Apply:  Pos: [209, 216] xx => I
Apply:  Pos: [193, 207] xx => I
Apply:  Pos: [195, 210] xx => I
Apply:  Pos: [204, 217] xx => I
Apply:  Pos: [206, 221] xx => I
Apply:  Pos: [208, 222] xx => I
Apply:  Pos: [211, 214] xx => I
Apply:  Pos: [215, 233] xx => I
Apply:  Pos: [226, 245] xx => I
Apply:  Pos: [227, 241] xx => I
Apply:  Pos: [229, 259] xx => I
Apply:  Pos: [242, 260] xx => I
Apply:  Pos: [240, 258] xx => I
Apply:  Pos: [235, 246] cc => I
Apply:  Pos: [244, 253] xx => I
Apply:  Pos: [249, 263] cc => I
Apply:  Pos: [251, 266] xx => I
Apply:  Pos: [252, 274] xx => I
Apply:  Pos: [273, 282] xx => I
Apply:  Pos: [257, 275] xx => I
Apply:  Pos: [262, 277] cc => I
Apply:  Pos: [265, 279] cc => I
Apply:  Pos: [294, 306] xx => I
Apply:  Pos: [281, 291] xx => I
Apply:  Pos: [283, 298] xx => I
Apply:  Pos: [284, 310] xx => I
Apply:  Pos: [285, 293] xx => I
Apply:  Pos: [292, 305] xx => I
Apply:  Pos: [295, 308] xx => I
Apply:  Pos: [299, 313, 323] xcx => c
Apply:  Pos: [319, 331] xx => I
Apply:  Pos: [309, 324] xx => I
Apply:  Pos: [311, 318] xx => I
Apply:  Pos: [312, 328, 329] xcx => c
Apply:  Pos: [317, 332] xx => I
Apply:  Pos: [346, 363, 368] xcx => c
Apply:  Pos: [321, 359] xx => I
Apply:  Pos: [322, 336] xx => I
Apply:  Pos: [330, 345] xx => I
Apply:  Pos: [333, 342] xx => I
Apply:  Pos: [339, 347] cc => I
Apply:  Pos: [340, 351] cc => I
Apply:  Pos: [353, 372] xx => I
Apply:  Pos: [355, 366] xx => I
Apply:  Pos: [348, 364] cc => I
Apply:  Pos: [379, 401] xx => I
Apply:  Pos: [357, 367] xx => I
Apply:  Pos: [358, 369] xx => I
Apply:  Pos: [370, 385, 388] xcx => c
Apply:  Pos: [375, 383] cc => I
Apply:  Pos: [377, 392] xx => I
Apply:  Pos: [378, 389] xx => I
Apply:  Pos: [397, 410] xx => I
Apply:  Pos: [390, 415] xx => I
Apply:  Pos: [402, 430, 439] xcx => c
Apply:  Pos: [412, 425] xx => I
Apply:  Pos: [398, 413] xx => I
Apply:  Pos: [404, 414] xx => I
Apply:  Pos: [420, 437] xx => I
Apply:  Pos: [416, 445] xx => I
Apply:  Pos: [418, 436] xx => I
Apply:  Pos: [422, 429] cc => I
Apply:  Pos: [433, 451] xx => I
Apply:  Pos: [438, 449] xx => I
Apply:  Pos: [440, 450] xx => I
Apply:  Pos: [443, 455] cc => I
Apply:  Pos: [466, 477] xx => I
Apply:  Pos: [483, 497] xx => I
Apply:  Pos: [452, 469] xx => I
Apply:  Pos: [458, 470] xx => I
Apply:  Pos: [492, 506] xx => I
Apply:  Pos: [471, 481] xx => I
Apply:  Pos: [472, 482] xx => I
Apply:  Pos: [478, 501] xx => I
Apply:  Pos: [480, 499] xx => I
Apply:  Pos: [485, 505] xx => I
Apply:  Pos: [507, 516] xx => I
Apply:  Pos: [517, 532] xx => I
Apply:  Pos: [508, 530] xx => I
Apply:  Pos: [510, 518] xx => I
Apply:  Pos: [519, 529] xx => I
Apply:  Pos: [520, 528] xx => I
---------------
Circuit after: xxxxcccccxccccxxxccccxxxxcccxcccccccccxccccxxxccccxxxxxxccxxxcccxxcccxxxxcccxxxcccxxccccxxxccccxxxxxxxxccccccccxxxccxxxxccccxcccxxxxcxxxxxxccxcccccxxccccxxxccccxcccxxxxcxxccccxxxxcccxxccxcccxxxxcccxxcxxccccxxxccxcccccxxccxxxxccxxxxxccccxxccccxxcccccxxxxxxxcccxccccccccccxxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[2], [13], [11], [9], [4, 3], [18, 7], [17, 14], [12, 6], [4, 19], [10], [8, 13], [9, 17], [8, 11], [15, 2], [12], [16], [5], [1, 15], [0, 6], [7, 17], [14, 2], [4], [1], [8], [7], [18, 0], [16, 17], [6, 11], [10], [18, 7], [4, 19], [12, 11], [16, 9], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [9], [15, 2], [17, 14], [5, 18], [16, 3], [1], [10], [18], [7, 16], [14, 2], [19, 3], [18, 7], [19], [17], [15], [14], [12], [2], [9, 1], [4, 16], [4], [9], [6], [12, 11], [15, 2], [19, 16], [1], [15], [11, 9], [19, 3], [0, 4], [17], [11], [3], [2], [0, 7], [4, 19], [9, 15], [4], [5], [19], [7, 17], [11, 15], [11, 9], [18], [14], [16, 17], [15, 2], [19, 3], [13, 1], [8], [15], [13], [19, 16], [4, 3], [18, 0], [17, 14], [16], [2], [1], [0], [6], [11], [17], [4], [14, 10], [12, 8], [18, 7], [0, 6], [12, 11], [9, 17], [4, 19], [14, 2], [4], [19], [18], [16, 17], [0, 4], [0], [1], [7], [17], [8, 11], [14, 10], [18, 6], [4, 19], [14], [17, 2], [12, 8], [7, 9], [2], [4], [12], [18], [14, 10], [11], [13], [10], [1], [14], [8], [18, 0], [4, 19], [17], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [1], [2], [1, 15], [16, 3], [8, 11], [17, 10], [3], [6], [5], [18, 0], [19, 16], [12, 8], [2, 10], [4], [3, 14], [9, 1], [7, 16], [15], [17], [1], [16], [11, 9], [11], [7], [0, 4], [1, 15], [12, 6], [17, 2], [5], [6], [10], [1], [3, 14], [15, 2], [12, 8], [17], [16], [14, 2], [13, 1], [7], [2, 10], [9, 1], [19, 3], [10], [15], [19], [1], [4, 16], [9, 17], [18, 6], [4], [18], [4, 19], [9], [3], [0, 6], [7, 17], [13, 1], [12, 8], [6], [17], [12], [9, 15], [4, 16], [9], [2, 10], [7, 16], [12, 6], [17, 14], [11, 15], [8], [6], [15, 2], [11, 9], [15], [2], [13], [4], [19, 16], [9, 1], [17], [7], [14], [11], [16], [15, 2], [4, 19], [12, 8], [18, 0], [19], [5], [0, 6], [3, 14], [11, 1], [7, 16], [0], [7], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [2], [17], [18], [5], [9], [14], [4], [0, 6], [1, 15], [12, 8], [8], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [14], [11], [5], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----End Timer [Execute Mapping]:  1.4530863761901855

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[103, 121]
[139, 156]
[161, 179]
[158, 181]
[181, 205]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 28]
[22, 43]
[28, 44]
[51, 69]
[53, 83]
[60, 99]
[97, 117]
[90, 134]
[117, 136]
[128, 148]
[155, 175]
[167, 183]
[170, 186]
[252, 274]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[154, 173, 176]
[222, 232, 249]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 28]
[22, 43]
[28, 44]
[51, 69]
[53, 83]
[60, 99]
[97, 117]
[90, 134]
[117, 136]
[128, 148]
[155, 175]
[167, 183]
[170, 186]
[252, 274]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[103, 121]
[139, 156]
[161, 179]
[158, 181]
[181, 205]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0778746604919434

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [9, 28] xx => I, Pos: [9, 28] xx => I, Pos: [22, 43] xx => I, Pos: [22, 43] xx => I, Pos: [28, 44] xx => I, Pos: [28, 44] xx => I, Pos: [51, 69] xx => I, Pos: [51, 69] xx => I, Pos: [53, 83] xx => I, Pos: [53, 83] xx => I, Pos: [60, 99] xx => I, Pos: [60, 99] xx => I, Pos: [90, 134] xx => I, Pos: [90, 134] xx => I, Pos: [97, 117] xx => I, Pos: [97, 117] xx => I, Pos: [103, 121] cc => I, Pos: [103, 121] cc => I, Pos: [117, 136] xx => I, Pos: [117, 136] xx => I, Pos: [128, 148] xx => I, Pos: [128, 148] xx => I, Pos: [139, 156] cc => I, Pos: [139, 156] cc => I, Pos: [154, 173, 176] xcx => c, Pos: [155, 175] xx => I, Pos: [155, 175] xx => I, Pos: [158, 181] cc => I, Pos: [158, 181] cc => I, Pos: [161, 179] cc => I, Pos: [161, 179] cc => I, Pos: [167, 183] xx => I, Pos: [167, 183] xx => I, Pos: [170, 186] xx => I, Pos: [170, 186] xx => I, Pos: [181, 205] cc => I, Pos: [181, 205] cc => I, Pos: [222, 232, 249] xcx => c, Pos: [252, 274] xx => I, Pos: [252, 274] xx => I]

--------End Timer [Generate Plans]:  0.04687619209289551

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [28, 44] xx => I,
 Pos: [22, 43] xx => I,
 Pos: [51, 69] xx => I,
 Pos: [53, 83] xx => I,
 Pos: [60, 99] xx => I,
 Pos: [90, 134] xx => I,
 Pos: [97, 117] xx => I,
 Pos: [103, 121] cc => I,
 Pos: [128, 148] xx => I,
 Pos: [139, 156] cc => I,
 Pos: [154, 173, 176] xcx => c,
 Pos: [155, 175] xx => I,
 Pos: [158, 181] cc => I,
 Pos: [161, 179] cc => I,
 Pos: [167, 183] xx => I,
 Pos: [170, 186] xx => I,
 Pos: [222, 232, 249] xcx => c,
 Pos: [252, 274] xx => I]
Change: 18, Saving: 18

Circuit before: xxxxcccccxccccxxxccccxxxxcccxcccccccccxccccxxxccccxxxxxxccxxxcccxxcccxxxxcccxxxcccxxccccxxxccccxxxxxxxxccccccccxxxccxxxxccccxcccxxxxcxxxxxxccxcccccxxccccxxxccccxcccxxxxcxxccccxxxxcccxxccxcccxxxxcccxxcxxccccxxxccxcccccxxccxxxxccxxxxxccccxxccccxxcccccxxxxxxxcccxccccccccccxxxxxccccc
---------------
Apply:  Pos: [28, 44] xx => I
Apply:  Pos: [22, 43] xx => I
Apply:  Pos: [51, 69] xx => I
Apply:  Pos: [53, 83] xx => I
Apply:  Pos: [60, 99] xx => I
Apply:  Pos: [90, 134] xx => I
Apply:  Pos: [97, 117] xx => I
Apply:  Pos: [103, 121] cc => I
Apply:  Pos: [128, 148] xx => I
Apply:  Pos: [139, 156] cc => I
Apply:  Pos: [154, 173, 176] xcx => c
Apply:  Pos: [155, 175] xx => I
Apply:  Pos: [158, 181] cc => I
Apply:  Pos: [161, 179] cc => I
Apply:  Pos: [167, 183] xx => I
Apply:  Pos: [170, 186] xx => I
Apply:  Pos: [222, 232, 249] xcx => c
Apply:  Pos: [252, 274] xx => I
---------------
Circuit after: xxxxcccccxccccxxxccccxxxccccccccccccxccccxccccxxxxccxxcccxxcccxxxcccxxxcccxccccxxccccxxxxxxcccccccxxxccxxxcccxcccxxxcxxxxxcxcccccxccccxcccxccxxxcxcccxxcxcccccxxxxcccxxcxxccccxxxccxcccccxxccxcxxccxxxxxcccxxccccxxcccccxxxxxcccxccccccccccxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[2], [13], [11], [9], [4, 3], [18, 7], [17, 14], [12, 6], [4, 19], [10], [8, 13], [9, 17], [8, 11], [15, 2], [12], [16], [5], [1, 15], [0, 6], [7, 17], [14, 2], [4], [8], [7], [18, 0], [16, 17], [6, 11], [18, 7], [4, 19], [12, 11], [16, 9], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [9], [15, 2], [17, 14], [5, 18], [16, 3], [18], [7, 16], [14, 2], [19, 3], [18, 7], [19], [15], [12], [2], [9, 1], [4, 16], [4], [9], [12, 11], [15, 2], [19, 16], [1], [15], [11, 9], [19, 3], [0, 4], [11], [3], [2], [0, 7], [4, 19], [9, 15], [4], [5], [19], [7, 17], [11, 9], [11, 15], [18], [16, 17], [15, 2], [19, 3], [13, 1], [8], [15], [19, 16], [4, 3], [18, 0], [17, 14], [16], [2], [0], [11], [17], [4], [12, 8], [18, 7], [0, 6], [12, 11], [9, 17], [4, 19], [14, 2], [4], [19], [18], [16, 17], [0, 4], [0], [7], [17], [8, 11], [18, 6], [4, 19], [14], [17, 2], [12, 8], [7, 9], [4], [12], [18], [14, 10], [11], [10], [1], [14], [8], [4, 19], [17], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [1], [1, 15], [16, 3], [8, 11], [17, 10], [3], [12, 6], [19, 16], [2, 10], [4], [9, 1], [7, 16], [15], [17], [1], [11, 9], [11], [0, 4], [1, 15], [17, 2], [10], [1], [15, 2], [17], [14, 2], [13, 1], [2, 10], [9, 1], [19, 3], [10], [15], [19], [1], [4, 16], [9, 17], [18, 6], [4], [18], [4, 19], [9], [3], [0, 6], [7, 17], [13, 1], [12, 8], [6], [17], [12], [9, 15], [4, 16], [9], [2, 10], [7, 16], [12, 6], [17, 14], [11, 15], [8], [6], [15, 2], [11, 9], [15], [15, 2], [13], [4], [19, 16], [9, 1], [17], [7], [14], [11], [16], [4, 19], [12, 8], [18, 0], [19], [5], [0, 6], [3, 14], [11, 1], [7, 16], [0], [7], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [17], [18], [9], [14], [4], [0, 6], [1, 15], [12, 8], [8], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [14], [11], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----End Timer [Execute Mapping]:  1.1247508525848389

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[67, 72, 73]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I
