----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2346489429473877

[10], [11], [12], [4], [13], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [0], [3], [14], [2], [12], [4], [9], [10, 16], [11, 6], [15, 8], [1, 18], [16], [3], [8], [9], [1], [13], [6], [4], [18], [19, 11], [15, 12], [2, 5], [7, 10], [16], [6], [3], [13], [0], [12], [4], [2], [5, 18], [15, 8], [10, 17], [16], [6], [17], [9], [11], [14], [19, 4], [15, 8], [1, 18], [3, 0], [16], [2], [18], [11], [5], [12], [17], [4], [9], [13], [0], [8, 6], [16], [1], [15], [13], [5], [12], [0], [14], [3], [4, 11], [16], [19], [2], [6], [7], [14], [8], [18], [5], [12], [15], [10, 17], [4, 11], [3, 0], [16], [10], [13], [1], [14], [3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [12], [8], [7], [18], [10], [15], [0], [5, 1], [11, 6], [0], [6], [8], [1], [12], [14], [11], [17, 16], [2, 3], [18, 9], [15, 13], [18], [14], [12], [0], [11], [2], [4], [13], [9], [19], [7], [5], [15], [17], [10, 16], [8, 6], [10], [13], [15], [19], [5], [18], [2], [1], [3], [12, 17], [9, 8], [4], [18], [19], [11], [1], [15], [7, 10], [2, 3], [6, 16], [8, 13], [7], [4], [8], [0], [5], [2], [9], [12, 17], [1, 18], [11, 6], [11], [16], [18], [13], [4], [14], [19, 7], [1, 9], [0, 15], [2, 3], [19], [9], [14], [17], [6], [4, 7], [8, 13], [5, 18], [2, 3], [0, 15], [13], [9], [2], [16], [15], [0], [4], [1, 19], [12, 17], [11, 8], [7, 10], [1], [8], [5], [3], [11], [15], [7], [18], [6, 16], [19, 4], [15], [3], [17], [0], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [0], [3], [8], [2], [4], [18], [14], [7], [5], [15, 13], [6, 16], [1, 9], [12], [16], [0], [14], [4], [18], [10], [15], [8], [19, 7], [5, 1], [2, 3], [7], [14], [11], [6], [10], [12], [0], [5, 18], [4], [3], [18], [14], [19, 7], [17, 16], [15, 13], [9, 11], [4], [0], [14], [9], [12], [19, 7], [8, 13], [3, 15], [5, 18], [17, 16], [3], [12], [5], [17], [10], [6], [9], [1], [11, 7], [18, 0], [19, 4], [11], [8], [0], [10], [17], [9], [4], [19], [5], [3], [12], [11], [5], [16], [12], [15], [3], [18], [9, 6], [0, 14], [1, 19], [7, 10], [11], [1], [5], [18], [0], [10], [3], [4], [13], [17], [15], [2], [16], [8, 6], [19, 7], [4], [14], [7], [16], [0], [10], [9, 11], [15, 12], [8, 6], [3, 18], [9], [14], [0], [4], [1], [7], [11], [16], [6], [10], [9], [1], [14], [12], [3], [2], [7], [16], [19], [6, 10], [8, 13], [5, 18], [16], [19], [17], [6], [3], [18], [4], [1], [14], [15], [13], [9, 11], [8, 12], [2, 5], [7, 10], [10], [12], [16], [13], [7], [11, 6], [18, 9], [15, 8], [4], [2], [12], [10], [13], [6], [15], [8], [7], [1], [19, 11], [17, 16], [5, 18], [19], [13], [1], [12], [6], [7], [10], [4, 11], [5, 9], [3, 18], [15, 8], [15], [16], [8], [17], [11, 7], [9, 6], [1, 18], [19], [10], [12], [18], [16], [8], [1], [6], [4, 7], [4], [0], [17], [19], [13], [7], [14], [10], [2], [8], [11, 6], [18, 9], [14], [8], [0], [12], [2], [13], [3], [7], [6], [4, 11], [17, 16], [1, 18], [1], [10], [5], [11], [15], [7], [8], [19, 4], [18, 9], [14, 13], [17, 16], [7], [19], [2], [5], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [5], [3], [18], [0], [6], [7], [12], [9], [15], [14], [10, 17], [7], [13], [2], [12], [9], [11, 6], [18, 15], [1, 19], [6], [13], [12], [3], [1], [18], [4], [5], [10], [2], [17], [11], [9, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [338, 349] xx => I,
 Pos: [333, 343] xx => I,
 Pos: [340, 350] xx => I,
 Pos: [362, 387] xx => I,
 Pos: [371, 380] xx => I,
 Pos: [347, 359] xx => I,
 Pos: [351, 356] xx => I,
 Pos: [372, 389, 403] xcx => c,
 Pos: [361, 378] xx => I,
 Pos: [381, 397] xx => I,
 Pos: [374, 386] xx => I,
 Pos: [379, 426] xx => I,
 Pos: [382, 392] xx => I,
 Pos: [383, 395] xx => I,
 Pos: [409, 421] xx => I,
 Pos: [411, 433] xx => I,
 Pos: [402, 446] xx => I,
 Pos: [414, 427] xx => I,
 Pos: [405, 420] xx => I,
 Pos: [410, 425] xx => I,
 Pos: [438, 467] xx => I,
 Pos: [419, 432] xx => I,
 Pos: [422, 435] xx => I,
 Pos: [423, 437] xx => I,
 Pos: [424, 430] xx => I,
 Pos: [431, 448] xx => I,
 Pos: [455, 476] xx => I,
 Pos: [440, 452] cc => I,
 Pos: [444, 456] xx => I,
 Pos: [447, 453] xx => I,
 Pos: [463, 489] xx => I,
 Pos: [464, 485] xx => I,
 Pos: [468, 474] xx => I,
 Pos: [469, 477] xx => I,
 Pos: [470, 478] xx => I,
 Pos: [475, 483] xx => I]
Change: 127, Saving: 131

Circuit before: xxxxxxcccccxxxxxxxccccxxxxxxxxxccccxxxxxxxxcccxxxxxxccccxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxcccccxxxxxxxxxxccxxxxxxxccccxxxxxxxxxxxxxxccxxxxxxxxxccxxxxxxccccxxxxxxxcccxxxxxxccccxxxxxcccccxxxxxxxccccxxxxxxxxccxxxxxccccxxxxxxxxxxcccxxxxxxxxxcccxxxxxxxcxxxxccccxxxxxcccccxxxxxxxxcccxxxxxxxxxxxxxxxxxxccccxxxxxxxxxxxxxccxxxxxxccccxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxccccxxxxxcccxxxxxxxxxxcccxxxxxxxccccxxxxcccxxxxxxxxcxxxxxxxxxxccxxxxxxxxxcccxxxxxxxccccxxxxcccccxxxxxxxxxxxcxxxxxcccxxxxxxxxxxxxc
---------------
Apply:  Pos: [2, 15] xx => I
Apply:  Pos: [16, 29] xx => I
Apply:  Pos: [4, 27] xx => I
Apply:  Pos: [5, 18, 22] xcx => c
Apply:  Pos: [11, 39] xx => I
Apply:  Pos: [23, 37] xx => I
Apply:  Pos: [13, 51] xx => I
Apply:  Pos: [17, 25] xx => I
Apply:  Pos: [36, 47] xx => I
Apply:  Pos: [35, 46] xx => I
Apply:  Pos: [38, 65] xx => I
Apply:  Pos: [61, 73] xx => I
Apply:  Pos: [41, 52, 63] xcx => c
Apply:  Pos: [42, 57] xx => I
Apply:  Pos: [44, 53] cc => I
Apply:  Pos: [48, 62] xx => I
Apply:  Pos: [49, 64] xx => I
Apply:  Pos: [50, 59] xx => I
Apply:  Pos: [56, 68] xx => I
Apply:  Pos: [58, 85] xx => I
Apply:  Pos: [60, 72] xx => I
Apply:  Pos: [66, 74] xx => I
Apply:  Pos: [69, 95] xx => I
Apply:  Pos: [70, 88] xx => I
Apply:  Pos: [71, 94] xx => I
Apply:  Pos: [75, 83] xx => I
Apply:  Pos: [77, 90] cc => I
Apply:  Pos: [78, 92] xx => I
Apply:  Pos: [108, 118] xx => I
Apply:  Pos: [93, 111] xx => I
Apply:  Pos: [96, 121] xx => I
Apply:  Pos: [113, 116] xx => I
Apply:  Pos: [133, 154] xx => I
Apply:  Pos: [107, 120] xx => I
Apply:  Pos: [109, 137] xx => I
Apply:  Pos: [119, 150] xx => I
Apply:  Pos: [122, 131] xx => I
Apply:  Pos: [127, 148] xx => I
Apply:  Pos: [130, 167] xx => I
Apply:  Pos: [132, 149] xx => I
Apply:  Pos: [134, 144] xx => I
Apply:  Pos: [146, 156] xx => I
Apply:  Pos: [138, 147] xx => I
Apply:  Pos: [139, 145] xx => I
Apply:  Pos: [152, 171] cc => I
Apply:  Pos: [165, 178] xx => I
Apply:  Pos: [185, 195] xx => I
Apply:  Pos: [175, 197] xx => I
Apply:  Pos: [177, 190, 194] xcx => c
Apply:  Pos: [186, 231] xx => I
Apply:  Pos: [182, 193] cc => I
Apply:  Pos: [183, 192] cc => I
Apply:  Pos: [187, 202, 217] xcx => c
Apply:  Pos: [210, 215] xx => I
Apply:  Pos: [199, 218] xx => I
Apply:  Pos: [206, 227] xx => I
Apply:  Pos: [216, 226] xx => I
Apply:  Pos: [232, 246, 249] xcx => c
Apply:  Pos: [212, 230] xx => I
Apply:  Pos: [239, 255] xx => I
Apply:  Pos: [241, 257] xx => I
Apply:  Pos: [237, 254] xx => I
Apply:  Pos: [250, 260] xx => I
Apply:  Pos: [242, 256, 259] xcx => c
Apply:  Pos: [243, 253] xx => I
Apply:  Pos: [252, 280] xx => I
Apply:  Pos: [261, 270] cc => I
Apply:  Pos: [262, 274] cc => I
Apply:  Pos: [265, 285, 292] xcx => c
Apply:  Pos: [268, 281] xx => I
Apply:  Pos: [269, 276] xx => I
Apply:  Pos: [275, 295] xx => I
Apply:  Pos: [277, 294] xx => I
Apply:  Pos: [278, 290] xx => I
Apply:  Pos: [279, 289] xx => I
Apply:  Pos: [286, 297] xx => I
Apply:  Pos: [296, 300] xx => I
Apply:  Pos: [298, 310] xx => I
Apply:  Pos: [320, 326] xx => I
Apply:  Pos: [301, 318] xx => I
Apply:  Pos: [302, 314] xx => I
Apply:  Pos: [303, 311] xx => I
Apply:  Pos: [309, 337] xx => I
Apply:  Pos: [312, 327] xx => I
Apply:  Pos: [313, 328] xx => I
Apply:  Pos: [323, 336] xx => I
Apply:  Pos: [365, 373] xx => I
Apply:  Pos: [317, 357] xx => I
Apply:  Pos: [319, 348] xx => I
Apply:  Pos: [321, 331] cc => I
Apply:  Pos: [334, 345] xx => I
Apply:  Pos: [338, 349] xx => I
Apply:  Pos: [333, 343] xx => I
Apply:  Pos: [340, 350] xx => I
Apply:  Pos: [362, 387] xx => I
Apply:  Pos: [371, 380] xx => I
Apply:  Pos: [347, 359] xx => I
Apply:  Pos: [351, 356] xx => I
Apply:  Pos: [372, 389, 403] xcx => c
Apply:  Pos: [361, 378] xx => I
Apply:  Pos: [381, 397] xx => I
Apply:  Pos: [374, 386] xx => I
Apply:  Pos: [379, 426] xx => I
Apply:  Pos: [382, 392] xx => I
Apply:  Pos: [383, 395] xx => I
Apply:  Pos: [409, 421] xx => I
Apply:  Pos: [411, 433] xx => I
Apply:  Pos: [402, 446] xx => I
Apply:  Pos: [414, 427] xx => I
Apply:  Pos: [405, 420] xx => I
Apply:  Pos: [410, 425] xx => I
Apply:  Pos: [438, 467] xx => I
Apply:  Pos: [419, 432] xx => I
Apply:  Pos: [422, 435] xx => I
Apply:  Pos: [423, 437] xx => I
Apply:  Pos: [424, 430] xx => I
Apply:  Pos: [431, 448] xx => I
Apply:  Pos: [455, 476] xx => I
Apply:  Pos: [440, 452] cc => I
Apply:  Pos: [444, 456] xx => I
Apply:  Pos: [447, 453] xx => I
Apply:  Pos: [463, 489] xx => I
Apply:  Pos: [464, 485] xx => I
Apply:  Pos: [468, 474] xx => I
Apply:  Pos: [469, 477] xx => I
Apply:  Pos: [470, 478] xx => I
Apply:  Pos: [475, 483] xx => I
---------------
Circuit after: xxxccccccxxcccxxxxccccxccccccxxxxxxxxccxxcccccxxxxxccxccccxxxxxccxxcxxxxccccxxxxxccxxcxccxcxccxxxcccxxxxxccxccccxxxxcxcccxxcxxccxxcccxxcccxccxxxxxccccxxxcxxcccxxxxxxcccxxxxxccccxccccxxccxxxxccccxcccxxxxcxccxxccxxxcccxcccccxxxxxccccxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [11], [4], [10, 16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [3], [2], [11, 6], [15, 8], [1, 18], [8], [1], [6], [18], [19, 11], [15, 12], [2, 5], [7, 10], [12], [19, 4], [5, 18], [10, 17], [1, 18], [3, 0], [8, 6], [3], [19], [2], [6], [7], [8], [5], [12], [10, 17], [3, 0], [3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [18], [15], [5, 1], [11, 6], [6], [17, 16], [2, 3], [18, 9], [15, 13], [14], [12], [9], [19], [17], [10, 16], [8, 6], [10], [3], [9, 8], [18], [11], [1], [15], [7, 10], [2, 3], [6, 16], [8, 13], [7], [8], [5], [2], [9], [1, 18], [11, 6], [11], [18], [8, 13], [14], [19, 7], [1, 9], [19], [12, 17], [6], [4, 7], [5, 18], [2], [15], [4], [1, 19], [11, 8], [7, 10], [1], [5], [3], [11], [7], [6, 16], [19, 4], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [0], [2], [4], [19, 7], [5], [15, 13], [6, 16], [1, 9], [16], [14], [5, 18], [15], [8], [5, 1], [2, 3], [11], [3], [15, 13], [9, 11], [19, 4], [0], [14], [8, 13], [3, 15], [5, 18], [1], [11, 7], [18, 0], [8], [0], [9], [19], [16], [9, 6], [0, 14], [1, 19], [7, 10], [11], [4], [13], [19, 7], [14], [7], [9, 11], [15, 12], [3, 18], [0], [11], [6], [10], [1], [12], [6, 10], [8, 13], [5, 18], [16], [6], [18], [14], [15], [9, 11], [8, 12], [2, 5], [7, 10], [10], [17, 16], [11, 6], [18, 9], [15, 8], [15], [8], [19, 11], [5, 18], [19], [1], [12], [7], [4, 11], [5, 9], [3, 18], [15, 8], [8], [11, 7], [9, 6], [1, 18], [18], [16], [1], [6], [4, 7], [4], [11, 6], [18, 9], [2], [3], [4, 11], [1, 18], [1], [10], [11], [19, 4], [18, 9], [14, 13], [19], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [18], [0], [15], [14], [10, 17], [11, 6], [18, 15], [1, 19], [6], [12], [1], [18], [4], [10], [2], [17], [11], [9, 8], ----End Timer [Execute Mapping]:  1.2030856609344482

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 37]
[123, 137]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[22, 36]
[30, 61]
[58, 86]
[79, 94]
[71, 95]
[86, 122]
[113, 133]
[122, 134]
[121, 145]
[145, 168]
[154, 171]
[163, 187]
[177, 211]
[206, 237]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[16, 28, 32]
[39, 55, 66]
[150, 156, 160]
[183, 193, 194]
[168, 178, 199]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[22, 36]
[30, 61]
[58, 86]
[79, 94]
[71, 95]
[86, 122]
[113, 133]
[122, 134]
[121, 145]
[145, 168]
[154, 171]
[163, 187]
[177, 211]
[206, 237]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 37]
[123, 137]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7656817436218262

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [16, 28, 32] xcx => c, Pos: [22, 36] xx => I, Pos: [22, 36] xx => I, Pos: [25, 37] cc => I, Pos: [25, 37] cc => I, Pos: [30, 61] xx => I, Pos: [30, 61] xx => I, Pos: [39, 55, 66] xcx => c, Pos: [58, 86] xx => I, Pos: [58, 86] xx => I, Pos: [71, 95] xx => I, Pos: [71, 95] xx => I, Pos: [79, 94] xx => I, Pos: [79, 94] xx => I, Pos: [86, 122] xx => I, Pos: [86, 122] xx => I, Pos: [113, 133] xx => I, Pos: [113, 133] xx => I, Pos: [121, 145] xx => I, Pos: [121, 145] xx => I, Pos: [122, 134] xx => I, Pos: [122, 134] xx => I, Pos: [123, 137] cc => I, Pos: [123, 137] cc => I, Pos: [145, 168] xx => I, Pos: [145, 168] xx => I, Pos: [150, 156, 160] xcx => c, Pos: [154, 171] xx => I, Pos: [154, 171] xx => I, Pos: [163, 187] xx => I, Pos: [163, 187] xx => I, Pos: [168, 178, 199] xcx => c, Pos: [177, 211] xx => I, Pos: [177, 211] xx => I, Pos: [183, 193, 194] xcx => c, Pos: [206, 237] xx => I, Pos: [206, 237] xx => I]

--------End Timer [Generate Plans]:  0.04685807228088379

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [16, 28, 32] xcx => c,
 Pos: [22, 36] xx => I,
 Pos: [25, 37] cc => I,
 Pos: [30, 61] xx => I,
 Pos: [39, 55, 66] xcx => c,
 Pos: [86, 122] xx => I,
 Pos: [71, 95] xx => I,
 Pos: [79, 94] xx => I,
 Pos: [113, 133] xx => I,
 Pos: [145, 168] xx => I,
 Pos: [123, 137] cc => I,
 Pos: [150, 156, 160] xcx => c,
 Pos: [154, 171] xx => I,
 Pos: [163, 187] xx => I,
 Pos: [177, 211] xx => I,
 Pos: [183, 193, 194] xcx => c,
 Pos: [206, 237] xx => I]
Change: 17, Saving: 19

Circuit before: xxxccccccxxcccxxxxccccxccccccxxxxxxxxccxxcccccxxxxxccxccccxxxxxccxxcxxxxccccxxxxxccxxcxccxcxccxxxcccxxxxxccxccccxxxxcxcccxxcxxccxxcccxxcccxccxxxxxccccxxxcxxcccxxxxxxcccxxxxxccccxccccxxccxxxxccccxcccxxxxcxccxxccxxxcccxcccccxxxxxccccxxxxxxxxxc
---------------
Apply:  Pos: [16, 28, 32] xcx => c
Apply:  Pos: [22, 36] xx => I
Apply:  Pos: [25, 37] cc => I
Apply:  Pos: [30, 61] xx => I
Apply:  Pos: [39, 55, 66] xcx => c
Apply:  Pos: [86, 122] xx => I
Apply:  Pos: [71, 95] xx => I
Apply:  Pos: [79, 94] xx => I
Apply:  Pos: [113, 133] xx => I
Apply:  Pos: [145, 168] xx => I
Apply:  Pos: [123, 137] cc => I
Apply:  Pos: [150, 156, 160] xcx => c
Apply:  Pos: [154, 171] xx => I
Apply:  Pos: [163, 187] xx => I
Apply:  Pos: [177, 211] xx => I
Apply:  Pos: [183, 193, 194] xcx => c
Apply:  Pos: [206, 237] xx => I
---------------
Circuit after: xxxccccccxxcccxxcxccccccccxxxxxccxcccccxxxxxccxcccxxxxccxcxxxccccxxxxccxxcccxcxccxcccxxxxxccxccccxxxcxcccxxxccxxcccxccxccxxxxcccccxxcxccxxxxcccxxxccccccccxcccxxxccccccxxxxcxccxccxxcccxcccccxxxxxccccxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [11], [4], [10, 16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [3], [2], [11, 6], [15, 8], [1, 18], [8], [1], [8, 6], [18], [19, 11], [15, 12], [2, 5], [7, 10], [19, 4], [5, 18], [1, 18], [3, 0], [3], [2], [7], [8], [5], [3, 0], [2, 3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [18], [15], [5, 1], [11, 6], [6], [17, 16], [18, 9], [15, 13], [14], [12], [9], [17], [10, 16], [8, 6], [10], [9, 8], [18], [11], [1], [7, 10], [2, 3], [6, 16], [8, 13], [7], [8], [5], [9], [1, 18], [11, 6], [11], [18], [8, 13], [19, 7], [1, 9], [19], [12, 17], [6], [4, 7], [5, 18], [4], [1, 19], [11, 8], [7, 10], [1], [5], [3], [11], [7], [6, 16], [19, 4], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [2], [4], [19, 7], [5], [15, 13], [6, 16], [1, 9], [16], [15], [8], [5, 1], [2, 3], [11], [3], [15, 13], [9, 11], [19, 4], [14], [8, 13], [3, 15], [1], [11, 7], [18, 0], [8], [0], [9], [19], [9, 6], [0, 14], [1, 19], [7, 10], [9, 11], [4], [13], [19, 7], [7], [15, 12], [3, 18], [0], [6], [10], [12], [6, 10], [8, 13], [5, 18], [6], [18], [15], [9, 11], [8, 12], [2, 5], [7, 10], [17, 16], [11, 6], [18, 9], [15, 8], [15], [15, 8], [19, 11], [5, 18], [19], [12], [7], [4, 11], [5, 9], [3, 18], [11, 7], [9, 6], [1, 18], [18], [16], [1], [6], [4, 7], [4], [11, 6], [18, 9], [3], [4, 11], [1, 18], [1], [11], [19, 4], [18, 9], [14, 13], [19], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [18], [0], [15], [14], [10, 17], [11, 6], [18, 15], [1, 19], [6], [12], [1], [18], [4], [10], [17], [11], [9, 8], ----End Timer [Execute Mapping]:  0.81253981590271

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[19, 37]
[32, 62]
[129, 146]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[2, 22, 40]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
