----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.343731164932251

[13], [7], [15], [5], [10], [0], [14], [12], [11], [9], [19], [8, 4], [6, 16], [4], [1], [16], [7], [10], [14], [8], [9], [19], [6], [2], [0], [3], [18], [2], [5], [18], [3], [0], [8], [6], [7], [10], [14], [17], [19], [13], [9], [4, 16], [15, 11], [16], [18], [10], [15], [4], [9], [11], [1], [8], [7], [13], [2], [6], [19], [17], [16], [5], [7], [8], [11], [10], [1], [17], [4], [13], [0], [18], [15], [2], [6], [14], [19, 3], [16], [5], [2], [18], [8], [6], [14], [1], [12], [15], [10], [9], [11], [13], [3], [7], [19], [16], [12], [9], [17], [10], [5], [8], [6], [0], [14], [1], [11], [4], [19], [15], [3], [13], [16], [2], [19], [7], [8], [15], [10], [5], [12], [1], [3], [6], [18], [0], [11], [14], [0], [8], [1], [11], [3], [2], [19], [17], [6], [5], [15], [16, 12], [4], [13], [19], [9], [15], [18], [7], [11], [8], [1], [6, 16], [16], [0], [4], [3], [12], [10], [11], [13], [9], [1], [18], [7], [6], [15, 8], [16], [7], [17], [2], [10], [4], [13], [5], [19], [14], [6], [8], [11], [9], [15, 18], [4], [3], [17], [10], [8], [18], [13], [19], [2], [1], [9], [5], [0], [11], [14], [6, 16], [5], [2], [9], [14], [19], [0], [3], [8], [15], [4], [18], [10], [7], [17], [13], [6, 16], [16], [12], [2], [15], [7], [1], [17], [0], [9], [18], [11], [4], [3], [5], [14], [6], [10], [8], [1], [5], [0], [13], [18], [9], [8], [2], [10], [6], [4], [7], [11, 16], [12], [9], [3], [15], [1], [14], [18], [8], [13], [11, 16], [5, 10], [11], [12], [8], [15], [5], [6], [0], [10], [7], [1], [18], [9], [19], [2, 4], [17], [6], [0], [8], [18], [7], [1], [15], [3], [2], [13], [11, 12], [4, 16], [11], [14], [10], [17], [16], [2], [6], [3], [9], [5], [15], [12], [0], [4], [13], [11], [16], [6], [10], [8], [3], [2], [15], [12], [9], [17], [18], [0], [13, 7], [12], [15], [1], [9], [16], [10], [3], [14], [19], [17], [5], [2], [0], [11, 4], [14], [11], [10], [3], [18], [15], [1], [16], [19], [13], [17], [6], [7], [2], [9], [4, 12], [12], [6], [18], [13], [16], [8], [4], [14], [10], [1], [7], [0, 19], [9, 2], [15], [13], [19], [6], [10], [2], [5], [7], [1], [16], [8], [9], [4], [18], [14], [3], [11, 12], [5], [16], [19], [10], [11], [0], [18], [2], [6], [8], [1], [7], [13], [4], [9], [17], [12, 3], [14, 15], [2], [13], [14], [0], [6], [9], [10], [1], [4], [11], [12], [16], [8], [7], [19, 3], [15, 18], [11], [5], [8], [9], [18], [6], [1], [13], [16], [0], [15], [2], [4], [10], [7], [17], [12], [14], [19, 3], [2], [18], [1], [13], [4], [5], [7], [8], [19], [15], [6], [11], [0], [17], [14], [9], [16], [3, 10], [10], [19], [7], [8], [4], [5], [3], [14], [13], [6], [12], [1, 15], [13], [2], [11], [6], [19], [15], [3], [4], [12], [14], [7], [18], [5, 10], [10], [8], [0], [7], [18], [11], [1], [2], [4], [15], [12], [3], [16], [19], [13], [5], [16], [13], [5], [6], [9], [7], [18], [3], [17], [14], [2], [0], [12], [11], [19, 10], [1, 8], [19], [16], [12], [13], [8], [11], [6], [17], [5], [1], [14], [18], [10], [9], [3], [0], [2], [7, 15], [6], [7], [13], [3], [8], [0], [18], [15], [17], [1], [14], [5, 19], [2, 4], [19], [14], [13], [2], [5], [1], [18], [3], [4], [11], [15], [17], [6], [12], [9, 0], [1], [12], [2], [6], [4], [13], [3], [14], [18], [9], [16], [7], [17], [0], [10], [15], [5, 19], [19], [14], [3], [2], [1], [13], [16], [15], [9], [10], [17], [5], [8], [4], [12], [18], [6], [19], [3], [18], [13], [0], [14], [7], [9], [10], [17], [2], [5], [12], [15], [8], [14], [18], [11], [3], [4], [13], [6], [9], [1], [16], [10], [8], [5, 19], [17, 0], [19], [3], [11], [16], [10], [7], [12], [18], [2], [0], [6], [17], [14], [5], [4], [13], [14], [3], [8], [15], [7], [2], [6], [11], [0], [9], [1], [12], [19, 10], [2], [17], [7], [13], [1], [3], [14], [15], [16], [6], [9], [10], [0, 19], [4, 5], [19], [16], [10], [3], [0], [7], [15], [5], [13], [17], [12], [2], [11], [1, 9], [4], [6], [15], [3], [1], [13], [11], [14], [16], [9], [5], [18], [0], [19, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [303, 316] xx => I
Apply:  Pos: [282, 294] xx => I
Apply:  Pos: [295, 332] xx => I
Apply:  Pos: [285, 298] xx => I
Apply:  Pos: [286, 302] xx => I
Apply:  Pos: [288, 300] xx => I
Apply:  Pos: [289, 301] xx => I
Apply:  Pos: [297, 342] xx => I
Apply:  Pos: [318, 334] xx => I
Apply:  Pos: [326, 350] xx => I
Apply:  Pos: [310, 335] xx => I
Apply:  Pos: [311, 328] xx => I
Apply:  Pos: [323, 345] xx => I
Apply:  Pos: [313, 324] xx => I
Apply:  Pos: [315, 329] xx => I
Apply:  Pos: [344, 364] xx => I
Apply:  Pos: [339, 363] xx => I
Apply:  Pos: [346, 358] xx => I
Apply:  Pos: [340, 351] xx => I
Apply:  Pos: [333, 347] xx => I
Apply:  Pos: [353, 375] xx => I
Apply:  Pos: [359, 368] xx => I
Apply:  Pos: [362, 380] xx => I
Apply:  Pos: [352, 369] xx => I
Apply:  Pos: [354, 370] xx => I
Apply:  Pos: [374, 385] xx => I
Apply:  Pos: [356, 367] xx => I
Apply:  Pos: [378, 398] xx => I
Apply:  Pos: [376, 397] xx => I
Apply:  Pos: [381, 390] xx => I
Apply:  Pos: [394, 401] xx => I
Apply:  Pos: [388, 410] xx => I
Apply:  Pos: [377, 392] xx => I
Apply:  Pos: [386, 408] xx => I
Apply:  Pos: [382, 416] xx => I
Apply:  Pos: [418, 434] xx => I
Apply:  Pos: [406, 430] xx => I
Apply:  Pos: [391, 414] xx => I
Apply:  Pos: [413, 424] xx => I
Apply:  Pos: [395, 417] xx => I
Apply:  Pos: [409, 436] xx => I
Apply:  Pos: [399, 419] cc => I
Apply:  Pos: [402, 425] xx => I
Apply:  Pos: [403, 427] xx => I
Apply:  Pos: [404, 435] xx => I
Apply:  Pos: [421, 461] xx => I
Apply:  Pos: [407, 422] xx => I
Apply:  Pos: [411, 429] xx => I
Apply:  Pos: [420, 451] xx => I
Apply:  Pos: [426, 440] xx => I
Apply:  Pos: [423, 446] xx => I
Apply:  Pos: [428, 439] xx => I
Apply:  Pos: [452, 468] xx => I
Apply:  Pos: [465, 490] xx => I
Apply:  Pos: [441, 464] xx => I
Apply:  Pos: [457, 471] xx => I
Apply:  Pos: [444, 456] xx => I
Apply:  Pos: [445, 459] xx => I
Apply:  Pos: [453, 482] xx => I
Apply:  Pos: [458, 473] xx => I
Apply:  Pos: [477, 480] xx => I
Apply:  Pos: [454, 476] xx => I
Apply:  Pos: [455, 472] xx => I
Apply:  Pos: [466, 484] xx => I
Apply:  Pos: [467, 485] xx => I
Apply:  Pos: [489, 511] xx => I
Apply:  Pos: [486, 509] xx => I
Apply:  Pos: [475, 479] xx => I
Apply:  Pos: [481, 503] xx => I
Apply:  Pos: [483, 508] xx => I
Apply:  Pos: [487, 502] xx => I
Apply:  Pos: [488, 505] xx => I
Apply:  Pos: [491, 497] xx => I
Apply:  Pos: [500, 535] xx => I
Apply:  Pos: [498, 515] xx => I
Apply:  Pos: [499, 517] xx => I
Apply:  Pos: [501, 513] xx => I
Apply:  Pos: [522, 531] xx => I
Apply:  Pos: [519, 532] xx => I
Apply:  Pos: [507, 555] xx => I
Apply:  Pos: [510, 518] xx => I
Apply:  Pos: [514, 552] xx => I
Apply:  Pos: [516, 533] xx => I
Apply:  Pos: [520, 536] xx => I
Apply:  Pos: [537, 553] xx => I
Apply:  Pos: [527, 548] xx => I
Apply:  Pos: [528, 546] xx => I
Apply:  Pos: [543, 561] xx => I
Apply:  Pos: [534, 545] xx => I
Apply:  Pos: [538, 544] xx => I
Apply:  Pos: [539, 542] xx => I
Apply:  Pos: [541, 562] xx => I
Apply:  Pos: [547, 560] xx => I
Apply:  Pos: [573, 577] xx => I
Apply:  Pos: [566, 582] xx => I
Apply:  Pos: [551, 564] xx => I
Apply:  Pos: [554, 579] xx => I
Apply:  Pos: [556, 565] xx => I
Apply:  Pos: [558, 575] xx => I
Apply:  Pos: [559, 580] xx => I
Apply:  Pos: [578, 595] xx => I
Apply:  Pos: [583, 600] xx => I
Apply:  Pos: [568, 584] xx => I
Apply:  Pos: [569, 586] xx => I
Apply:  Pos: [570, 589] xx => I
Apply:  Pos: [594, 618] xx => I
Apply:  Pos: [587, 610] xx => I
Apply:  Pos: [596, 614] xx => I
Apply:  Pos: [593, 605] xx => I
Apply:  Pos: [609, 624] xx => I
Apply:  Pos: [612, 625] xx => I
Apply:  Pos: [588, 623] xx => I
Apply:  Pos: [590, 616] xx => I
Apply:  Pos: [591, 611] xx => I
Apply:  Pos: [592, 606] xx => I
Apply:  Pos: [629, 643] xx => I
Apply:  Pos: [630, 637] xx => I
Apply:  Pos: [607, 641] xx => I
Apply:  Pos: [601, 622] xx => I
Apply:  Pos: [608, 632, 644] xcx => c
Apply:  Pos: [613, 628] xx => I
Apply:  Pos: [634, 656] xx => I
Apply:  Pos: [619, 636] xx => I
Apply:  Pos: [639, 668] xx => I
Apply:  Pos: [638, 650] xx => I
Apply:  Pos: [626, 642] xx => I
Apply:  Pos: [627, 659] xx => I
Apply:  Pos: [631, 657] xx => I
Apply:  Pos: [633, 658] xx => I
Apply:  Pos: [635, 652] xx => I
Apply:  Pos: [653, 663] xx => I
Apply:  Pos: [648, 669] xx => I
Apply:  Pos: [651, 673] xx => I
Apply:  Pos: [654, 671] xx => I
Apply:  Pos: [655, 666] xx => I
---------------
Circuit after: xxxxxxxxccxxxccxxxxxxxxxxcxxxxxxxxxxcxxxcxxxccxxxxxxxxxxxxxxxxxxcxxxxxxxcxccxxxxcxxxxcxxxxxxcxxxxccxxxxxcxxxxccxxxxcxxxxxxcxxxxxcxxcxxxxxxccxxxxcxxccxxxcxxcxxxxxxxxxxxccxcxxxxxccxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.015627622604370117

[13], [15], [10], [0], [12], [11], [9], [19], [8, 4], [6, 16], [4], [16], [8], [4, 16], [15, 11], [18], [15], [9], [11], [2], [19], [8], [17], [13], [0], [19, 3], [6], [14], [10], [15], [16], [19], [12], [18], [6], [5], [16, 12], [9], [15], [8], [6, 16], [3], [12], [1], [15, 8], [15, 18], [10], [9], [0], [5], [19], [8], [7], [17], [13], [16], [18], [3], [9], [2], [10], [15], [14], [8], [5, 10], [11], [12], [5], [10], [1], [18], [19], [2, 4], [0], [11, 12], [4, 16], [17], [6], [4], [2], [13, 7], [12], [15], [10], [0], [11, 4], [14], [11], [18], [1], [13], [17], [4, 12], [12], [6], [16], [4], [0, 19], [9, 2], [2], [7], [8], [9], [3], [11, 12], [11], [0], [18], [13], [12, 3], [14, 15], [14], [6], [4], [16], [15, 18], [18], [2], [7], [11], [0], [17], [3, 10], [10], [4], [5], [6], [12], [1, 15], [13], [7], [5, 10], [10], [1], [2], [3], [5], [11], [19, 10], [1, 8], [19], [16], [1], [18], [7, 15], [17], [14], [5, 19], [2, 4], [19], [2], [5], [9, 0], [18], [9], [5, 19], [13], [10], [4], [12], [6], [3], [7], [2], [9], [1], [16], [5, 19], [17, 0], [19], [19, 10], [17], [5], [14], [3], [15], [0, 19], [4, 5], [19], [10], [1, 9], [4], [6], [3], [1], [11], [9], [18], [19, 10], ----End Timer [Execute Mapping]:  1.3750054836273193

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[155, 167]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 17]
[7, 20]
[12, 21]
[0, 23]
[3, 24]
[2, 28]
[16, 29]
[4, 32]
[15, 33]
[26, 34]
[17, 37]
[29, 38]
[21, 39]
[28, 46]
[37, 47]
[24, 48]
[35, 49]
[31, 50]
[22, 53]
[23, 54]
[41, 57]
[47, 58]
[19, 59]
[46, 60]
[27, 62]
[51, 63]
[18, 65]
[42, 66]
[43, 69]
[56, 70]
[50, 71]
[48, 73]
[53, 76]
[61, 82]
[68, 83]
[73, 84]
[62, 86]
[70, 88]
[69, 89]
[76, 91]
[77, 94]
[63, 101]
[57, 103]
[88, 107]
[90, 108]
[94, 112]
[96, 113]
[95, 114]
[99, 117]
[100, 118]
[105, 119]
[106, 120]
[91, 121]
[113, 124]
[112, 126]
[108, 129]
[118, 130]
[117, 134]
[119, 137]
[114, 141]
[116, 143]
[121, 145]
[111, 146]
[143, 153]
[129, 156]
[127, 159]
[126, 160]
[135, 161]
[150, 163]
[154, 164]
[142, 165]
[141, 166]
[146, 173]
[161, 174]
[160, 182]
[174, 183]
[137, 185]
[153, 187]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[11, 13, 30]
[39, 45, 51]
[66, 74, 81]
[79, 98, 99]
[140, 147, 149]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 17]
[7, 20]
[12, 21]
[0, 23]
[3, 24]
[2, 28]
[16, 29]
[4, 32]
[15, 33]
[26, 34]
[17, 37]
[29, 38]
[21, 39]
[28, 46]
[37, 47]
[24, 48]
[35, 49]
[31, 50]
[22, 53]
[23, 54]
[41, 57]
[47, 58]
[19, 59]
[46, 60]
[27, 62]
[51, 63]
[18, 65]
[42, 66]
[43, 69]
[56, 70]
[50, 71]
[48, 73]
[53, 76]
[61, 82]
[68, 83]
[73, 84]
[62, 86]
[70, 88]
[69, 89]
[76, 91]
[77, 94]
[63, 101]
[57, 103]
[88, 107]
[90, 108]
[94, 112]
[96, 113]
[95, 114]
[99, 117]
[100, 118]
[105, 119]
[106, 120]
[91, 121]
[113, 124]
[112, 126]
[108, 129]
[118, 130]
[117, 134]
[119, 137]
[114, 141]
[116, 143]
[121, 145]
[111, 146]
[143, 153]
[129, 156]
[127, 159]
[126, 160]
[135, 161]
[150, 163]
[154, 164]
[142, 165]
[141, 166]
[146, 173]
[161, 174]
[160, 182]
[174, 183]
[137, 185]
[153, 187]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[155, 167]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2343592643737793

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 23] xx => I, Pos: [0, 23] xx => I, Pos: [2, 28] xx => I, Pos: [2, 28] xx => I, Pos: [3, 24] xx => I, Pos: [3, 24] xx => I, Pos: [4, 32] xx => I, Pos: [4, 32] xx => I, Pos: [6, 17] xx => I, Pos: [6, 17] xx => I, Pos: [7, 20] xx => I, Pos: [7, 20] xx => I, Pos: [11, 13, 30] xcx => c, Pos: [12, 21] xx => I, Pos: [12, 21] xx => I, Pos: [15, 33] xx => I, Pos: [15, 33] xx => I, Pos: [16, 29] xx => I, Pos: [16, 29] xx => I, Pos: [17, 37] xx => I, Pos: [17, 37] xx => I, Pos: [18, 65] xx => I, Pos: [18, 65] xx => I, Pos: [19, 59] xx => I, Pos: [19, 59] xx => I, Pos: [21, 39] xx => I, Pos: [21, 39] xx => I, Pos: [22, 53] xx => I, Pos: [22, 53] xx => I, Pos: [23, 54] xx => I, Pos: [23, 54] xx => I, Pos: [24, 48] xx => I, Pos: [24, 48] xx => I, Pos: [26, 34] xx => I, Pos: [26, 34] xx => I, Pos: [27, 62] xx => I, Pos: [27, 62] xx => I, Pos: [28, 46] xx => I, Pos: [28, 46] xx => I, Pos: [29, 38] xx => I, Pos: [29, 38] xx => I, Pos: [31, 50] xx => I, Pos: [31, 50] xx => I, Pos: [35, 49] xx => I, Pos: [35, 49] xx => I, Pos: [37, 47] xx => I, Pos: [37, 47] xx => I, Pos: [39, 45, 51] xcx => c, Pos: [41, 57] xx => I, Pos: [41, 57] xx => I, Pos: [42, 66] xx => I, Pos: [42, 66] xx => I, Pos: [43, 69] xx => I, Pos: [43, 69] xx => I, Pos: [46, 60] xx => I, Pos: [46, 60] xx => I, Pos: [47, 58] xx => I, Pos: [47, 58] xx => I, Pos: [48, 73] xx => I, Pos: [48, 73] xx => I, Pos: [50, 71] xx => I, Pos: [50, 71] xx => I, Pos: [51, 63] xx => I, Pos: [51, 63] xx => I, Pos: [53, 76] xx => I, Pos: [53, 76] xx => I, Pos: [56, 70] xx => I, Pos: [56, 70] xx => I, Pos: [57, 103] xx => I, Pos: [57, 103] xx => I, Pos: [61, 82] xx => I, Pos: [61, 82] xx => I, Pos: [62, 86] xx => I, Pos: [62, 86] xx => I, Pos: [63, 101] xx => I, Pos: [63, 101] xx => I, Pos: [66, 74, 81] xcx => c, Pos: [68, 83] xx => I, Pos: [68, 83] xx => I, Pos: [69, 89] xx => I, Pos: [69, 89] xx => I, Pos: [70, 88] xx => I, Pos: [70, 88] xx => I, Pos: [73, 84] xx => I, Pos: [73, 84] xx => I, Pos: [76, 91] xx => I, Pos: [76, 91] xx => I, Pos: [77, 94] xx => I, Pos: [77, 94] xx => I, Pos: [79, 98, 99] xcx => c, Pos: [88, 107] xx => I, Pos: [88, 107] xx => I, Pos: [90, 108] xx => I, Pos: [90, 108] xx => I, Pos: [91, 121] xx => I, Pos: [91, 121] xx => I, Pos: [94, 112] xx => I, Pos: [94, 112] xx => I, Pos: [95, 114] xx => I, Pos: [95, 114] xx => I, Pos: [96, 113] xx => I, Pos: [96, 113] xx => I, Pos: [99, 117] xx => I, Pos: [99, 117] xx => I, Pos: [100, 118] xx => I, Pos: [100, 118] xx => I, Pos: [105, 119] xx => I, Pos: [105, 119] xx => I, Pos: [106, 120] xx => I, Pos: [106, 120] xx => I, Pos: [108, 129] xx => I, Pos: [108, 129] xx => I, Pos: [111, 146] xx => I, Pos: [111, 146] xx => I, Pos: [112, 126] xx => I, Pos: [112, 126] xx => I, Pos: [113, 124] xx => I, Pos: [113, 124] xx => I, Pos: [114, 141] xx => I, Pos: [114, 141] xx => I, Pos: [116, 143] xx => I, Pos: [116, 143] xx => I, Pos: [117, 134] xx => I, Pos: [117, 134] xx => I, Pos: [118, 130] xx => I, Pos: [118, 130] xx => I, Pos: [119, 137] xx => I, Pos: [119, 137] xx => I, Pos: [121, 145] xx => I, Pos: [121, 145] xx => I, Pos: [126, 160] xx => I, Pos: [126, 160] xx => I, Pos: [127, 159] xx => I, Pos: [127, 159] xx => I, Pos: [129, 156] xx => I, Pos: [129, 156] xx => I, Pos: [135, 161] xx => I, Pos: [135, 161] xx => I, Pos: [137, 185] xx => I, Pos: [137, 185] xx => I, Pos: [140, 147, 149] xcx => c, Pos: [141, 166] xx => I, Pos: [141, 166] xx => I, Pos: [142, 165] xx => I, Pos: [142, 165] xx => I, Pos: [143, 153] xx => I, Pos: [143, 153] xx => I, Pos: [146, 173] xx => I, Pos: [146, 173] xx => I, Pos: [150, 163] xx => I, Pos: [150, 163] xx => I, Pos: [153, 187] xx => I, Pos: [153, 187] xx => I, Pos: [154, 164] xx => I, Pos: [154, 164] xx => I, Pos: [155, 167] cc => I, Pos: [155, 167] cc => I, Pos: [160, 182] xx => I, Pos: [160, 182] xx => I, Pos: [161, 174] xx => I, Pos: [161, 174] xx => I, Pos: [174, 183] xx => I, Pos: [174, 183] xx => I]

--------End Timer [Generate Plans]:  0.14062976837158203

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 23] xx => I,
 Pos: [28, 46] xx => I,
 Pos: [24, 48] xx => I,
 Pos: [4, 32] xx => I,
 Pos: [6, 17] xx => I,
 Pos: [7, 20] xx => I,
 Pos: [11, 13, 30] xcx => c,
 Pos: [21, 39] xx => I,
 Pos: [15, 33] xx => I,
 Pos: [29, 38] xx => I,
 Pos: [18, 65] xx => I,
 Pos: [19, 59] xx => I,
 Pos: [53, 76] xx => I,
 Pos: [26, 34] xx => I,
 Pos: [62, 86] xx => I,
 Pos: [31, 50] xx => I,
 Pos: [35, 49] xx => I,
 Pos: [47, 58] xx => I,
 Pos: [57, 103] xx => I,
 Pos: [42, 66] xx => I,
 Pos: [43, 69] xx => I,
 Pos: [63, 101] xx => I,
 Pos: [56, 70] xx => I,
 Pos: [61, 82] xx => I,
 Pos: [68, 83] xx => I,
 Pos: [73, 84] xx => I,
 Pos: [77, 94] xx => I,
 Pos: [99, 117] xx => I,
 Pos: [88, 107] xx => I,
 Pos: [90, 108] xx => I,
 Pos: [91, 121] xx => I,
 Pos: [95, 114] xx => I,
 Pos: [113, 124] xx => I,
 Pos: [100, 118] xx => I,
 Pos: [119, 137] xx => I,
 Pos: [106, 120] xx => I,
 Pos: [111, 146] xx => I,
 Pos: [126, 160] xx => I,
 Pos: [116, 143] xx => I,
 Pos: [127, 159] xx => I,
 Pos: [129, 156] xx => I,
 Pos: [135, 161] xx => I,
 Pos: [140, 147, 149] xcx => c,
