----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812323570251465

[6], [10], [5], [0], [18], [7], [16], [19], [17], [9], [12], [14, 3], [13, 4], [4], [9], [3], [2], [19], [7], [11], [1], [6], [15], [18], [16], [10, 14], [12], [18], [1], [3], [2], [17], [4], [19], [10], [16], [15, 14], [13, 5], [11], [17], [10], [16], [15], [1], [12], [8], [19], [9], [4], [14, 3], [1], [11], [14], [10], [8], [12], [2], [5], [7], [9], [18], [0], [4], [15, 3], [3], [11], [0], [14], [6], [1], [9], [12], [15], [16], [13], [2], [7], [10], [18], [17], [19], [14], [1], [0], [4], [12], [9], [2], [15], [11, 3], [8], [5], [10], [17], [3], [7], [2], [9], [6], [18], [16], [11, 15], [19, 13], [15], [7], [10], [9], [5], [11], [19], [14], [2], [13], [17], [4], [6, 18], [15], [0], [19], [7], [6], [13], [3], [1], [9], [8], [2], [5], [11], [12], [10], [14], [4], [15], [10], [0], [4], [2], [7], [12], [3], [1], [17], [8], [14], [13, 11], [15], [2], [4], [7], [18], [8], [13], [5], [16], [3], [17], [11], [9], [15], [11], [2], [5], [1], [8], [7], [4], [12], [18], [17], [18], [8], [2], [11], [13], [19], [16], [17], [5], [10], [6], [0], [1], [15, 3], [16], [3], [0], [5], [9], [17], [1], [13], [11, 15], [7, 19], [9], [18], [17], [13], [5], [10], [14], [7], [6], [15], [19], [1], [12], [11, 3], [9], [13], [5], [14], [0], [8], [4], [7], [12], [11], [10], [3, 6], [16, 17], [8], [13], [9], [1], [6], [0], [17], [2], [12], [18], [19], [10], [5], [4], [15, 3], [15], [17], [14], [2], [6], [9], [1], [3], [11], [12], [18], [13], [0], [16], [10], [2], [19], [9], [4], [13], [7], [18], [5], [12], [11], [6], [10], [15, 1], [17, 0], [8], [18], [12], [11], [19], [14], [2], [3], [9], [15], [17], [1, 6], [7], [14], [11], [15], [13], [4], [10], [8], [9], [3], [1], [6, 18], [6], [15], [2], [0], [3], [19], [18], [5], [10], [12], [17], [3], [1], [4], [2], [15], [14], [0], [9], [5], [11], [6, 18], [16, 17], [7, 19], [17], [0], [15], [14], [2], [4], [10], [16], [3], [12, 6], [13, 11], [6], [8], [19], [15], [2], [0], [10], [7], [9], [18], [17], [4], [6], [4], [0], [7], [11], [15], [1], [19], [12], [8], [17], [18], [10, 14], [6], [12], [15], [3], [18], [14], [9], [1], [17], [19], [13], [5], [6], [17], [7], [9], [8], [3], [12], [2], [14], [18], [13], [4], [1], [6], [19], [17], [4], [18], [15], [13], [11], [14], [10], [16], [12], [9], [1], [5], [8], [7], [18], [3], [2], [17], [10], [15], [8], [4], [19], [9], [14], [7], [12, 6], [5, 0], [12], [18], [11], [6], [14], [16], [2], [8], [10], [7], [4], [19], [5], [15, 3], [12], [2], [1], [15], [11], [18], [6], [9], [3], [16], [19], [7], [17], [5], [4], [8], [16], [8], [0], [10], [9], [17], [3], [4], [1, 12], [2], [0], [13], [7], [9], [8], [19], [17], [5], [11], [6], [4], [16], [3], [12, 18], [12], [7], [4], [17], [13], [1], [16], [6], [8], [3], [19, 11], [6], [18], [5], [8], [3], [13], [17], [10], [4], [0], [2], [7], [1, 12], [11], [2], [6], [8], [17], [0], [18], [15], [16], [3], [5], [14], [4], [7], [1, 12], [12], [18], [16], [0], [6], [8], [1], [7], [2], [17], [15], [13], [4], [5], [12], [18], [8], [14], [3], [10], [7], [2], [5], [19], [9], [13, 11], [0, 1], [12], [7], [9], [15], [10], [1], [18], [4], [19], [16], [3, 6], [13, 11], [5], [6], [14], [13], [7], [3], [4], [8], [17], [19], [11], [2, 12], [12], [8], [10], [4], [16], [17], [9], [14], [18], [0], [6], [7], [6], [3], [16], [19], [8], [11], [7], [9], [12, 18], [0, 15], [11], [13], [4], [7], [14], [9], [17], [0], [8], [5], [19], [3], [18], [2, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [0, 21] xx => I,
 Pos: [4, 23] xx => I,
 Pos: [5, 18] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 17] xx => I,
 Pos: [8, 31] xx => I,
 Pos: [9, 14] xx => I,
 Pos: [10, 26] xx => I,
 Pos: [13, 32] xx => I,
 Pos: [15, 29] xx => I,
 Pos: [16, 30] xx => I,
 Pos: [19, 38] xx => I,
 Pos: [20, 28] xx => I,
 Pos: [27, 60] xx => I,
 Pos: [33, 46] xx => I,
 Pos: [34, 40] xx => I,
 Pos: [35, 41] xx => I,
 Pos: [39, 79] xx => I,
 Pos: [43, 50] xx => I,
 Pos: [44, 55] xx => I,
 Pos: [45, 54] xx => I,
 Pos: [47, 59] xx => I,
 Pos: [48, 62] xx => I,
 Pos: [51, 65] xx => I,
 Pos: [52, 67] xx => I,
 Pos: [53, 77] xx => I,
 Pos: [56, 75] xx => I,
 Pos: [57, 91] xx => I,
 Pos: [58, 76] xx => I,
 Pos: [61, 66] xx => I,
 Pos: [68, 98] xx => I,
 Pos: [69, 82] xx => I,
 Pos: [70, 86] xx => I,
 Pos: [71, 85] xx => I,
 Pos: [72, 88] xx => I,
 Pos: [73, 100] xx => I,
 Pos: [78, 99] xx => I,
 Pos: [81, 110] xx => I,
 Pos: [83, 117] xx => I,
 Pos: [84, 114] xx => I,
 Pos: [87, 96] xx => I,
 Pos: [90, 125] xx => I,
 Pos: [92, 105] xx => I,
 Pos: [93, 113] xx => I,
 Pos: [94, 122] xx => I,
 Pos: [95, 104] xx => I,
 Pos: [97, 106] xx => I,
 Pos: [103, 116] xx => I,
 Pos: [107, 127] xx => I,
 Pos: [108, 128] xx => I,
 Pos: [109, 118] xx => I,
 Pos: [111, 126] xx => I,
 Pos: [112, 121] xx => I,
 Pos: [119, 138] xx => I,
 Pos: [123, 141] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [129, 139] xx => I,
 Pos: [130, 134] xx => I,
 Pos: [131, 144] xx => I,
 Pos: [132, 136] xx => I,
 Pos: [133, 146] xx => I,
 Pos: [135, 181] xx => I,
 Pos: [137, 147] xx => I,
 Pos: [140, 155] xx => I,
 Pos: [142, 156] xx => I,
 Pos: [143, 151] xx => I,
 Pos: [148, 166] xx => I,
 Pos: [149, 165] xx => I,
 Pos: [150, 168] xx => I,
 Pos: [152, 174] xx => I,
 Pos: [153, 162] xx => I,
 Pos: [154, 176] xx => I,
 Pos: [157, 160] xx => I,
 Pos: [161, 172] xx => I,
 Pos: [163, 182] xx => I,
 Pos: [164, 171] xx => I,
 Pos: [167, 206] xx => I,
 Pos: [169, 177] xx => I,
 Pos: [170, 195] xx => I,
 Pos: [178, 187] xx => I,
 Pos: [179, 199] xx => I,
 Pos: [180, 202] xx => I,
 Pos: [186, 212] xx => I,
 Pos: [188, 194] xx => I,
 Pos: [189, 196] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [191, 197] xx => I,
 Pos: [198, 210] xx => I,
 Pos: [200, 211] xx => I,
 Pos: [201, 215] xx => I,
 Pos: [204, 231] xx => I,
 Pos: [208, 223] xx => I,
 Pos: [209, 222] xx => I,
 Pos: [213, 221] xx => I,
 Pos: [214, 234] xx => I,
 Pos: [216, 229] xx => I,
 Pos: [217, 244] xx => I,
 Pos: [218, 232] xx => I,
 Pos: [224, 242] xx => I,
 Pos: [225, 240] xx => I,
 Pos: [226, 248] xx => I,
 Pos: [227, 237] xx => I,
 Pos: [228, 239] xx => I,
 Pos: [230, 246] xx => I,
 Pos: [233, 258] xx => I,
 Pos: [238, 270] xx => I,
 Pos: [241, 253] xx => I,
 Pos: [243, 272] xx => I,
 Pos: [245, 259] xx => I,
 Pos: [247, 255] xx => I,
 Pos: [250, 262] xx => I,
 Pos: [251, 271] xx => I,
 Pos: [252, 269] xx => I,
 Pos: [254, 282] xx => I,
 Pos: [256, 277] xx => I,
 Pos: [257, 266] xx => I,
 Pos: [260, 268] xx => I,
 Pos: [265, 284] xx => I,
 Pos: [267, 298] xx => I,
 Pos: [273, 285] xx => I,
 Pos: [274, 280] xx => I,
 Pos: [275, 299] xx => I,
 Pos: [278, 305] xx => I,
 Pos: [279, 309] xx => I,
 Pos: [283, 297] xx => I,
 Pos: [286, 293] xx => I,
 Pos: [287, 301] xx => I,
 Pos: [290, 304] xx => I,
 Pos: [291, 303] xx => I,
 Pos: [292, 306] xx => I,
 Pos: [294, 312, 326] xcx => c,
 Pos: [296, 308] xx => I,
 Pos: [300, 321] xx => I,
 Pos: [302, 318] xx => I,
 Pos: [307, 332] xx => I,
 Pos: [313, 334] xx => I,
 Pos: [314, 329] xx => I,
 Pos: [315, 327] xx => I,
 Pos: [317, 328] xx => I,
 Pos: [319, 330] xx => I,
 Pos: [324, 336] xx => I,
 Pos: [325, 345] xx => I,
 Pos: [331, 339] xx => I,
 Pos: [333, 347] xx => I,
 Pos: [335, 337] xx => I,
 Pos: [340, 381] xx => I,
 Pos: [341, 351] xx => I,
 Pos: [342, 356] xx => I,
 Pos: [343, 358] xx => I,
 Pos: [344, 350] xx => I,
 Pos: [346, 357] xx => I,
 Pos: [349, 361] xx => I,
 Pos: [352, 366] xx => I,
 Pos: [353, 370] xx => I,
 Pos: [354, 369] xx => I,
 Pos: [355, 364] xx => I,
 Pos: [359, 371] xx => I,
 Pos: [360, 388] xx => I,
 Pos: [362, 376] xx => I,
 Pos: [363, 390] xx => I,
 Pos: [365, 389] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [368, 393] xx => I,
 Pos: [372, 377] xx => I,
 Pos: [373, 387] xx => I,
 Pos: [375, 399] xx => I,
 Pos: [378, 391] xx => I,
 Pos: [379, 396] xx => I,
 Pos: [382, 401] xx => I,
 Pos: [383, 395] xx => I,
 Pos: [384, 410] xx => I,
 Pos: [386, 400] xx => I,
 Pos: [394, 431] xx => I,
 Pos: [397, 412] xx => I,
 Pos: [398, 415] xx => I,
 Pos: [402, 414] xx => I,
 Pos: [405, 419] xx => I,
 Pos: [406, 424] xx => I,
 Pos: [407, 423] xx => I,
 Pos: [408, 425] xx => I,
 Pos: [411, 420] xx => I,
 Pos: [413, 438] xx => I,
 Pos: [416, 429] xx => I,
 Pos: [417, 432] xx => I,
 Pos: [426, 439] xx => I,
 Pos: [427, 441] xx => I,
 Pos: [428, 435] xx => I,
 Pos: [430, 447] xx => I,
 Pos: [433, 442] xx => I,
 Pos: [434, 436] xx => I,
 Pos: [437, 445] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [444, 480] xx => I,
 Pos: [446, 463] xx => I,
 Pos: [449, 467] xx => I,
 Pos: [452, 472] xx => I,
 Pos: [453, 469, 483] xcx => c,
 Pos: [454, 466] xx => I,
 Pos: [455, 461] xx => I,
 Pos: [456, 465] xx => I,
 Pos: [457, 468] xx => I,
 Pos: [460, 481] xx => I,
 Pos: [462, 476] xx => I,
 Pos: [470, 485] xx => I,
 Pos: [471, 489] xx => I,
 Pos: [473, 486] xx => I,
 Pos: [474, 492] xx => I,
 Pos: [475, 509] xx => I,
 Pos: [477, 517] xx => I,
 Pos: [478, 495] xx => I,
 Pos: [479, 488] xx => I,
 Pos: [482, 497] cc => I,
 Pos: [484, 506] xx => I,
 Pos: [487, 507] xx => I,
 Pos: [490, 508] xx => I,
 Pos: [491, 500] xx => I,
 Pos: [493, 511] xx => I,
 Pos: [494, 515] xx => I,
 Pos: [496, 505] xx => I,
 Pos: [498, 512] xx => I,
 Pos: [499, 513] xx => I,
 Pos: [503, 514] xx => I,
 Pos: [504, 524, 530] xcx => c,
 Pos: [510, 532] xx => I,
 Pos: [518, 526] xx => I,
 Pos: [520, 537] xx => I,
 Pos: [521, 533] xx => I,
 Pos: [522, 527] xx => I,
 Pos: [523, 536] cc => I,
 Pos: [525, 548, 549] xcx => c,
 Pos: [529, 551] xx => I,
 Pos: [531, 557] xx => I,
 Pos: [534, 553] xx => I,
 Pos: [538, 559] xx => I,
 Pos: [539, 556] xx => I,
 Pos: [540, 572] xx => I,
 Pos: [541, 560] xx => I,
 Pos: [542, 562] xx => I,
 Pos: [543, 552] xx => I,
 Pos: [544, 550] xx => I,
 Pos: [545, 554] xx => I,
 Pos: [546, 564] xx => I,
 Pos: [547, 566] xx => I,
 Pos: [555, 568] xx => I,
 Pos: [565, 579] xx => I,
 Pos: [567, 574] xx => I]
Change: 246, Saving: 246

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.6093275547027588

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 21] xx => I,
 Pos: [4, 23] xx => I,
 Pos: [5, 18] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 17] xx => I,
 Pos: [8, 31] xx => I,
 Pos: [9, 14] xx => I,
 Pos: [10, 26] xx => I,
 Pos: [13, 32] xx => I,
 Pos: [15, 29] xx => I,
 Pos: [16, 30] xx => I,
 Pos: [19, 38] xx => I,
 Pos: [20, 28] xx => I,
 Pos: [27, 60] xx => I,
 Pos: [33, 46] xx => I,
 Pos: [34, 40] xx => I,
 Pos: [35, 41] xx => I,
 Pos: [39, 79] xx => I,
 Pos: [43, 50] xx => I,
 Pos: [44, 55] xx => I,
 Pos: [45, 54] xx => I,
 Pos: [47, 59] xx => I,
 Pos: [48, 62] xx => I,
 Pos: [51, 65] xx => I,
 Pos: [52, 67] xx => I,
 Pos: [53, 77] xx => I,
 Pos: [56, 75] xx => I,
 Pos: [57, 91] xx => I,
 Pos: [58, 76] xx => I,
 Pos: [61, 66] xx => I,
 Pos: [68, 98] xx => I,
 Pos: [69, 82] xx => I,
 Pos: [70, 86] xx => I,
 Pos: [71, 85] xx => I,
 Pos: [72, 88] xx => I,
 Pos: [73, 100] xx => I,
 Pos: [78, 99] xx => I,
 Pos: [81, 110] xx => I,
 Pos: [83, 117] xx => I,
 Pos: [84, 114] xx => I,
 Pos: [87, 96] xx => I,
 Pos: [90, 125] xx => I,
 Pos: [92, 105] xx => I,
 Pos: [93, 113] xx => I,
 Pos: [94, 122] xx => I,
 Pos: [95, 104] xx => I,
 Pos: [97, 106] xx => I,
 Pos: [103, 116] xx => I,
 Pos: [107, 127] xx => I,
 Pos: [108, 128] xx => I,
 Pos: [109, 118] xx => I,
 Pos: [111, 126] xx => I,
 Pos: [112, 121] xx => I,
 Pos: [119, 138] xx => I,
 Pos: [123, 141] xx => I,
 Pos: [124, 158] xx => I,
 Pos: [129, 139] xx => I,
 Pos: [130, 134] xx => I,
 Pos: [131, 144] xx => I,
 Pos: [132, 136] xx => I,
 Pos: [133, 146] xx => I,
 Pos: [135, 181] xx => I,
 Pos: [137, 147] xx => I,
 Pos: [140, 155] xx => I,
 Pos: [142, 156] xx => I,
 Pos: [143, 151] xx => I,
 Pos: [148, 166] xx => I,
 Pos: [149, 165] xx => I,
 Pos: [150, 168] xx => I,
 Pos: [152, 174] xx => I,
 Pos: [153, 162] xx => I,
 Pos: [154, 176] xx => I,
 Pos: [157, 160] xx => I,
 Pos: [161, 172] xx => I,
 Pos: [163, 182] xx => I,
 Pos: [164, 171] xx => I,
 Pos: [167, 206] xx => I,
 Pos: [169, 177] xx => I,
 Pos: [170, 195] xx => I,
 Pos: [178, 187] xx => I,
 Pos: [179, 199] xx => I,
 Pos: [180, 202] xx => I,
 Pos: [186, 212] xx => I,
 Pos: [188, 194] xx => I,
 Pos: [189, 196] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [191, 197] xx => I,
 Pos: [198, 210] xx => I,
 Pos: [200, 211] xx => I,
 Pos: [201, 215] xx => I,
 Pos: [204, 231] xx => I,
 Pos: [208, 223] xx => I,
 Pos: [209, 222] xx => I,
 Pos: [213, 221] xx => I,
 Pos: [214, 234] xx => I,
 Pos: [216, 229] xx => I,
 Pos: [217, 244] xx => I,
 Pos: [218, 232] xx => I,
 Pos: [224, 242] xx => I,
 Pos: [225, 240] xx => I,
 Pos: [226, 248] xx => I,
 Pos: [227, 237] xx => I,
 Pos: [228, 239] xx => I,
 Pos: [230, 246] xx => I,
 Pos: [233, 258] xx => I,
 Pos: [238, 270] xx => I,
 Pos: [241, 253] xx => I,
 Pos: [243, 272] xx => I,
 Pos: [245, 259] xx => I,
 Pos: [247, 255] xx => I,
 Pos: [250, 262] xx => I,
 Pos: [251, 271] xx => I,
 Pos: [252, 269] xx => I,
 Pos: [254, 282] xx => I,
 Pos: [256, 277] xx => I,
 Pos: [257, 266] xx => I,
 Pos: [260, 268] xx => I,
 Pos: [265, 284] xx => I,
 Pos: [267, 298] xx => I,
 Pos: [273, 285] xx => I,
 Pos: [274, 280] xx => I,
 Pos: [275, 299] xx => I,
 Pos: [278, 305] xx => I,
 Pos: [279, 309] xx => I,
 Pos: [283, 297] xx => I,
 Pos: [286, 293] xx => I,
 Pos: [287, 301] xx => I,
 Pos: [290, 304] xx => I,
 Pos: [291, 303] xx => I,
 Pos: [292, 306] xx => I,
 Pos: [294, 312, 326] xcx => c,
 Pos: [296, 308] xx => I,
 Pos: [300, 321] xx => I,
 Pos: [302, 318] xx => I,
 Pos: [307, 332] xx => I,
 Pos: [313, 334] xx => I,
 Pos: [314, 329] xx => I,
 Pos: [315, 327] xx => I,
 Pos: [317, 328] xx => I,
 Pos: [319, 330] xx => I,
 Pos: [324, 336] xx => I,
 Pos: [325, 345] xx => I,
 Pos: [331, 339] xx => I,
 Pos: [333, 347] xx => I,
 Pos: [335, 337] xx => I,
 Pos: [340, 381] xx => I,
 Pos: [341, 351] xx => I,
 Pos: [342, 356] xx => I,
 Pos: [343, 358] xx => I,
 Pos: [344, 350] xx => I,
 Pos: [346, 357] xx => I,
 Pos: [349, 361] xx => I,
 Pos: [352, 366] xx => I,
 Pos: [353, 370] xx => I,
 Pos: [354, 369] xx => I,
 Pos: [355, 364] xx => I,
 Pos: [359, 371] xx => I,
 Pos: [360, 388] xx => I,
 Pos: [362, 376] xx => I,
 Pos: [363, 390] xx => I,
 Pos: [365, 389] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [368, 393] xx => I,
 Pos: [372, 377] xx => I,
 Pos: [373, 387] xx => I,
 Pos: [375, 399] xx => I,
 Pos: [378, 391] xx => I,
 Pos: [379, 396] xx => I,
 Pos: [382, 401] xx => I,
 Pos: [383, 395] xx => I,
 Pos: [384, 410] xx => I,
 Pos: [386, 400] xx => I,
 Pos: [394, 431] xx => I,
 Pos: [397, 412] xx => I,
 Pos: [398, 415] xx => I,
 Pos: [402, 414] xx => I,
 Pos: [405, 419] xx => I,
 Pos: [406, 424] xx => I,
 Pos: [407, 423] xx => I,
 Pos: [408, 425] xx => I,
 Pos: [411, 420] xx => I,
 Pos: [413, 438] xx => I,
 Pos: [416, 429] xx => I,
 Pos: [417, 432] xx => I,
 Pos: [426, 439] xx => I,
 Pos: [427, 441] xx => I,
 Pos: [428, 435] xx => I,
 Pos: [430, 447] xx => I,
 Pos: [433, 442] xx => I,
 Pos: [434, 436] xx => I,
 Pos: [437, 445] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [444, 480] xx => I,
 Pos: [446, 463] xx => I,
 Pos: [449, 467] xx => I,
 Pos: [452, 472] xx => I,
 Pos: [453, 469, 483] xcx => c,
 Pos: [454, 466] xx => I,
 Pos: [455, 461] xx => I,
 Pos: [456, 465] xx => I,
 Pos: [457, 468] xx => I,
 Pos: [460, 481] xx => I,
 Pos: [462, 476] xx => I,
 Pos: [470, 485] xx => I,
 Pos: [471, 489] xx => I,
 Pos: [473, 486] xx => I,
 Pos: [474, 492] xx => I,
 Pos: [475, 509] xx => I,
 Pos: [477, 517] xx => I,
 Pos: [478, 495] xx => I,
 Pos: [479, 488] xx => I,
 Pos: [482, 497] cc => I,
 Pos: [484, 506] xx => I,
 Pos: [487, 507] xx => I,
 Pos: [490, 508] xx => I,
 Pos: [491, 500] xx => I,
 Pos: [493, 511] xx => I,
 Pos: [494, 515] xx => I,
 Pos: [496, 505] xx => I,
 Pos: [498, 512] xx => I,
 Pos: [499, 513] xx => I,
 Pos: [503, 514] xx => I,
 Pos: [504, 524, 530] xcx => c,
 Pos: [510, 532] xx => I,
 Pos: [518, 526] xx => I,
 Pos: [520, 537] xx => I,
 Pos: [521, 533] xx => I,
 Pos: [522, 527] xx => I,
 Pos: [523, 536] cc => I,
 Pos: [525, 548, 549] xcx => c,
 Pos: [529, 551] xx => I,
 Pos: [531, 557] xx => I,
 Pos: [534, 553] xx => I,
 Pos: [538, 559] xx => I,
 Pos: [539, 556] xx => I,
 Pos: [540, 572] xx => I,
 Pos: [541, 560] xx => I,
 Pos: [542, 562] xx => I,
 Pos: [543, 552] xx => I,
 Pos: [544, 550] xx => I,
 Pos: [545, 554] xx => I,
 Pos: [546, 564] xx => I,
 Pos: [547, 566] xx => I,
 Pos: [555, 568] xx => I,
 Pos: [565, 579] xx => I,
 Pos: [567, 574] xx => I]
Change: 246, Saving: 246

Circuit before: xxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 21] xx => I
Apply:  Pos: [4, 23] xx => I
Apply:  Pos: [5, 18] xx => I
Apply:  Pos: [6, 24] xx => I
Apply:  Pos: [7, 17] xx => I
Apply:  Pos: [8, 31] xx => I
Apply:  Pos: [9, 14] xx => I
Apply:  Pos: [10, 26] xx => I
Apply:  Pos: [13, 32] xx => I
Apply:  Pos: [15, 29] xx => I
Apply:  Pos: [16, 30] xx => I
Apply:  Pos: [19, 38] xx => I
Apply:  Pos: [20, 28] xx => I
Apply:  Pos: [27, 60] xx => I
Apply:  Pos: [33, 46] xx => I
Apply:  Pos: [34, 40] xx => I
Apply:  Pos: [35, 41] xx => I
Apply:  Pos: [39, 79] xx => I
Apply:  Pos: [43, 50] xx => I
Apply:  Pos: [44, 55] xx => I
Apply:  Pos: [45, 54] xx => I
Apply:  Pos: [47, 59] xx => I
Apply:  Pos: [48, 62] xx => I
Apply:  Pos: [51, 65] xx => I
Apply:  Pos: [52, 67] xx => I
Apply:  Pos: [53, 77] xx => I
Apply:  Pos: [56, 75] xx => I
Apply:  Pos: [57, 91] xx => I
Apply:  Pos: [58, 76] xx => I
Apply:  Pos: [61, 66] xx => I
Apply:  Pos: [68, 98] xx => I
Apply:  Pos: [69, 82] xx => I
Apply:  Pos: [70, 86] xx => I
Apply:  Pos: [71, 85] xx => I
Apply:  Pos: [72, 88] xx => I
Apply:  Pos: [73, 100] xx => I
Apply:  Pos: [78, 99] xx => I
Apply:  Pos: [81, 110] xx => I
Apply:  Pos: [83, 117] xx => I
Apply:  Pos: [84, 114] xx => I
Apply:  Pos: [87, 96] xx => I
Apply:  Pos: [90, 125] xx => I
Apply:  Pos: [92, 105] xx => I
Apply:  Pos: [93, 113] xx => I
Apply:  Pos: [94, 122] xx => I
Apply:  Pos: [95, 104] xx => I
Apply:  Pos: [97, 106] xx => I
Apply:  Pos: [103, 116] xx => I
Apply:  Pos: [107, 127] xx => I
Apply:  Pos: [108, 128] xx => I
Apply:  Pos: [109, 118] xx => I
Apply:  Pos: [111, 126] xx => I
Apply:  Pos: [112, 121] xx => I
Apply:  Pos: [119, 138] xx => I
Apply:  Pos: [123, 141] xx => I
Apply:  Pos: [124, 158] xx => I
Apply:  Pos: [129, 139] xx => I
Apply:  Pos: [130, 134] xx => I
Apply:  Pos: [131, 144] xx => I
Apply:  Pos: [132, 136] xx => I
Apply:  Pos: [133, 146] xx => I
Apply:  Pos: [135, 181] xx => I
Apply:  Pos: [137, 147] xx => I
Apply:  Pos: [140, 155] xx => I
Apply:  Pos: [142, 156] xx => I
Apply:  Pos: [143, 151] xx => I
Apply:  Pos: [148, 166] xx => I
Apply:  Pos: [149, 165] xx => I
Apply:  Pos: [150, 168] xx => I
Apply:  Pos: [152, 174] xx => I
Apply:  Pos: [153, 162] xx => I
Apply:  Pos: [154, 176] xx => I
Apply:  Pos: [157, 160] xx => I
Apply:  Pos: [161, 172] xx => I
Apply:  Pos: [163, 182] xx => I
Apply:  Pos: [164, 171] xx => I
Apply:  Pos: [167, 206] xx => I
Apply:  Pos: [169, 177] xx => I
Apply:  Pos: [170, 195] xx => I
Apply:  Pos: [178, 187] xx => I
Apply:  Pos: [179, 199] xx => I
Apply:  Pos: [180, 202] xx => I
Apply:  Pos: [186, 212] xx => I
Apply:  Pos: [188, 194] xx => I
Apply:  Pos: [189, 196] xx => I
Apply:  Pos: [190, 205] xx => I
Apply:  Pos: [191, 197] xx => I
Apply:  Pos: [198, 210] xx => I
Apply:  Pos: [200, 211] xx => I
Apply:  Pos: [201, 215] xx => I
Apply:  Pos: [204, 231] xx => I
Apply:  Pos: [208, 223] xx => I
Apply:  Pos: [209, 222] xx => I
Apply:  Pos: [213, 221] xx => I
Apply:  Pos: [214, 234] xx => I
Apply:  Pos: [216, 229] xx => I
Apply:  Pos: [217, 244] xx => I
Apply:  Pos: [218, 232] xx => I
Apply:  Pos: [224, 242] xx => I
Apply:  Pos: [225, 240] xx => I
Apply:  Pos: [226, 248] xx => I
Apply:  Pos: [227, 237] xx => I
Apply:  Pos: [228, 239] xx => I
Apply:  Pos: [230, 246] xx => I
Apply:  Pos: [233, 258] xx => I
Apply:  Pos: [238, 270] xx => I
Apply:  Pos: [241, 253] xx => I
Apply:  Pos: [243, 272] xx => I
Apply:  Pos: [245, 259] xx => I
Apply:  Pos: [247, 255] xx => I
Apply:  Pos: [250, 262] xx => I
Apply:  Pos: [251, 271] xx => I
Apply:  Pos: [252, 269] xx => I
Apply:  Pos: [254, 282] xx => I
Apply:  Pos: [256, 277] xx => I
Apply:  Pos: [257, 266] xx => I
Apply:  Pos: [260, 268] xx => I
Apply:  Pos: [265, 284] xx => I
Apply:  Pos: [267, 298] xx => I
Apply:  Pos: [273, 285] xx => I
Apply:  Pos: [274, 280] xx => I
Apply:  Pos: [275, 299] xx => I
Apply:  Pos: [278, 305] xx => I
Apply:  Pos: [279, 309] xx => I
Apply:  Pos: [283, 297] xx => I
Apply:  Pos: [286, 293] xx => I
Apply:  Pos: [287, 301] xx => I
Apply:  Pos: [290, 304] xx => I
Apply:  Pos: [291, 303] xx => I
Apply:  Pos: [292, 306] xx => I
Apply:  Pos: [294, 312, 326] xcx => c
Apply:  Pos: [296, 308] xx => I
Apply:  Pos: [300, 321] xx => I
Apply:  Pos: [302, 318] xx => I
Apply:  Pos: [307, 332] xx => I
Apply:  Pos: [313, 334] xx => I
Apply:  Pos: [314, 329] xx => I
Apply:  Pos: [315, 327] xx => I
Apply:  Pos: [317, 328] xx => I
Apply:  Pos: [319, 330] xx => I
Apply:  Pos: [324, 336] xx => I
Apply:  Pos: [325, 345] xx => I
