----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328204870223999

[0], [5], [14], [19], [9], [17], [8], [13], [2], [6], [1], [4], [15], [11], [12], [3], [0], [15], [2], [8], [13], [17], [5], [9], [7], [4], [14], [1], [6], [18], [12, 11], [19, 16], [2], [11], [14], [13], [10], [5], [15], [3], [1], [18], [17], [4], [16], [8, 0], [12, 9], [0], [6], [3], [16], [13], [7], [19], [14], [2], [15], [8], [17], [9], [1], [4], [8], [2], [3], [13], [17], [5], [4], [11], [15], [1], [16], [9], [14], [10], [19], [6, 0], [6], [4], [9], [7], [10], [2], [8], [1], [15], [3], [0], [11], [13], [17], [16, 5], [6], [19], [12], [3], [17], [7], [9], [11], [10], [4], [18], [16], [2], [14], [0], [5], [15], [7], [18], [8], [11], [16], [12], [15], [1], [10], [5], [4], [3], [2], [14], [6, 0], [6], [16], [0], [18], [13], [8], [10], [3], [1], [19], [4], [9], [12, 11], [13], [16], [15], [14], [8], [0], [11], [1], [10], [9], [3], [12], [5], [17], [4], [18], [2, 6], [2], [10], [7], [4], [15], [17], [14], [13], [3], [1], [9], [12], [16], [0], [11], [6], [19], [8], [19], [14], [16], [11], [9], [18], [15], [8], [12], [1], [5], [4, 2], [7, 13], [10, 6], [4], [18], [16], [5], [17], [9], [8], [10], [12], [11], [13], [2], [3], [19], [15, 7], [10], [18], [7], [17], [2], [8], [0], [1], [9], [11, 4], [11], [13], [17], [3], [7], [15], [14], [18], [12], [1], [6], [4], [5], [9, 19], [10, 0], [5], [1], [19], [8], [12], [9], [17], [18], [2], [13], [7], [14], [16], [3], [15], [11, 4], [6, 0], [11], [3], [18], [14], [2], [10], [0], [16], [1], [8], [13], [6], [12], [4], [3], [13], [1], [0], [19], [16], [10], [2], [18], [14], [5], [17], [15], [4], [12, 11], [19], [14], [10], [12], [18], [6], [16], [2], [3], [8], [11, 13], [17, 5], [15, 7], [1, 9], [13], [18], [10], [3], [1], [17], [16], [14], [0], [15], [8], [9, 7], [13], [19], [2], [10], [12], [6], [7], [4], [18], [5], [11], [9], [16], [15], [17], [13], [2], [11], [17], [8], [7], [16], [18], [10], [5], [12], [0], [1], [6], [9], [3], [14, 15], [14], [5], [9], [6], [10], [17], [1], [18], [19], [4], [3], [16], [8], [0], [7, 13], [15, 12], [16], [5], [3], [8], [13], [2], [18], [6], [12], [19], [14], [11], [4], [15], [7, 10], [13], [14], [19], [1], [12], [5], [18], [0], [17], [16], [8], [3], [11], [9, 7], [2, 6], [9], [13], [12], [5], [0], [3], [6], [8], [4], [1], [16], [11], [19], [2], [17], [18], [5], [1], [10], [13], [15], [12], [3], [17], [11], [4], [2], [19], [9, 16], [3], [5], [0], [14], [18], [13], [6], [11], [4], [9], [19, 16], [11], [2], [5], [9], [8], [7], [6], [15], [18], [1], [10], [0], [19, 16], [19], [7], [5], [2], [16], [10], [3], [18], [6], [17], [14], [11], [1], [4], [8, 0], [19], [4], [1], [5], [6], [10], [9], [3], [14], [16], [0], [11], [2], [18], [9], [12], [7], [18], [3], [0], [11], [6], [4], [10], [15], [1], [2], [14], [8], [19, 16], [19], [9], [7], [11], [16], [17], [2], [12], [14], [0], [18], [3], [15], [4], [5], [13], [8], [1], [6], [10], [19], [9], [10], [18], [6], [12], [3], [1], [17], [4], [8], [7], [14], [5], [13], [11], [19], [3], [15], [1], [17], [12], [13], [18], [4], [14], [16], [2], [7], [6], [8], [11], [10], [19], [8], [6], [9], [7], [10], [0], [5], [16], [11], [13], [14], [1], [2], [4], [19], [11], [5], [14], [13], [8], [12], [2], [0], [10], [15], [16], [7], [3], [17], [6], [1, 9], [16], [6], [15], [4], [11], [8], [0], [13], [1], [2], [5], [9, 19], [9], [4], [15], [8], [3], [13], [1], [12], [0], [14], [10], [6], [5], [18], [2], [11], [7, 17], [9], [19], [2], [15], [4], [7], [13], [5], [11], [17], [18], [6], [3], [10], [8], [9], [3], [12], [14], [15], [18], [16], [2], [19], [10], [8], [13], [17, 5], [2], [18], [12], [11], [10], [19], [5], [7], [4], [0], [8], [1], [14], [15, 9], [9], [3], [11], [19], [0], [5], [4], [14], [6], [13], [8], [12], [16, 17], [7, 10], [9], [2], [0], [18], [1], [17], [4], [7], [5], [8], [3], [11], [6], [12], [19], [13, 10], [17], [7], [14], [10], [3], [19], [15], [1], [11], [2], [12], [4], [9, 16], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.7813961505889893

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [1, 22] xx => I,
 Pos: [2, 26] xx => I,
 Pos: [4, 23] xx => I,
 Pos: [5, 21] xx => I,
 Pos: [6, 19] xx => I,
 Pos: [7, 20] xx => I,
 Pos: [8, 18] xx => I,
 Pos: [9, 28] xx => I,
 Pos: [10, 27] xx => I,
 Pos: [11, 25] xx => I,
 Pos: [17, 38] xx => I,
 Pos: [39, 49] xx => I,
 Pos: [52, 81] xx => I,
 Pos: [29, 41] xx => I,
 Pos: [32, 55] xx => I,
 Pos: [69, 89] xx => I,
 Pos: [54, 74] xx => I,
 Pos: [51, 65] xx => I,
 Pos: [75, 82] xx => I,
 Pos: [37, 67] xx => I,
 Pos: [40, 60] xx => I,
 Pos: [42, 58] xx => I,
 Pos: [43, 61] xx => I,
 Pos: [50, 72] xx => I,
 Pos: [53, 76] xx => I,
 Pos: [70, 86] xx => I,
 Pos: [62, 84] xx => I,
 Pos: [59, 73] xx => I,
 Pos: [63, 83] xx => I,
 Pos: [87, 96] xx => I,
 Pos: [91, 97] xx => I,
 Pos: [68, 79] xx => I,
 Pos: [71, 85] xx => I,
 Pos: [78, 93] xx => I,
 Pos: [80, 99] xx => I,
 Pos: [88, 107] xx => I,
 Pos: [129, 138] xx => I,
 Pos: [94, 134] xx => I,
 Pos: [95, 115] xx => I,
 Pos: [110, 157] xx => I,
 Pos: [100, 113] xx => I,
 Pos: [101, 118] xx => I,
 Pos: [102, 120] xx => I,
 Pos: [103, 111] xx => I,
 Pos: [114, 126] xx => I,
 Pos: [105, 122] xx => I,
 Pos: [106, 123] xx => I,
 Pos: [119, 150] xx => I,
 Pos: [116, 140] xx => I,
 Pos: [112, 130] xx => I,
 Pos: [133, 145] xx => I,
 Pos: [121, 132] xx => I,
 Pos: [127, 143] xx => I,
 Pos: [153, 178] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [135, 152] xx => I,
 Pos: [147, 165] xx => I,
 Pos: [139, 167] xx => I,
 Pos: [161, 174] xx => I,
 Pos: [142, 172] xx => I,
 Pos: [169, 176] xx => I,
 Pos: [163, 199] xx => I,
 Pos: [149, 166] xx => I,
 Pos: [160, 191] xx => I,
 Pos: [159, 179] xx => I,
 Pos: [197, 213] xx => I,
 Pos: [164, 182] xx => I,
 Pos: [168, 208] xx => I,
 Pos: [171, 173] xx => I,
 Pos: [175, 189] xx => I,
 Pos: [192, 210] xx => I,
 Pos: [193, 207] xx => I,
 Pos: [181, 195] xx => I,
 Pos: [190, 224] xx => I,
 Pos: [203, 219] xx => I,
 Pos: [194, 202] xx => I,
 Pos: [198, 206] xx => I,
 Pos: [204, 216] xx => I,
 Pos: [214, 233] xx => I,
 Pos: [209, 221] xx => I,
 Pos: [240, 245] xx => I,
 Pos: [217, 241] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [220, 231] xx => I,
 Pos: [227, 268] xx => I,
 Pos: [252, 260] xx => I,
 Pos: [229, 262] xx => I,
 Pos: [230, 253] xx => I,
 Pos: [246, 266] xx => I,
 Pos: [235, 248] xx => I,
 Pos: [254, 259] xx => I,
 Pos: [239, 251] xx => I,
 Pos: [249, 264] xx => I,
 Pos: [261, 295] xx => I,
 Pos: [255, 278] xx => I,
 Pos: [257, 271] xx => I,
 Pos: [258, 281] xx => I,
 Pos: [279, 293] xx => I,
 Pos: [265, 280] xx => I,
 Pos: [274, 294] xx => I,
 Pos: [300, 339] xx => I,
 Pos: [289, 302] xx => I,
 Pos: [276, 303] xx => I,
 Pos: [277, 288] xx => I,
 Pos: [297, 318] xx => I,
 Pos: [287, 299] xx => I,
 Pos: [290, 329] xx => I,
 Pos: [326, 337] xx => I,
 Pos: [313, 317] xx => I,
 Pos: [296, 312] xx => I,
 Pos: [315, 352] xx => I,
 Pos: [327, 334] xx => I,
 Pos: [305, 319] xx => I,
 Pos: [306, 340] xx => I,
 Pos: [321, 338] xx => I,
 Pos: [323, 332] xx => I,
 Pos: [309, 316] xx => I,
 Pos: [310, 328] xx => I,
 Pos: [311, 320] xx => I,
 Pos: [322, 335] xx => I,
 Pos: [344, 369] xx => I,
 Pos: [357, 363] xx => I,
 Pos: [336, 370] xx => I,
 Pos: [349, 373] xx => I,
 Pos: [347, 371] xx => I,
 Pos: [343, 350] xx => I,
 Pos: [348, 367] xx => I,
 Pos: [351, 362] xx => I,
 Pos: [368, 392] xx => I,
 Pos: [354, 376, 383] xcx => c,
 Pos: [366, 379] xx => I,
 Pos: [356, 364] xx => I,
 Pos: [374, 388] xx => I,
 Pos: [359, 385] xx => I,
 Pos: [360, 397] xx => I,
 Pos: [365, 386] xx => I,
 Pos: [384, 421] xx => I,
 Pos: [378, 396] xx => I,
 Pos: [393, 407] xx => I,
 Pos: [381, 408] xx => I,
 Pos: [399, 406] xx => I,
 Pos: [389, 404] xx => I,
 Pos: [390, 403] xx => I,
 Pos: [400, 439] xx => I,
 Pos: [426, 442] xx => I,
 Pos: [395, 427] xx => I,
 Pos: [401, 413] xx => I,
 Pos: [414, 443] xx => I,
 Pos: [409, 440] xx => I,
 Pos: [425, 437] xx => I,
 Pos: [423, 438] xx => I,
 Pos: [415, 420] xx => I,
 Pos: [416, 429] cc => I,
 Pos: [441, 456] xx => I,
 Pos: [433, 457] xx => I,
 Pos: [419, 432] xx => I,
 Pos: [431, 461] xx => I,
 Pos: [424, 469] xx => I,
 Pos: [428, 444, 455] xcx => c,
 Pos: [430, 445] xx => I,
 Pos: [434, 454] xx => I,
 Pos: [450, 468] xx => I,
 Pos: [436, 452] xx => I,
 Pos: [446, 467] xx => I,
 Pos: [447, 470] xx => I,
 Pos: [489, 508] xx => I,
 Pos: [449, 466] xx => I,
 Pos: [459, 476] xx => I,
 Pos: [453, 472] xx => I,
 Pos: [462, 485] xx => I,
 Pos: [482, 500] xx => I,
 Pos: [486, 501] xx => I,
 Pos: [484, 534] xx => I,
 Pos: [465, 478] xx => I,
 Pos: [481, 522] xx => I,
 Pos: [473, 491] xx => I,
 Pos: [475, 495] xx => I,
 Pos: [506, 523] xx => I,
 Pos: [521, 536] xx => I,
 Pos: [480, 503] xx => I,
 Pos: [483, 507] xx => I,
 Pos: [513, 553] xx => I,
 Pos: [504, 519] xx => I,
 Pos: [509, 517] xx => I,
 Pos: [492, 502] xx => I,
 Pos: [499, 524] xx => I,
 Pos: [494, 497] xx => I,
 Pos: [496, 531] xx => I,
 Pos: [498, 518] xx => I,
 Pos: [525, 529] xx => I,
 Pos: [526, 537] xx => I,
 Pos: [528, 543] xx => I,
 Pos: [556, 576] xx => I,
 Pos: [514, 540] xx => I,
 Pos: [515, 557] xx => I,
 Pos: [549, 579] xx => I,
 Pos: [539, 546] xx => I,
 Pos: [527, 533] xx => I,
 Pos: [558, 561] xx => I,
 Pos: [532, 555] xx => I,
 Pos: [535, 545] xx => I,
 Pos: [538, 547] xx => I,
 Pos: [541, 550] xx => I,
 Pos: [563, 573] xx => I,
 Pos: [564, 587] xx => I,
 Pos: [548, 565] xx => I,
 Pos: [551, 566] xx => I,
 Pos: [582, 602] xx => I,
 Pos: [560, 610] xx => I,
 Pos: [562, 574] xx => I,
 Pos: [577, 595] xx => I,
 Pos: [578, 628] xx => I,
 Pos: [586, 591] xx => I,
 Pos: [584, 596] xx => I,
 Pos: [589, 604] xx => I,
 Pos: [603, 614] xx => I,
 Pos: [626, 635] xx => I,
 Pos: [581, 607] xx => I,
 Pos: [600, 639] xx => I,
 Pos: [599, 609] xx => I,
 Pos: [590, 612] xx => I,
 Pos: [592, 608] xx => I,
 Pos: [625, 637] xx => I,
 Pos: [594, 624] xx => I,
 Pos: [597, 620] xx => I,
 Pos: [601, 605] xx => I,
 Pos: [606, 619] xx => I,
 Pos: [611, 617] xx => I,
 Pos: [613, 621] xx => I,
 Pos: [615, 640] xx => I,
 Pos: [618, 648] xx => I,
 Pos: [634, 659] xx => I,
 Pos: [636, 653] xx => I,
 Pos: [641, 654] xx => I,
 Pos: [629, 638] xx => I,
 Pos: [631, 645] xx => I,
 Pos: [632, 655] xx => I,
 Pos: [656, 669] xx => I,
 Pos: [642, 658] xx => I,
 Pos: [646, 670] xx => I,
 Pos: [649, 668] xx => I,
 Pos: [650, 661] xx => I,
 Pos: [651, 672] xx => I,
 Pos: [652, 662] xx => I]
Change: 245, Saving: 245

Circuit before: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxccccxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxcc
---------------
Apply:  Pos: [0, 16] xx => I
Apply:  Pos: [1, 22] xx => I
Apply:  Pos: [2, 26] xx => I
Apply:  Pos: [4, 23] xx => I
Apply:  Pos: [5, 21] xx => I
Apply:  Pos: [6, 19] xx => I
Apply:  Pos: [7, 20] xx => I
Apply:  Pos: [8, 18] xx => I
Apply:  Pos: [9, 28] xx => I
Apply:  Pos: [10, 27] xx => I
Apply:  Pos: [11, 25] xx => I
Apply:  Pos: [17, 38] xx => I
Apply:  Pos: [39, 49] xx => I
Apply:  Pos: [52, 81] xx => I
Apply:  Pos: [29, 41] xx => I
Apply:  Pos: [32, 55] xx => I
Apply:  Pos: [69, 89] xx => I
Apply:  Pos: [54, 74] xx => I
Apply:  Pos: [51, 65] xx => I
Apply:  Pos: [75, 82] xx => I
Apply:  Pos: [37, 67] xx => I
Apply:  Pos: [40, 60] xx => I
Apply:  Pos: [42, 58] xx => I
Apply:  Pos: [43, 61] xx => I
Apply:  Pos: [50, 72] xx => I
Apply:  Pos: [53, 76] xx => I
Apply:  Pos: [70, 86] xx => I
Apply:  Pos: [62, 84] xx => I
Apply:  Pos: [59, 73] xx => I
Apply:  Pos: [63, 83] xx => I
Apply:  Pos: [87, 96] xx => I
Apply:  Pos: [91, 97] xx => I
Apply:  Pos: [68, 79] xx => I
Apply:  Pos: [71, 85] xx => I
Apply:  Pos: [78, 93] xx => I
Apply:  Pos: [80, 99] xx => I
Apply:  Pos: [88, 107] xx => I
Apply:  Pos: [129, 138] xx => I
Apply:  Pos: [94, 134] xx => I
Apply:  Pos: [95, 115] xx => I
Apply:  Pos: [110, 157] xx => I
Apply:  Pos: [100, 113] xx => I
Apply:  Pos: [101, 118] xx => I
Apply:  Pos: [102, 120] xx => I
Apply:  Pos: [103, 111] xx => I
Apply:  Pos: [114, 126] xx => I
Apply:  Pos: [105, 122] xx => I
Apply:  Pos: [106, 123] xx => I
Apply:  Pos: [119, 150] xx => I
Apply:  Pos: [116, 140] xx => I
Apply:  Pos: [112, 130] xx => I
Apply:  Pos: [133, 145] xx => I
Apply:  Pos: [121, 132] xx => I
Apply:  Pos: [127, 143] xx => I
Apply:  Pos: [153, 178] xx => I
Apply:  Pos: [131, 146] xx => I
Apply:  Pos: [135, 152] xx => I
Apply:  Pos: [147, 165] xx => I
Apply:  Pos: [139, 167] xx => I
Apply:  Pos: [161, 174] xx => I
Apply:  Pos: [142, 172] xx => I
Apply:  Pos: [169, 176] xx => I
Apply:  Pos: [163, 199] xx => I
Apply:  Pos: [149, 166] xx => I
Apply:  Pos: [160, 191] xx => I
Apply:  Pos: [159, 179] xx => I
Apply:  Pos: [197, 213] xx => I
Apply:  Pos: [164, 182] xx => I
Apply:  Pos: [168, 208] xx => I
Apply:  Pos: [171, 173] xx => I
Apply:  Pos: [175, 189] xx => I
Apply:  Pos: [192, 210] xx => I
Apply:  Pos: [193, 207] xx => I
Apply:  Pos: [181, 195] xx => I
Apply:  Pos: [190, 224] xx => I
Apply:  Pos: [203, 219] xx => I
Apply:  Pos: [194, 202] xx => I
Apply:  Pos: [198, 206] xx => I
Apply:  Pos: [204, 216] xx => I
Apply:  Pos: [214, 233] xx => I
Apply:  Pos: [209, 221] xx => I
Apply:  Pos: [240, 245] xx => I
Apply:  Pos: [217, 241] xx => I
Apply:  Pos: [238, 247] xx => I
Apply:  Pos: [220, 231] xx => I
Apply:  Pos: [227, 268] xx => I
Apply:  Pos: [252, 260] xx => I
Apply:  Pos: [229, 262] xx => I
Apply:  Pos: [230, 253] xx => I
Apply:  Pos: [246, 266] xx => I
Apply:  Pos: [235, 248] xx => I
Apply:  Pos: [254, 259] xx => I
Apply:  Pos: [239, 251] xx => I
Apply:  Pos: [249, 264] xx => I
Apply:  Pos: [261, 295] xx => I
Apply:  Pos: [255, 278] xx => I
Apply:  Pos: [257, 271] xx => I
Apply:  Pos: [258, 281] xx => I
Apply:  Pos: [279, 293] xx => I
Apply:  Pos: [265, 280] xx => I
Apply:  Pos: [274, 294] xx => I
Apply:  Pos: [300, 339] xx => I
Apply:  Pos: [289, 302] xx => I
Apply:  Pos: [276, 303] xx => I
Apply:  Pos: [277, 288] xx => I
Apply:  Pos: [297, 318] xx => I
Apply:  Pos: [287, 299] xx => I
Apply:  Pos: [290, 329] xx => I
Apply:  Pos: [326, 337] xx => I
Apply:  Pos: [313, 317] xx => I
Apply:  Pos: [296, 312] xx => I
Apply:  Pos: [315, 352] xx => I
Apply:  Pos: [327, 334] xx => I
Apply:  Pos: [305, 319] xx => I
Apply:  Pos: [306, 340] xx => I
Apply:  Pos: [321, 338] xx => I
Apply:  Pos: [323, 332] xx => I
Apply:  Pos: [309, 316] xx => I
Apply:  Pos: [310, 328] xx => I
Apply:  Pos: [311, 320] xx => I
Apply:  Pos: [322, 335] xx => I
Apply:  Pos: [344, 369] xx => I
Apply:  Pos: [357, 363] xx => I
Apply:  Pos: [336, 370] xx => I
Apply:  Pos: [349, 373] xx => I
Apply:  Pos: [347, 371] xx => I
Apply:  Pos: [343, 350] xx => I
Apply:  Pos: [348, 367] xx => I
Apply:  Pos: [351, 362] xx => I
Apply:  Pos: [368, 392] xx => I
Apply:  Pos: [354, 376, 383] xcx => c
Apply:  Pos: [366, 379] xx => I
Apply:  Pos: [356, 364] xx => I
Apply:  Pos: [374, 388] xx => I
Apply:  Pos: [359, 385] xx => I
Apply:  Pos: [360, 397] xx => I
Apply:  Pos: [365, 386] xx => I
Apply:  Pos: [384, 421] xx => I
Apply:  Pos: [378, 396] xx => I
Apply:  Pos: [393, 407] xx => I
Apply:  Pos: [381, 408] xx => I
Apply:  Pos: [399, 406] xx => I
Apply:  Pos: [389, 404] xx => I
Apply:  Pos: [390, 403] xx => I
Apply:  Pos: [400, 439] xx => I
Apply:  Pos: [426, 442] xx => I
Apply:  Pos: [395, 427] xx => I
Apply:  Pos: [401, 413] xx => I
Apply:  Pos: [414, 443] xx => I
Apply:  Pos: [409, 440] xx => I
Apply:  Pos: [425, 437] xx => I
Apply:  Pos: [423, 438] xx => I
Apply:  Pos: [415, 420] xx => I
Apply:  Pos: [416, 429] cc => I
Apply:  Pos: [441, 456] xx => I
Apply:  Pos: [433, 457] xx => I
Apply:  Pos: [419, 432] xx => I
Apply:  Pos: [431, 461] xx => I
Apply:  Pos: [424, 469] xx => I
Apply:  Pos: [428, 444, 455] xcx => c
Apply:  Pos: [430, 445] xx => I
Apply:  Pos: [434, 454] xx => I
Apply:  Pos: [450, 468] xx => I
Apply:  Pos: [436, 452] xx => I
Apply:  Pos: [446, 467] xx => I
Apply:  Pos: [447, 470] xx => I
Apply:  Pos: [489, 508] xx => I
Apply:  Pos: [449, 466] xx => I
Apply:  Pos: [459, 476] xx => I
Apply:  Pos: [453, 472] xx => I
Apply:  Pos: [462, 485] xx => I
Apply:  Pos: [482, 500] xx => I
Apply:  Pos: [486, 501] xx => I
Apply:  Pos: [484, 534] xx => I
Apply:  Pos: [465, 478] xx => I
Apply:  Pos: [481, 522] xx => I
Apply:  Pos: [473, 491] xx => I
Apply:  Pos: [475, 495] xx => I
Apply:  Pos: [506, 523] xx => I
Apply:  Pos: [521, 536] xx => I
Apply:  Pos: [480, 503] xx => I
Apply:  Pos: [483, 507] xx => I
Apply:  Pos: [513, 553] xx => I
Apply:  Pos: [504, 519] xx => I
Apply:  Pos: [509, 517] xx => I
Apply:  Pos: [492, 502] xx => I
Apply:  Pos: [499, 524] xx => I
Apply:  Pos: [494, 497] xx => I
Apply:  Pos: [496, 531] xx => I
Apply:  Pos: [498, 518] xx => I
Apply:  Pos: [525, 529] xx => I
Apply:  Pos: [526, 537] xx => I
Apply:  Pos: [528, 543] xx => I
Apply:  Pos: [556, 576] xx => I
Apply:  Pos: [514, 540] xx => I
Apply:  Pos: [515, 557] xx => I
Apply:  Pos: [549, 579] xx => I
Apply:  Pos: [539, 546] xx => I
Apply:  Pos: [527, 533] xx => I
Apply:  Pos: [558, 561] xx => I
Apply:  Pos: [532, 555] xx => I
Apply:  Pos: [535, 545] xx => I
Apply:  Pos: [538, 547] xx => I
Apply:  Pos: [541, 550] xx => I
Apply:  Pos: [563, 573] xx => I
Apply:  Pos: [564, 587] xx => I
Apply:  Pos: [548, 565] xx => I
Apply:  Pos: [551, 566] xx => I
Apply:  Pos: [582, 602] xx => I
Apply:  Pos: [560, 610] xx => I
Apply:  Pos: [562, 574] xx => I
Apply:  Pos: [577, 595] xx => I
Apply:  Pos: [578, 628] xx => I
Apply:  Pos: [586, 591] xx => I
Apply:  Pos: [584, 596] xx => I
Apply:  Pos: [589, 604] xx => I
Apply:  Pos: [603, 614] xx => I
Apply:  Pos: [626, 635] xx => I
Apply:  Pos: [581, 607] xx => I
Apply:  Pos: [600, 639] xx => I
Apply:  Pos: [599, 609] xx => I
Apply:  Pos: [590, 612] xx => I
Apply:  Pos: [592, 608] xx => I
Apply:  Pos: [625, 637] xx => I
Apply:  Pos: [594, 624] xx => I
Apply:  Pos: [597, 620] xx => I
Apply:  Pos: [601, 605] xx => I
Apply:  Pos: [606, 619] xx => I
Apply:  Pos: [611, 617] xx => I
Apply:  Pos: [613, 621] xx => I
Apply:  Pos: [615, 640] xx => I
Apply:  Pos: [618, 648] xx => I
Apply:  Pos: [634, 659] xx => I
Apply:  Pos: [636, 653] xx => I
Apply:  Pos: [641, 654] xx => I
Apply:  Pos: [629, 638] xx => I
Apply:  Pos: [631, 645] xx => I
Apply:  Pos: [632, 655] xx => I
Apply:  Pos: [656, 669] xx => I
Apply:  Pos: [642, 658] xx => I
Apply:  Pos: [646, 670] xx => I
Apply:  Pos: [649, 668] xx => I
Apply:  Pos: [650, 661] xx => I
Apply:  Pos: [651, 672] xx => I
Apply:  Pos: [652, 662] xx => I
---------------
Circuit after: xxxxxxccxxxxxccxxxxxxcxcxxxxxcxxxcxxxxcxxxxxxxxcccxxxxcxcxxxxxccxxxxxccxxxxxxxcxxxccccxxcxxxxxxxcxxxxccxcxxcxcxxxxxxxxcxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxcxxxxcxxxxxcxxcxxxcxccxxcxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [15], [11], [12], [3], [7], [12, 11], [19, 16], [11], [14], [13], [10], [16], [8, 0], [12, 9], [0], [6], [15], [8], [3], [17], [6, 0], [13], [16, 5], [7], [16], [5], [15], [1], [6, 0], [6], [18], [9], [12, 11], [14], [11], [3], [17], [2, 6], [2], [10], [4], [13], [6], [9], [8], [5], [4, 2], [7, 13], [10, 6], [4], [18], [11], [19], [15, 7], [17], [11, 4], [11], [3], [14], [6], [4], [9, 19], [10, 0], [1], [9], [18], [13], [7], [11, 4], [6, 0], [11], [0], [12], [16], [14], [17], [15], [12, 11], [19], [10], [8], [11, 13], [17, 5], [15, 7], [1, 9], [1], [17], [9, 7], [2], [6], [18], [5], [13], [12], [0], [14, 15], [14], [9], [3], [16], [7, 13], [15, 12], [18], [2, 6], [12], [11], [7, 10], [8], [9, 7], [9], [5], [3], [16], [17], [1], [12], [4], [9, 16], [18], [13], [6], [11], [2], [7], [8, 0], [10], [5], [9], [18], [12], [3], [0], [2], [19, 16], [7], [16], [15], [4], [13], [6], [8], [11], [19], [3], [12], [14], [6], [4], [11], [10], [16], [1, 9], [13], [1], [2], [5], [9, 19], [9], [8], [0], [6], [18], [7, 17], [4], [17], [17, 5], [19], [5], [8], [15, 9], [11], [16, 17], [7, 10], [0], [6], [13, 10], [14], [10], [3], [19], [15], [12], [9, 16], [0, 18], ----End Timer [Execute Mapping]:  1.3907463550567627

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[21, 29]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 17]
[4, 19]
[10, 22]
[5, 24]
[17, 27]
[9, 34]
[19, 36]
[20, 37]
[11, 40]
[22, 42]
[32, 44]
[18, 45]
[26, 46]
[31, 51]
[35, 52]
[37, 55]
[36, 58]
[34, 59]
[28, 64]
[51, 66]
[25, 74]
[59, 75]
[55, 76]
[45, 81]
[66, 91]
[72, 95]
[58, 99]
[74, 100]
[91, 103]
[81, 108]
[92, 111]
[99, 112]
[100, 113]
[87, 114]
[86, 115]
[105, 116]
[103, 119]
[106, 122]
[111, 127]
[119, 129]
[116, 130]
[112, 131]
[123, 133]
[124, 135]
[117, 138]
[120, 139]
[121, 140]
[122, 142]
[131, 144]
[130, 145]
[97, 146]
[140, 147]
[138, 148]
[142, 149]
[126, 150]
[136, 151]
[139, 153]
[133, 155]
[127, 156]
[141, 159]
[132, 160]
[147, 161]
[129, 162]
[148, 164]
[159, 169]
[149, 171]
[160, 174]
[161, 175]
[146, 177]
[144, 179]
[167, 180]
[145, 182]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[8, 33, 35]
[43, 49, 60]
[90, 104, 121]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
