----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21901369094848633

[13], [12], [16], [1], [6], [4], [11, 18], [9, 8], [3, 14], [5, 15], [2, 17], [18], [2], [14], [4], [11], [12], [13, 3], [9, 8], [0, 6], [1, 19], [10, 16], [10], [9], [7], [0], [16], [18], [11], [19], [5], [17], [13, 14], [4, 8], [2, 1], [6, 15], [12, 3], [12], [13], [10], [16], [4], [8], [1], [3, 14], [15, 11], [9, 18], [17, 19], [5, 2], [14], [13], [0], [10], [6, 15], [17, 1], [11, 8], [2, 19], [7, 4], [5, 16], [9, 18], [14], [2], [12], [19], [0], [6, 11], [5, 16], [13, 3], [10, 15], [4, 8], [17, 1], [9, 18], [3], [12], [19], [18], [16], [1], [7], [13, 14], [2, 17], [6, 11], [0, 10], [5, 15], [9, 8], [13], [2], [14], [6], [12], [11], [7], [10], [15], [17, 1], [4, 8], [18, 3], [5, 16], [5], [10], [17], [11], [1], [16], [9, 13], [6, 15], [19, 12], [4], [1], [9, 13], [19, 12], [6, 11], [15, 16], [18, 3], [0, 10], [2, 17], [13], [5], [8, 18], [16, 9], [7, 4], [2, 1], [6, 15], [0, 10], [17, 19], [2], [14], [7], [1, 13], [15, 11], [9, 8], [0, 10], [5, 16], [12, 3], [1], [3], [17], [18], [6], [11], [12], [0], [9, 13], [10, 16], [1], [0], [10], [18], [12, 14], [5, 2], [17, 19], [9, 13], [6, 7], [15, 16], [18], [6], [3], [5], [19], [17, 1], [15, 16], [9, 8], [13, 12], [7, 4], [8], [6], [5], [9], [12], [17, 1], [16, 13], [0, 10], [7, 11], [4], [15], [19], [14], [0], [10], [2, 17], [16, 13], [7, 11], [18, 3], [0], [7], [19], [1], [9], [14], [5], [2, 17], [16, 13], [12, 3], [6, 15], [17], [18], [12], [2], [14], [19], [10], [16, 1], [15, 7], [4, 8], [13, 3], [17], [2], [3], [1], [13, 14], [11, 9], [19, 12], [10, 5], [15, 16], [0, 6], [8, 18], [7, 4], [13], [0], [10], [6], [8], [14], [11], [2], [16], [17, 19], [9, 18], [12, 3], [5, 15], [19], [17], [15], [1, 13], [10, 16], [18, 3], [11, 9], [0, 6], [12, 14], [19], [10], [14], [12], [7], [16], [0], [13], [17], [6], [18, 3], [5, 2], [1, 9], [11, 8], [19], [0], [17], [12], [9], [11, 18], [3, 14], [6, 7], [1, 13], [10, 5], [15, 16], [18], [5], [3], [2], [12], [4], [1, 19], [15, 11], [10, 16], [13, 14], [0, 6], [19], [4], [15], [16], [12], [17], [0, 10], [8, 18], [1, 13], [6, 7], [19], [8], [9], [12], [1], [16], [10], [4], [14], [6, 11], [15, 7], [5, 2], [18, 3], [19], [10], [15], [6], [9], [2], [0], [5], [17], [18, 3], [13, 14], [4, 8], [16, 1], [7, 11], [19], [10], [9], [1], [0], [3, 14], [11, 8], [15, 7], [16, 13], [18], [2], [12], [17, 19], [11, 8], [0, 10], [16, 13], [5, 15], [9], [5], [1], [16], [4], [8], [2, 19], [18, 3], [13, 12], [15, 7], [14], [7], [0], [13], [8], [4], [1], [19, 12], [6, 15], [16, 9], [18, 3], [5, 2], [19], [4], [5], [17], [8], [18], [2], [11, 9], [13, 12], [15, 16], [0, 6], [3, 14], [11], [1], [17], [2], [5], [15], [19, 12], [6, 7], [4, 8], [9, 13], [10, 16], [18], [4], [0], [14], [17], [7], [19, 12], [13, 3], [10, 16], [5, 2], [6, 11], [12], [14], [2], [7], [6], [16], [3], [9], [13], [0, 10], [17, 19], [11, 18], [2], [14], [9], [13], [3], [11], [19, 12], [10, 16], [6, 15], [8, 18], [6], [5], [16], [19, 12], [3, 14], [7, 11], [17, 1], [10, 15], [9, 13], [4, 8], [8], [7], [5], [4], [10], [0], [6], [12], [2, 19], [9, 18], [15, 16], [8], [18], [6], [1], [17, 19], [11, 9], [5, 15], [12, 14], [0, 10], [7, 4], [16, 13], [7], [5], [1, 19], [2, 17], [9, 18], [16, 13], [12, 3], [11, 8], [0, 10], [6, 15], [19], [3], [5], [15], [6], [4], [7], [10], [9], [17], [16, 13], [2, 1], [9], [14], [7], [10], [5], [11], [17], [19, 12], [15, 16], [4, 8], [0, 6], [13, 3], [2, 1], [17], [2], [8], [4], [5], [16], [1, 19], [15, 7], [12, 3], [9, 18], [6, 11], [0, 10], [7], [14], [4], [16], [5], [17, 1], [11, 8], [13, 3], [6, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 14]
[1, 16]
[11, 27]
[15, 28]
[22, 39]
[26, 40]
[38, 50]
[25, 51]
[39, 52]
[49, 60]
[37, 62]
[51, 64]
[62, 73]
[63, 74]
[73, 89]
[78, 91]
[92, 99]
[90, 101]
[102, 108]
[98, 117]
[87, 126]
[134, 144]
[141, 145]
[137, 147]
[147, 154]
[135, 156]
[155, 165]
[157, 166]
[158, 175]
[177, 183]
[175, 185]
[167, 187]
[176, 188]
[166, 189]
[188, 198]
[185, 199]
[178, 200]
[194, 205]
[197, 206]
[206, 224]
[230, 239]
[231, 247]
[239, 253]
[245, 254]
[247, 255]
[242, 256]
[256, 268]
[269, 276]
[268, 279]
[255, 280]
[275, 285]
[257, 287]
[279, 288]
[278, 290]
[276, 292]
[285, 298]
[291, 299]
[287, 302]
[280, 306]
[298, 312]
[299, 313]
[302, 314]
[304, 316]
[303, 322]
[288, 323]
[314, 329]
[315, 331]
[334, 343]
[333, 344]
[331, 345]
[344, 352]
[343, 355]
[345, 364]
[354, 365]
[357, 366]
[353, 367]
[356, 374]
[365, 378]
[377, 386]
[379, 388]
[387, 397]
[386, 398]
[392, 399]
[393, 400]
[391, 401]
[408, 419]
[407, 423]
[417, 428]
[423, 430]
[440, 451]
[439, 455]
[457, 461]
[455, 463]
[456, 464]
[451, 465]
[458, 467]
[467, 474]
[465, 478]
[462, 487]
[477, 488]
[479, 489]
[478, 490]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[7, 18]
[46, 59]
[58, 66]
[54, 70]
[59, 71]
[65, 81]
[104, 109]
[106, 110]
[96, 113]
[114, 123]
[123, 131]
[142, 151]
[153, 160]
[130, 161]
[159, 169]
[170, 180]
[172, 181]
[179, 190]
[180, 191]
[235, 249]
[297, 307]
[318, 325]
[320, 327]
[336, 349]
[369, 380]
[373, 382]
[403, 410]
[438, 444]
[436, 447]
[444, 459]
[460, 473]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.5468614101409912

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 16] xx => I, Pos: [1, 16] xx => I, Pos: [5, 14] xx => I, Pos: [5, 14] xx => I, Pos: [7, 18] cc => I, Pos: [7, 18] cc => I, Pos: [11, 27] xx => I, Pos: [11, 27] xx => I, Pos: [15, 28] xx => I, Pos: [15, 28] xx => I, Pos: [22, 39] xx => I, Pos: [22, 39] xx => I, Pos: [25, 51] xx => I, Pos: [25, 51] xx => I, Pos: [26, 40] xx => I, Pos: [26, 40] xx => I, Pos: [35, 45, 53] ccc => cc, Pos: [37, 62] xx => I, Pos: [37, 62] xx => I, Pos: [38, 50] xx => I, Pos: [38, 50] xx => I, Pos: [39, 52] xx => I, Pos: [39, 52] xx => I, Pos: [46, 59] cc => I, Pos: [46, 59] cc => I, Pos: [49, 60] xx => I, Pos: [49, 60] xx => I, Pos: [51, 64] xx => I, Pos: [51, 64] xx => I, Pos: [54, 70] cc => I, Pos: [54, 70] cc => I, Pos: [58, 66] cc => I, Pos: [58, 66] cc => I, Pos: [59, 71] cc => I, Pos: [59, 71] cc => I, Pos: [62, 73] xx => I, Pos: [62, 73] xx => I, Pos: [63, 74] xx => I, Pos: [63, 74] xx => I, Pos: [65, 81] cc => I, Pos: [65, 81] cc => I, Pos: [73, 89] xx => I, Pos: [73, 89] xx => I, Pos: [78, 91] xx => I, Pos: [78, 91] xx => I, Pos: [87, 126] xx => I, Pos: [87, 126] xx => I, Pos: [90, 101] xx => I, Pos: [90, 101] xx => I, Pos: [92, 99] xx => I, Pos: [92, 99] xx => I, Pos: [96, 113] cc => I, Pos: [96, 113] cc => I, Pos: [98, 117] xx => I, Pos: [98, 117] xx => I, Pos: [102, 108] xx => I, Pos: [102, 108] xx => I, Pos: [104, 109] cc => I, Pos: [104, 109] cc => I, Pos: [106, 110] cc => I, Pos: [106, 110] cc => I, Pos: [114, 123] cc => I, Pos: [114, 123] cc => I, Pos: [123, 131] cc => I, Pos: [123, 131] cc => I, Pos: [130, 161] cc => I, Pos: [130, 161] cc => I, Pos: [134, 144] xx => I, Pos: [134, 144] xx => I, Pos: [135, 156] xx => I, Pos: [135, 156] xx => I, Pos: [137, 147] xx => I, Pos: [137, 147] xx => I, Pos: [141, 145] xx => I, Pos: [141, 145] xx => I, Pos: [142, 151] cc => I, Pos: [142, 151] cc => I, Pos: [147, 154] xx => I, Pos: [147, 154] xx => I, Pos: [153, 160] cc => I, Pos: [153, 160] cc => I, Pos: [155, 165] xx => I, Pos: [155, 165] xx => I, Pos: [157, 166] xx => I, Pos: [157, 166] xx => I, Pos: [158, 175] xx => I, Pos: [158, 175] xx => I, Pos: [159, 169] cc => I, Pos: [159, 169] cc => I, Pos: [166, 189] xx => I, Pos: [166, 189] xx => I, Pos: [167, 187] xx => I, Pos: [167, 187] xx => I, Pos: [170, 180] cc => I, Pos: [170, 180] cc => I, Pos: [172, 181] cc => I, Pos: [172, 181] cc => I, Pos: [175, 185] xx => I, Pos: [175, 185] xx => I, Pos: [176, 188] xx => I, Pos: [176, 188] xx => I, Pos: [177, 183] xx => I, Pos: [177, 183] xx => I, Pos: [178, 200] xx => I, Pos: [178, 200] xx => I, Pos: [179, 190] cc => I, Pos: [179, 190] cc => I, Pos: [180, 191] cc => I, Pos: [180, 191] cc => I, Pos: [185, 199] xx => I, Pos: [185, 199] xx => I, Pos: [186, 201, 208] xcx => c, Pos: [188, 198] xx => I, Pos: [188, 198] xx => I, Pos: [194, 205] xx => I, Pos: [194, 205] xx => I, Pos: [197, 206] xx => I, Pos: [197, 206] xx => I, Pos: [206, 224] xx => I, Pos: [206, 224] xx => I, Pos: [217, 233, 246] xcx => c, Pos: [222, 238, 241] xcx => c, Pos: [230, 239] xx => I, Pos: [230, 239] xx => I, Pos: [231, 247] xx => I, Pos: [231, 247] xx => I, Pos: [235, 249] cc => I, Pos: [235, 249] cc => I, Pos: [239, 253] xx => I, Pos: [239, 253] xx => I, Pos: [242, 256] xx => I, Pos: [242, 256] xx => I, Pos: [245, 254] xx => I, Pos: [245, 254] xx => I, Pos: [247, 255] xx => I, Pos: [247, 255] xx => I, Pos: [253, 270, 275] xcx => c, Pos: [255, 280] xx => I, Pos: [255, 280] xx => I, Pos: [256, 268] xx => I, Pos: [256, 268] xx => I, Pos: [257, 287] xx => I, Pos: [257, 287] xx => I, Pos: [260, 274, 284] ccc => cc, Pos: [261, 273, 283] ccc => cc, Pos: [267, 296, 303] xcx => c, Pos: [268, 279] xx => I, Pos: [268, 279] xx => I, Pos: [269, 276] xx => I, Pos: [269, 276] xx => I, Pos: [275, 285] xx => I, Pos: [275, 285] xx => I, Pos: [276, 292] xx => I, Pos: [276, 292] xx => I, Pos: [278, 290] xx => I, Pos: [278, 290] xx => I, Pos: [279, 288] xx => I, Pos: [279, 288] xx => I, Pos: [280, 306] xx => I, Pos: [280, 306] xx => I, Pos: [285, 298] xx => I, Pos: [285, 298] xx => I, Pos: [287, 302] xx => I, Pos: [287, 302] xx => I, Pos: [288, 323] xx => I, Pos: [288, 323] xx => I, Pos: [291, 299] xx => I, Pos: [291, 299] xx => I, Pos: [297, 307] cc => I, Pos: [297, 307] cc => I, Pos: [298, 312] xx => I, Pos: [298, 312] xx => I, Pos: [299, 313] xx => I, Pos: [299, 313] xx => I, Pos: [302, 314] xx => I, Pos: [302, 314] xx => I, Pos: [303, 322] xx => I, Pos: [303, 322] xx => I, Pos: [304, 316] xx => I, Pos: [304, 316] xx => I, Pos: [314, 329] xx => I, Pos: [314, 329] xx => I, Pos: [315, 331] xx => I, Pos: [315, 331] xx => I, Pos: [318, 325] cc => I, Pos: [318, 325] cc => I, Pos: [320, 327] cc => I, Pos: [320, 327] cc => I, Pos: [331, 345] xx => I, Pos: [331, 345] xx => I, Pos: [333, 344] xx => I, Pos: [333, 344] xx => I, Pos: [334, 343] xx => I, Pos: [334, 343] xx => I, Pos: [336, 349] cc => I, Pos: [336, 349] cc => I, Pos: [343, 355] xx => I, Pos: [343, 355] xx => I, Pos: [344, 352] xx => I, Pos: [344, 352] xx => I, Pos: [345, 364] xx => I, Pos: [345, 364] xx => I, Pos: [353, 367] xx => I, Pos: [353, 367] xx => I, Pos: [354, 365] xx => I, Pos: [354, 365] xx => I, Pos: [356, 374] xx => I, Pos: [356, 374] xx => I, Pos: [357, 366] xx => I, Pos: [357, 366] xx => I, Pos: [365, 378] xx => I, Pos: [365, 378] xx => I, Pos: [369, 380] cc => I, Pos: [369, 380] cc => I, Pos: [373, 382] cc => I, Pos: [373, 382] cc => I, Pos: [377, 386] xx => I, Pos: [377, 386] xx => I, Pos: [379, 388] xx => I, Pos: [379, 388] xx => I, Pos: [386, 398] xx => I, Pos: [386, 398] xx => I, Pos: [387, 397] xx => I, Pos: [387, 397] xx => I, Pos: [391, 401] xx => I, Pos: [391, 401] xx => I, Pos: [392, 399] xx => I, Pos: [392, 399] xx => I, Pos: [393, 400] xx => I, Pos: [393, 400] xx => I, Pos: [403, 410] cc => I, Pos: [403, 410] cc => I, Pos: [407, 423] xx => I, Pos: [407, 423] xx => I, Pos: [408, 419] xx => I, Pos: [408, 419] xx => I, Pos: [417, 428] xx => I, Pos: [417, 428] xx => I, Pos: [423, 430] xx => I, Pos: [423, 430] xx => I, Pos: [436, 447] cc => I, Pos: [436, 447] cc => I, Pos: [438, 444] cc => I, Pos: [438, 444] cc => I, Pos: [439, 455] xx => I, Pos: [439, 455] xx => I, Pos: [440, 451] xx => I, Pos: [440, 451] xx => I, Pos: [444, 459] cc => I, Pos: [444, 459] cc => I, Pos: [451, 465] xx => I, Pos: [451, 465] xx => I, Pos: [455, 463] xx => I, Pos: [455, 463] xx => I, Pos: [456, 464] xx => I, Pos: [456, 464] xx => I, Pos: [457, 461] xx => I, Pos: [457, 461] xx => I, Pos: [458, 467] xx => I, Pos: [458, 467] xx => I, Pos: [460, 473] cc => I, Pos: [460, 473] cc => I, Pos: [462, 487] xx => I, Pos: [462, 487] xx => I, Pos: [463, 481, 486] xcx => c, Pos: [465, 478] xx => I, Pos: [465, 478] xx => I, Pos: [467, 474] xx => I, Pos: [467, 474] xx => I, Pos: [477, 488] xx => I, Pos: [477, 488] xx => I, Pos: [478, 490] xx => I, Pos: [478, 490] xx => I, Pos: [479, 489] xx => I, Pos: [479, 489] xx => I]

Plan: 1
[Pos: [1, 16] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [7, 18] cc => I,
 Pos: [11, 27] xx => I,
 Pos: [15, 28] xx => I,
 Pos: [22, 39] xx => I,
 Pos: [25, 51] xx => I,
 Pos: [26, 40] xx => I,
 Pos: [35, 45, 53] ccc => cc,
 Pos: [37, 62] xx => I,
 Pos: [38, 50] xx => I,
 Pos: [46, 59] cc => I,
 Pos: [49, 60] xx => I,
 Pos: [54, 70] cc => I,
 Pos: [58, 66] cc => I,
 Pos: [63, 74] xx => I,
 Pos: [65, 81] cc => I,
 Pos: [73, 89] xx => I,
 Pos: [78, 91] xx => I,
 Pos: [87, 126] xx => I,
 Pos: [90, 101] xx => I,
 Pos: [92, 99] xx => I,
 Pos: [96, 113] cc => I,
 Pos: [98, 117] xx => I,
 Pos: [102, 108] xx => I,
 Pos: [104, 109] cc => I,
 Pos: [106, 110] cc => I,
 Pos: [114, 123] cc => I,
 Pos: [130, 161] cc => I,
 Pos: [134, 144] xx => I,
 Pos: [135, 156] xx => I,
 Pos: [137, 147] xx => I,
 Pos: [141, 145] xx => I,
 Pos: [142, 151] cc => I,
 Pos: [153, 160] cc => I,
 Pos: [155, 165] xx => I,
 Pos: [157, 166] xx => I,
 Pos: [158, 175] xx => I,
 Pos: [159, 169] cc => I,
 Pos: [167, 187] xx => I,
 Pos: [170, 180] cc => I,
 Pos: [172, 181] cc => I,
 Pos: [176, 188] xx => I,
 Pos: [177, 183] xx => I,
 Pos: [178, 200] xx => I,
 Pos: [179, 190] cc => I,
 Pos: [185, 199] xx => I,
 Pos: [186, 201, 208] xcx => c,
 Pos: [194, 205] xx => I,
 Pos: [197, 206] xx => I,
 Pos: [217, 233, 246] xcx => c,
 Pos: [222, 238, 241] xcx => c,
 Pos: [230, 239] xx => I,
 Pos: [231, 247] xx => I,
 Pos: [235, 249] cc => I,
 Pos: [242, 256] xx => I,
 Pos: [245, 254] xx => I,
 Pos: [253, 270, 275] xcx => c,
 Pos: [255, 280] xx => I,
 Pos: [257, 287] xx => I,
 Pos: [260, 274, 284] ccc => cc,
 Pos: [261, 273, 283] ccc => cc,
 Pos: [267, 296, 303] xcx => c,
 Pos: [268, 279] xx => I,
 Pos: [269, 276] xx => I,
 Pos: [278, 290] xx => I,
 Pos: [285, 298] xx => I,
 Pos: [288, 323] xx => I,
 Pos: [291, 299] xx => I,
 Pos: [297, 307] cc => I,
 Pos: [302, 314] xx => I,
 Pos: [304, 316] xx => I,
 Pos: [315, 331] xx => I,
 Pos: [318, 325] cc => I,
 Pos: [320, 327] cc => I,
 Pos: [333, 344] xx => I,
 Pos: [334, 343] xx => I,
 Pos: [336, 349] cc => I,
 Pos: [345, 364] xx => I,
 Pos: [353, 367] xx => I,
 Pos: [354, 365] xx => I,
 Pos: [356, 374] xx => I,
 Pos: [357, 366] xx => I,
 Pos: [369, 380] cc => I,
 Pos: [373, 382] cc => I,
 Pos: [377, 386] xx => I,
 Pos: [379, 388] xx => I,
 Pos: [387, 397] xx => I,
 Pos: [391, 401] xx => I,
 Pos: [392, 399] xx => I,
 Pos: [393, 400] xx => I,
 Pos: [403, 410] cc => I,
 Pos: [407, 423] xx => I,
 Pos: [408, 419] xx => I,
 Pos: [417, 428] xx => I,
 Pos: [436, 447] cc => I,
 Pos: [438, 444] cc => I,
 Pos: [439, 455] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [456, 464] xx => I,
 Pos: [457, 461] xx => I,
 Pos: [458, 467] xx => I,
 Pos: [460, 473] cc => I,
 Pos: [462, 487] xx => I,
 Pos: [463, 481, 486] xcx => c,
 Pos: [465, 478] xx => I,
 Pos: [477, 488] xx => I,
 Pos: [479, 489] xx => I]
Change: 108, Saving: 114

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.2656106948852539

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 16] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [7, 18] cc => I,
 Pos: [11, 27] xx => I,
 Pos: [15, 28] xx => I,
 Pos: [22, 39] xx => I,
 Pos: [25, 51] xx => I,
 Pos: [26, 40] xx => I,
 Pos: [35, 45, 53] ccc => cc,
 Pos: [37, 62] xx => I,
 Pos: [38, 50] xx => I,
 Pos: [46, 59] cc => I,
 Pos: [49, 60] xx => I,
 Pos: [54, 70] cc => I,
 Pos: [58, 66] cc => I,
 Pos: [63, 74] xx => I,
 Pos: [65, 81] cc => I,
 Pos: [73, 89] xx => I,
 Pos: [78, 91] xx => I,
 Pos: [87, 126] xx => I,
 Pos: [90, 101] xx => I,
 Pos: [92, 99] xx => I,
 Pos: [96, 113] cc => I,
 Pos: [98, 117] xx => I,
 Pos: [102, 108] xx => I,
 Pos: [104, 109] cc => I,
 Pos: [106, 110] cc => I,
 Pos: [114, 123] cc => I,
 Pos: [130, 161] cc => I,
 Pos: [134, 144] xx => I,
 Pos: [135, 156] xx => I,
 Pos: [137, 147] xx => I,
 Pos: [141, 145] xx => I,
 Pos: [142, 151] cc => I,
 Pos: [153, 160] cc => I,
 Pos: [155, 165] xx => I,
 Pos: [157, 166] xx => I,
 Pos: [158, 175] xx => I,
 Pos: [159, 169] cc => I,
 Pos: [167, 187] xx => I,
 Pos: [170, 180] cc => I,
 Pos: [172, 181] cc => I,
 Pos: [176, 188] xx => I,
 Pos: [177, 183] xx => I,
 Pos: [178, 200] xx => I,
 Pos: [179, 190] cc => I,
 Pos: [185, 199] xx => I,
 Pos: [186, 201, 208] xcx => c,
 Pos: [194, 205] xx => I,
 Pos: [197, 206] xx => I,
 Pos: [217, 233, 246] xcx => c,
 Pos: [222, 238, 241] xcx => c,
 Pos: [230, 239] xx => I,
 Pos: [231, 247] xx => I,
 Pos: [235, 249] cc => I,
 Pos: [242, 256] xx => I,
 Pos: [245, 254] xx => I,
 Pos: [253, 270, 275] xcx => c,
 Pos: [255, 280] xx => I,
 Pos: [257, 287] xx => I,
 Pos: [260, 274, 284] ccc => cc,
 Pos: [261, 273, 283] ccc => cc,
 Pos: [267, 296, 303] xcx => c,
 Pos: [268, 279] xx => I,
 Pos: [269, 276] xx => I,
 Pos: [278, 290] xx => I,
 Pos: [285, 298] xx => I,
 Pos: [288, 323] xx => I,
 Pos: [291, 299] xx => I,
 Pos: [297, 307] cc => I,
 Pos: [302, 314] xx => I,
 Pos: [304, 316] xx => I,
 Pos: [315, 331] xx => I,
 Pos: [318, 325] cc => I,
 Pos: [320, 327] cc => I,
 Pos: [333, 344] xx => I,
 Pos: [334, 343] xx => I,
 Pos: [336, 349] cc => I,
 Pos: [345, 364] xx => I,
 Pos: [353, 367] xx => I,
 Pos: [354, 365] xx => I,
 Pos: [356, 374] xx => I,
 Pos: [357, 366] xx => I,
 Pos: [369, 380] cc => I,
 Pos: [373, 382] cc => I,
 Pos: [377, 386] xx => I,
 Pos: [379, 388] xx => I,
 Pos: [387, 397] xx => I,
 Pos: [391, 401] xx => I,
 Pos: [392, 399] xx => I,
 Pos: [393, 400] xx => I,
 Pos: [403, 410] cc => I,
 Pos: [407, 423] xx => I,
 Pos: [408, 419] xx => I,
 Pos: [417, 428] xx => I,
 Pos: [436, 447] cc => I,
 Pos: [438, 444] cc => I,
 Pos: [439, 455] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [456, 464] xx => I,
 Pos: [457, 461] xx => I,
 Pos: [458, 467] xx => I,
 Pos: [460, 473] cc => I,
 Pos: [462, 487] xx => I,
 Pos: [463, 481, 486] xcx => c,
 Pos: [465, 478] xx => I,
 Pos: [477, 488] xx => I,
 Pos: [479, 489] xx => I]
Change: 108, Saving: 114

Circuit before: xxxxxxcccccxxxxxxcccccxxxxxxxxxxcccccxxxxxxxcccccxxxxcccccccxxxxxcccccccxxxxxxxccccccxxxxxxxxxccccxxxxxxcccxxcccccccxxcccccccxxxccccccxxxxxxxxccxxxxccccccxxxxxcccccxxxxxccccxxxxxxccccxxxxxxxccccxxxxxxxccccxxxxccccccccxxxxxxxxxccccxxxccccccxxxxxxxxxxccccxxxxxccccccxxxxxxcccccxxxxxxccccxxxxxxxxxccccxxxxxxxxxcccccxxxxxccccxxxcccccxxxxxxccccxxxxxxxcccccxxxxxxxcccccxxxxxxcccccxxxxxxcccccxxxxxxxxxcccxxxxxxccccxxxcccccccxxxxxxxxcccxxxxcccccccxxccccccccxxxxxxxxxxccxxxxxxxccccccxxxxxxccccccxxxxxcccc
---------------
