----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812328338623047

[11], [6], [1], [2], [14], [9], [18], [3], [7], [8, 5], [15, 16], [13, 19], [12, 0], [11], [9], [3], [10], [5], [0], [19], [2], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [19], [4], [15], [18], [12], [0], [11, 7], [8, 16], [10, 13], [11], [0], [16], [7], [9], [6], [14], [12], [19], [13], [18], [4, 8], [3, 10], [17, 1], [11], [12], [0], [6], [14], [19], [7], [16], [2], [5], [8, 15], [10, 4], [11], [16], [2], [13], [17], [8], [14], [4], [1], [5], [15], [6], [7], [3, 10], [12, 18], [9, 19], [19], [6], [18], [16], [2], [4], [15], [9], [5], [10], [14], [3], [11, 7], [17, 8], [13, 12], [7], [8], [11], [13], [19], [17], [2], [9], [1], [12], [4], [5], [6, 0], [15, 16], [1], [11], [8], [14], [9], [16], [4], [18], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [1], [3], [14], [10], [0], [13], [18], [11], [16], [9, 7], [19, 15], [2, 4], [12, 6], [8, 5], [9], [0], [14], [18], [2], [12], [8, 15], [3, 13], [11, 7], [9], [16], [15], [1], [12], [0], [7], [2], [17], [13], [5], [11, 19], [10, 4], [3], [15], [2], [11], [12], [6], [14], [13], [16], [1], [9, 19], [5, 18], [19], [11], [18], [12], [17], [10], [1], [16], [2], [7], [9], [4], [0], [5], [2], [13], [14], [8], [0], [18], [7], [19, 15], [12, 6], [3, 10], [16, 5], [4, 17], [15], [17], [6], [14], [5], [16], [2], [19], [4], [18, 0], [3, 10], [9, 7], [19], [10], [18], [6], [5], [8], [16], [2], [4], [7], [17], [0], [13, 15], [14, 3], [6], [7], [4], [15], [2], [1], [16], [9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [12], [16], [14], [2], [7], [1], [15], [6], [4], [18, 0], [8, 5], [10, 9], [13], [14], [1], [17], [6], [9], [3], [18], [2], [15], [19, 7], [10, 4], [8, 16], [13], [1], [16], [0], [18], [10], [11], [2], [7], [4], [12], [17], [5], [6], [9, 19], [5], [7], [11], [4], [8], [0], [6], [2], [18], [16], [17], [9], [13, 12], [19, 15], [13], [9], [16], [15], [5], [4], [10], [2], [0], [12], [17], [11, 19], [7], [3], [16], [14], [13, 15], [2, 4], [18, 0], [12, 6], [17, 8], [11, 19], [15], [3], [11], [1], [9], [8], [4], [13], [16], [10], [0], [17], [6], [12], [5], [19, 7], [14, 2], [19], [2], [1], [10], [11], [18], [9], [7], [4], [17], [15, 16], [3, 13], [8, 5], [6, 0], [16], [11], [19], [4], [10], [0], [18], [1], [13], [6], [9], [7], [2, 8], [14, 3], [15, 12], [9], [15], [14], [6], [18], [3], [13], [10], [12], [17], [2], [8], [1, 16], [19, 7], [0], [4], [13], [14], [10], [16], [5], [3], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [10], [19], [14], [8], [17], [15], [5], [1, 16], [4, 13], [11, 7], [6, 0], [1], [9], [6], [14], [15], [10], [5], [18], [17], [16], [2, 8], [3, 4], [11, 19], [13], [11], [0], [7], [8], [14], [10], [18], [6], [17], [12], [1, 16], [19, 15], [2, 4], [3], [0], [11], [16], [9], [19], [10], [15], [7], [5], [17, 1], [12, 18], [1], [4], [0], [7], [5], [11], [13], [14], [3], [2], [6, 18], [10, 9], [8, 16], [1], [5], [16], [3], [7], [18], [0], [10], [14], [4, 8], [10], [11], [15], [13], [6], [8], [2], [3], [4], [19], [1, 16], [9, 7], [1], [6], [3], [0], [16], [17], [12], [8], [2], [9, 19], [1], [7], [10], [12], [18], [2], [3], [8, 15], [9, 11], [4, 17], [6, 0], [13, 19], [4], [13], [16], [2], [14], [7], [9], [5], [11], [18], [17, 1], [8, 15], [19, 12], [3, 10], [18], [6], [15], [4], [19], [5], [14], [3], [2], [11], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [19], [11], [7], [5], [6], [2, 17], [8, 15], [10, 13], [3, 4], [2], [13], [7], [6], [19], [8], [14], [18], [15], [4], [1, 16], [10, 9], [1], [7], [15], [3], [8], [2], [0], [14], [12], [19], [18], [13], [10], [4], [16, 5], [9, 11], [14], [2], [0], [6], [18], [7], [10], [15, 16], [9, 11], [8, 5], [17, 1], [2], [1], [5], [7], [19], [8], [13], [6], [15, 16], [9, 11], [4, 17], [12, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 30]
[35, 62]
[40, 71]
[73, 86]
[62, 88]
[72, 89]
[87, 105]
[88, 110]
[101, 119]
[100, 121]
[102, 122]
[110, 129]
[121, 136]
[129, 151]
[133, 160]
[131, 164]
[137, 165]
[153, 177]
[164, 179]
[201, 216]
[210, 226]
[215, 227]
[217, 237]
[218, 261]
[237, 262]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[161, 176]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7968688011169434

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [9, 30] xx => I, Pos: [9, 30] xx => I, Pos: [24, 44, 47] xcx => c, Pos: [27, 32, 36] ccc => cc, Pos: [35, 62] xx => I, Pos: [35, 62] xx => I, Pos: [40, 71] xx => I, Pos: [40, 71] xx => I, Pos: [52, 70, 78] xcx => c, Pos: [62, 88] xx => I, Pos: [62, 88] xx => I, Pos: [72, 89] xx => I, Pos: [72, 89] xx => I, Pos: [73, 86] xx => I, Pos: [73, 86] xx => I, Pos: [87, 105] xx => I, Pos: [87, 105] xx => I, Pos: [88, 110] xx => I, Pos: [88, 110] xx => I, Pos: [100, 121] xx => I, Pos: [100, 121] xx => I, Pos: [101, 119] xx => I, Pos: [101, 119] xx => I, Pos: [102, 122] xx => I, Pos: [102, 122] xx => I, Pos: [110, 129] xx => I, Pos: [110, 129] xx => I, Pos: [121, 136] xx => I, Pos: [121, 136] xx => I, Pos: [129, 151] xx => I, Pos: [129, 151] xx => I, Pos: [130, 146, 156] xcx => c, Pos: [131, 164] xx => I, Pos: [131, 164] xx => I, Pos: [133, 160] xx => I, Pos: [133, 160] xx => I, Pos: [135, 148, 152] xcx => c, Pos: [137, 165] xx => I, Pos: [137, 165] xx => I, Pos: [153, 177] xx => I, Pos: [153, 177] xx => I, Pos: [159, 171, 172] xcx => c, Pos: [161, 176] cc => I, Pos: [161, 176] cc => I, Pos: [164, 179] xx => I, Pos: [164, 179] xx => I, Pos: [201, 216] xx => I, Pos: [201, 216] xx => I, Pos: [210, 226] xx => I, Pos: [210, 226] xx => I, Pos: [215, 227] xx => I, Pos: [215, 227] xx => I, Pos: [217, 237] xx => I, Pos: [217, 237] xx => I, Pos: [218, 261] xx => I, Pos: [218, 261] xx => I, Pos: [237, 262] xx => I, Pos: [237, 262] xx => I]

--------End Timer [Generate Plans]:  0.0625

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [9, 30] xx => I,
 Pos: [24, 44, 47] xcx => c,
 Pos: [27, 32, 36] ccc => cc,
 Pos: [35, 62] xx => I,
 Pos: [40, 71] xx => I,
 Pos: [52, 70, 78] xcx => c,
 Pos: [72, 89] xx => I,
 Pos: [73, 86] xx => I,
 Pos: [87, 105] xx => I,
 Pos: [88, 110] xx => I,
 Pos: [100, 121] xx => I,
 Pos: [101, 119] xx => I,
 Pos: [102, 122] xx => I,
 Pos: [129, 151] xx => I,
 Pos: [130, 146, 156] xcx => c,
 Pos: [131, 164] xx => I,
 Pos: [133, 160] xx => I,
 Pos: [135, 148, 152] xcx => c,
 Pos: [137, 165] xx => I,
 Pos: [153, 177] xx => I,
 Pos: [159, 171, 172] xcx => c,
 Pos: [161, 176] cc => I,
 Pos: [201, 216] xx => I,
 Pos: [210, 226] xx => I,
 Pos: [215, 227] xx => I,
 Pos: [217, 237] xx => I,
 Pos: [218, 261] xx => I]
Change: 27, Saving: 27

Circuit before: xxxxccccxxcccccxxxxxcccxxxcccxxccxxxcccxxxxxcccxxxxxxccxxcccccxxxxcccccxxxcccxxccxxccxxxxxxxxxxccccxxxxccxxxccxcxxxcccxxcxxccxxccxxxxxcxxxccxcxxxccccxxxxxxcxxxxxccxxxccccccxxxccxxxxxcccccxxcccccxxcccxxxxxxccccxxcccxxxxxcxccxcxxxccccxxcccxxxccccxxxxccccxxxcccxxcxxcxxccc
---------------
Apply:  Pos: [9, 30] xx => I
Apply:  Pos: [24, 44, 47] xcx => c
Apply:  Pos: [27, 32, 36] ccc => cc
Apply:  Pos: [35, 62] xx => I
Apply:  Pos: [40, 71] xx => I
Apply:  Pos: [52, 70, 78] xcx => c
Apply:  Pos: [72, 89] xx => I
Apply:  Pos: [73, 86] xx => I
Apply:  Pos: [87, 105] xx => I
Apply:  Pos: [88, 110] xx => I
Apply:  Pos: [100, 121] xx => I
Apply:  Pos: [101, 119] xx => I
Apply:  Pos: [102, 122] xx => I
Apply:  Pos: [129, 151] xx => I
Apply:  Pos: [130, 146, 156] xcx => c
Apply:  Pos: [131, 164] xx => I
Apply:  Pos: [133, 160] xx => I
Apply:  Pos: [135, 148, 152] xcx => c
Apply:  Pos: [137, 165] xx => I
Apply:  Pos: [153, 177] xx => I
Apply:  Pos: [159, 171, 172] xcx => c
Apply:  Pos: [161, 176] cc => I
Apply:  Pos: [201, 216] xx => I
Apply:  Pos: [210, 226] xx => I
Apply:  Pos: [215, 227] xx => I
Apply:  Pos: [217, 237] xx => I
Apply:  Pos: [218, 261] xx => I
---------------
Circuit after: xxxxccccxcccccxxxxxcccxcxcccxccxxccxxxxccxxxxcccxxcccccxxxcccccccxccxxccxxxxxxccccxccxxcccxxxcccxcccxxcccxccxccxcxxxccxxxcxxccxcccccxxcxxxxcccccxxcccccxxcccxxxxxccccxcccxcxccxcxccccxxcccxxccccxxxxccccxxxcccxxcxcxxccc

--------End Timer [apply mapping plan]:  0.0

[6], [1], [18], [7], [8, 5], [15, 16], [13, 19], [12, 0], [10], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [4], [15], [11, 7], [8, 16], [10, 13], [11], [11, 7], [9], [4, 8], [3, 4], [17, 1], [12], [8, 15], [10, 4], [17], [8], [12, 18], [9, 19], [19], [10], [14], [3], [17, 8], [13, 12], [11], [13], [17], [12], [8, 5], [6, 0], [15, 16], [9], [16], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [3], [10], [13], [9, 7], [19, 15], [2, 4], [12, 6], [8, 15], [3, 13], [11, 7], [0], [11, 19], [10, 4], [3], [6], [9, 19], [5, 18], [19], [9], [4], [5], [13], [7], [19, 15], [12, 6], [16, 5], [4, 17], [15], [18, 0], [9, 7], [18], [0], [13, 15], [14, 3], [10, 9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [19, 7], [18, 0], [8, 5], [18], [15], [10, 4], [8, 16], [18, 0], [4], [9, 19], [17, 8], [6], [13, 12], [19, 15], [13], [13, 15], [2], [12], [14], [2, 4], [12, 6], [3], [11], [13], [15, 16], [17], [6], [15, 12], [14, 2], [2], [3, 13], [8, 5], [6, 0], [2, 8], [14, 3], [2], [8], [1, 16], [13], [10], [16], [5], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [19], [2, 8], [1, 16], [4, 13], [11, 7], [6, 0], [1], [15], [1, 16], [3, 4], [11, 19], [13], [0], [18], [17], [12], [19, 15], [2, 4], [17, 1], [12, 18], [4], [6, 18], [10, 9], [8, 16], [16], [4, 8], [4], [1, 16], [9, 7], [17], [9, 19], [10], [9, 11], [4, 17], [6, 0], [13, 19], [13], [9], [17, 1], [19, 12], [3, 10], [15], [3], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [11], [7], [2, 17], [8, 15], [10, 13], [3, 4], [13], [6], [19], [1, 16], [10, 9], [17, 1], [3], [12], [16, 5], [18], [8, 5], [5], [8], [9, 11], [4, 17], [12, 0], ----End Timer [Execute Mapping]:  0.8593688011169434

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[69, 79, 108]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[129, 141, 150]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.9062376022338867

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [69, 79, 108] xcx => c, Pos: [129, 141, 150] ccc => cc]

--------End Timer [Generate Plans]:  0.015624761581420898

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [69, 79, 108] xcx => c, Pos: [129, 141, 150] ccc => cc]
Change: 2, Saving: 2

Circuit before: xxxxccccxcccccxxxxxcccxcxcccxccxxccxxxxccxxxxcccxxcccccxxxcccccccxccxxccxxxxxxccccxccxxcccxxxcccxcccxxcccxccxccxcxxxccxxxcxxccxcccccxxcxxxxcccccxxcccccxxcccxxxxxccccxcccxcxccxcxccccxxcccxxccccxxxxccccxxxcccxxcxcxxccc
---------------
Apply:  Pos: [69, 79, 108] xcx => c
Apply:  Pos: [129, 141, 150] ccc => cc
---------------
Circuit after: xxxxccccxcccccxxxxxcccxcxcccxccxxccxxxxccxxxxcccxxcccccxxxcccccccxccxcccxxxxxxcccxccxxcccxxxcccxcccxxcccxccccxcxxxccxxxcxxccxcccccxxcxxxxcccccxxccccxxcccxxxxxccccxcccxcxccxcxccccxxcccxxccccxxxxccccxxxcccxxcxcxxccc

--------End Timer [apply mapping plan]:  0.0

[6], [1], [18], [7], [8, 5], [15, 16], [13, 19], [12, 0], [10], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [4], [15], [11, 7], [8, 16], [10, 13], [11], [11, 7], [9], [4, 8], [3, 4], [17, 1], [12], [8, 15], [10, 4], [17], [8], [12, 18], [9, 19], [19], [10], [14], [3], [17, 8], [13, 12], [11], [13], [17], [12], [8, 5], [6, 0], [15, 16], [9], [16], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [3], [10], [13], [9, 7], [19, 15], [2, 4], [12, 6], [8, 15], [3, 13], [11, 7], [0], [11, 19], [10, 4], [3], [12, 6], [9, 19], [5, 18], [19], [9], [4], [5], [13], [7], [19, 15], [16, 5], [4, 17], [15], [18, 0], [9, 7], [18], [0], [13, 15], [14, 3], [10, 9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [19, 7], [18, 0], [8, 5], [18], [15], [10, 4], [8, 16], [18, 0], [4], [9, 19], [17, 8], [13, 12], [19, 15], [13], [13, 15], [2], [12], [14], [2, 4], [12, 6], [3], [11], [13], [15, 16], [17], [6], [15, 12], [14, 2], [2], [3, 13], [8, 5], [12, 6], [2, 8], [14, 3], [2], [8], [1, 16], [13], [10], [16], [5], [17, 1], [2, 8], [6, 0], [11, 19], [9, 7], [2], [19], [2, 8], [1, 16], [4, 13], [11, 7], [1], [15], [1, 16], [3, 4], [11, 19], [13], [0], [18], [17], [12], [19, 15], [2, 4], [17, 1], [12, 18], [4], [6, 18], [10, 9], [8, 16], [16], [4, 8], [4], [1, 16], [9, 7], [17], [9, 19], [10], [9, 11], [4, 17], [6, 0], [13, 19], [13], [9], [17, 1], [19, 12], [3, 10], [15], [3], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [11], [7], [2, 17], [8, 15], [10, 13], [3, 4], [13], [6], [19], [1, 16], [10, 9], [17, 1], [3], [12], [16, 5], [18], [8, 5], [5], [8], [9, 11], [4, 17], [12, 0], ----End Timer [Execute Mapping]:  0.9218623638153076

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[61, 69]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
